"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","cb_version","lockout_ms","experiment","view_history","rt","stimulus","response","task","folder","role","pair_id","order","cell","correct_answer","correct","exposed_role","reward_condition","choice_id","test_type","comparison_role","spread_direction","critical_position","reward_pair_id","neutral_pair_id","repetition","reward_left","left_img","right_img","chose_reward","rt_after_lockout","cue_role","correct_index","rating"
"","","","","","html-button-response","204","1399096","0.0-204.0","1510AEDAB62444D2A71F46442EC071E3","01a0cab3-0873-7d38-977d-6793f24d42f1","01a0caad-d158-7def-9903-83aeb210a792","6","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","5100","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Cause_10.png"" class=""small-image""><img src=""images_value/Cause_07.png"" class=""small-image""></div>","1","decision_choice","","","","forward","","","","","","direct_7_10","direct","cause","na","na","7","10","1","0","images_value/Cause_10.png","images_value/Cause_07.png","1","2600","","",""
"","","","","","html-keyboard-response","205","1399905","0.0-205.0","1510AEDAB62444D2A71F46442EC071E3","01a0cab3-0873-7d38-977d-6793f24d42f1","01a0caad-d158-7def-9903-83aeb210a792","6","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","206","1405594","0.0-206.0","1510AEDAB62444D2A71F46442EC071E3","01a0cab3-0873-7d38-977d-6793f24d42f1","01a0caad-d158-7def-9903-83aeb210a792","6","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","5688","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Cause_05.png"" class=""small-image""><img src=""images_value/Cause_03.jpg"" class=""small-image""></div>","0","decision_choice","","","","reversed","","","","","","indirect_3_5","indirect","cause","effect_to_cause","second","3","5","1","0","images_value/Cause_05.png","images_value/Cause_03.jpg","0","3188","","",""
"","","","","","html-keyboard-response","207","1406398","0.0-207.0","1510AEDAB62444D2A71F46442EC071E3","01a0cab3-0873-7d38-977d-6793f24d42f1","01a0caad-d158-7def-9903-83aeb210a792","6","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","208","1412445","0.0-208.0","1510AEDAB62444D2A71F46442EC071E3","01a0cab3-0873-7d38-977d-6793f24d42f1","01a0caad-d158-7def-9903-83aeb210a792","6","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","6046","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Effect_10.png"" class=""small-image""><img src=""images_value/Effect_09.png"" class=""small-image""></div>","0","decision_choice","","","","forward","","","","","","indirect_9_10","indirect","effect","cause_to_effect","second","9","10","1","0","images_value/Effect_10.png","images_value/Effect_09.png","0","3546","","",""
"","","","","","html-keyboard-response","209","1413255","0.0-209.0","1510AEDAB62444D2A71F46442EC071E3","01a0cab3-0873-7d38-977d-6793f24d42f1","01a0caad-d158-7def-9903-83aeb210a792","6","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","210","1419559","0.0-210.0","1510AEDAB62444D2A71F46442EC071E3","01a0cab3-0873-7d38-977d-6793f24d42f1","01a0caad-d158-7def-9903-83aeb210a792","6","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","6303","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Cause_11.png"" class=""small-image""><img src=""images_value/Cause_09.png"" class=""small-image""></div>","1","decision_choice","","","","forward","","","","","","direct_9_11","direct","cause","na","na","9","11","1","0","images_value/Cause_11.png","images_value/Cause_09.png","1","3803","","",""
"","","","","","html-keyboard-response","211","1420372","0.0-211.0","1510AEDAB62444D2A71F46442EC071E3","01a0cab3-0873-7d38-977d-6793f24d42f1","01a0caad-d158-7def-9903-83aeb210a792","6","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","212","1432251","0.0-212.0","1510AEDAB62444D2A71F46442EC071E3","01a0cab3-0873-7d38-977d-6793f24d42f1","01a0caad-d158-7def-9903-83aeb210a792","6","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","11878","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Effect_02.jpg"" class=""small-image""><img src=""images_value/Effect_05.png"" class=""small-image""></div>","1","decision_choice","","","","reversed","","","","","","direct_2_5","direct","effect","na","na","2","5","1","1","images_value/Effect_02.jpg","images_value/Effect_05.png","0","9378","","",""
"","","","","","html-keyboard-response","213","1433061","0.0-213.0","1510AEDAB62444D2A71F46442EC071E3","01a0cab3-0873-7d38-977d-6793f24d42f1","01a0caad-d158-7def-9903-83aeb210a792","6","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","214","1438164","0.0-214.0","1510AEDAB62444D2A71F46442EC071E3","01a0cab3-0873-7d38-977d-6793f24d42f1","01a0caad-d158-7def-9903-83aeb210a792","6","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","5103","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Effect_08.png"" class=""small-image""><img src=""images_value/Effect_11.png"" class=""small-image""></div>","1","decision_choice","","","","forward","","","","","","indirect_8_11","indirect","effect","cause_to_effect","second","8","11","1","1","images_value/Effect_08.png","images_value/Effect_11.png","0","2603","","",""
"","","","","","html-keyboard-response","215","1438980","0.0-215.0","1510AEDAB62444D2A71F46442EC071E3","01a0cab3-0873-7d38-977d-6793f24d42f1","01a0caad-d158-7def-9903-83aeb210a792","6","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","216","1447181","0.0-216.0","1510AEDAB62444D2A71F46442EC071E3","01a0cab3-0873-7d38-977d-6793f24d42f1","01a0caad-d158-7def-9903-83aeb210a792","6","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","8201","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Cause_06.png"" class=""small-image""><img src=""images_value/Cause_01.jpg"" class=""small-image""></div>","0","decision_choice","","","","reversed","","","","","","indirect_1_6","indirect","cause","effect_to_cause","second","1","6","1","0","images_value/Cause_06.png","images_value/Cause_01.jpg","0","5701","","",""
"","","","","","html-keyboard-response","217","1447996","0.0-217.0","1510AEDAB62444D2A71F46442EC071E3","01a0cab3-0873-7d38-977d-6793f24d42f1","01a0caad-d158-7def-9903-83aeb210a792","6","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","218","1459074","0.0-218.0","1510AEDAB62444D2A71F46442EC071E3","01a0cab3-0873-7d38-977d-6793f24d42f1","01a0caad-d158-7def-9903-83aeb210a792","6","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","11078","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Cause_23.png"" class=""small-image""><img src=""images_value/Cause_20.png"" class=""small-image""></div>","1","decision_choice","","","","reversed","","","","","","direct_20_23","direct","cause","na","na","20","23","1","0","images_value/Cause_23.png","images_value/Cause_20.png","1","8578","","",""
"","","","","","html-keyboard-response","219","1459881","0.0-219.0","1510AEDAB62444D2A71F46442EC071E3","01a0cab3-0873-7d38-977d-6793f24d42f1","01a0caad-d158-7def-9903-83aeb210a792","6","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","220","1468766","0.0-220.0","1510AEDAB62444D2A71F46442EC071E3","01a0cab3-0873-7d38-977d-6793f24d42f1","01a0caad-d158-7def-9903-83aeb210a792","6","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","8884","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Effect_03.jpg"" class=""small-image""><img src=""images_value/Effect_06.png"" class=""small-image""></div>","0","decision_choice","","","","reversed","","","","","","direct_3_6","direct","effect","na","na","3","6","1","1","images_value/Effect_03.jpg","images_value/Effect_06.png","1","6384","","",""
"","","","","","html-keyboard-response","221","1469574","0.0-221.0","1510AEDAB62444D2A71F46442EC071E3","01a0cab3-0873-7d38-977d-6793f24d42f1","01a0caad-d158-7def-9903-83aeb210a792","6","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","222","1475396","0.0-222.0","1510AEDAB62444D2A71F46442EC071E3","01a0cab3-0873-7d38-977d-6793f24d42f1","01a0caad-d158-7def-9903-83aeb210a792","6","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","5821","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Cause_14.png"" class=""small-image""><img src=""images_value/Cause_16.png"" class=""small-image""></div>","0","decision_choice","","","","forward","","","","","","indirect_14_16","indirect","cause","effect_to_cause","first","14","16","1","1","images_value/Cause_14.png","images_value/Cause_16.png","1","3321","","",""
"","","","","","html-keyboard-response","223","1476212","0.0-223.0","1510AEDAB62444D2A71F46442EC071E3","01a0cab3-0873-7d38-977d-6793f24d42f1","01a0caad-d158-7def-9903-83aeb210a792","6","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","224","1481467","0.0-224.0","1510AEDAB62444D2A71F46442EC071E3","01a0cab3-0873-7d38-977d-6793f24d42f1","01a0caad-d158-7def-9903-83aeb210a792","6","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","5255","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Effect_15.png"" class=""small-image""><img src=""images_value/Effect_18.png"" class=""small-image""></div>","1","decision_choice","","","","forward","","","","","","direct_15_18","direct","effect","na","na","15","18","1","1","images_value/Effect_15.png","images_value/Effect_18.png","0","2755","","",""
"","","","","","html-keyboard-response","225","1482280","0.0-225.0","1510AEDAB62444D2A71F46442EC071E3","01a0cab3-0873-7d38-977d-6793f24d42f1","01a0caad-d158-7def-9903-83aeb210a792","6","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","226","1487600","0.0-226.0","1510AEDAB62444D2A71F46442EC071E3","01a0cab3-0873-7d38-977d-6793f24d42f1","01a0caad-d158-7def-9903-83aeb210a792","6","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","5318","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Effect_22.png"" class=""small-image""><img src=""images_value/Effect_20.png"" class=""small-image""></div>","0","decision_choice","","","","reversed","","","","","","indirect_20_22","indirect","effect","cause_to_effect","first","20","22","1","0","images_value/Effect_22.png","images_value/Effect_20.png","0","2818","","",""
"","","","","","html-keyboard-response","227","1488404","0.0-227.0","1510AEDAB62444D2A71F46442EC071E3","01a0cab3-0873-7d38-977d-6793f24d42f1","01a0caad-d158-7def-9903-83aeb210a792","6","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","228","1495358","0.0-228.0","1510AEDAB62444D2A71F46442EC071E3","01a0cab3-0873-7d38-977d-6793f24d42f1","01a0caad-d158-7def-9903-83aeb210a792","6","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","6953","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Cause_08.png"" class=""small-image""><img src=""images_value/Cause_12.png"" class=""small-image""></div>","0","decision_choice","","","","forward","","","","","","direct_8_12","direct","cause","na","na","8","12","1","1","images_value/Cause_08.png","images_value/Cause_12.png","1","4453","","",""
