"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","experiment","view_history","rt","stimulus","response","task","folder","rating","timed_out","pair_id","first_role","correct_answer","correct","exposed_role","reward_condition","cell","test_type","comparison_role","reward_pair_id","neutral_pair_id","chose_reward","correct_index","cause_is_A","answer","correct_direction","reversed_direction","chose_unrelated"
"","","","","","html-keyboard-response","251","572314","0.0-253.0-0.0","2288276360BB4046A0169EE4E7CD950B","01a0d162-0ca2-7754-9563-9613669d0f32","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","null","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Cause_01.jpg"" class=""small-image""><img src=""images_value/Cause_19.png"" class=""small-image""></div>","null","decision_hold","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","252","573123","0.0-254.0","2288276360BB4046A0169EE4E7CD950B","01a0d162-0ca2-7754-9563-9613669d0f32","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","253","573739","0.0-255.0","2288276360BB4046A0169EE4E7CD950B","01a0d162-0ca2-7754-9563-9613669d0f32","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","614","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Cause_01.jpg"" class=""small-image""><img src=""images_value/Cause_19.png"" class=""small-image""></div>","1","decision_choice","","","","","","","","","","","indirect","cause","10","9","1","","","","","",""
"","","","","","html-keyboard-response","254","576126","0.0-256.0-0.0","2288276360BB4046A0169EE4E7CD950B","01a0d162-0ca2-7754-9563-9613669d0f32","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","null","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Cause_09.png"" class=""small-image""><img src=""images_value/Cause_10.png"" class=""small-image""></div>","null","decision_hold","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","255","576932","0.0-257.0","2288276360BB4046A0169EE4E7CD950B","01a0d162-0ca2-7754-9563-9613669d0f32","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","256","577331","0.0-258.0","2288276360BB4046A0169EE4E7CD950B","01a0d162-0ca2-7754-9563-9613669d0f32","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","397","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Cause_09.png"" class=""small-image""><img src=""images_value/Cause_10.png"" class=""small-image""></div>","1","decision_choice","","","","","","","","","","","direct","cause","24","21","1","","","","","",""
"","","","","","html-keyboard-response","257","579944","0.0-259.0-0.0","2288276360BB4046A0169EE4E7CD950B","01a0d162-0ca2-7754-9563-9613669d0f32","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","null","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Cause_21.png"" class=""small-image""><img src=""images_value/Cause_24.png"" class=""small-image""></div>","null","decision_hold","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","258","580753","0.0-260.0","2288276360BB4046A0169EE4E7CD950B","01a0d162-0ca2-7754-9563-9613669d0f32","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","259","581156","0.0-261.0","2288276360BB4046A0169EE4E7CD950B","01a0d162-0ca2-7754-9563-9613669d0f32","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","401","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Cause_21.png"" class=""small-image""><img src=""images_value/Cause_24.png"" class=""small-image""></div>","1","decision_choice","","","","","","","","","","","indirect","cause","13","5","0","","","","","",""
"","","","","","html-keyboard-response","260","583758","0.0-262.0-0.0","2288276360BB4046A0169EE4E7CD950B","01a0d162-0ca2-7754-9563-9613669d0f32","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","null","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Cause_13.png"" class=""small-image""><img src=""images_value/Cause_05.png"" class=""small-image""></div>","null","decision_hold","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","261","584563","0.0-263.0","2288276360BB4046A0169EE4E7CD950B","01a0d162-0ca2-7754-9563-9613669d0f32","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","262","585101","0.0-264.0","2288276360BB4046A0169EE4E7CD950B","01a0d162-0ca2-7754-9563-9613669d0f32","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","536","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Cause_13.png"" class=""small-image""><img src=""images_value/Cause_05.png"" class=""small-image""></div>","1","decision_choice","","","","","","","","","","","direct","effect","13","9","1","","","","","",""
"","","","","","html-keyboard-response","263","587570","0.0-265.0-0.0","2288276360BB4046A0169EE4E7CD950B","01a0d162-0ca2-7754-9563-9613669d0f32","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","null","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Effect_09.png"" class=""small-image""><img src=""images_value/Effect_13.png"" class=""small-image""></div>","null","decision_hold","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","264","588371","0.0-266.0","2288276360BB4046A0169EE4E7CD950B","01a0d162-0ca2-7754-9563-9613669d0f32","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","265","588784","0.0-267.0","2288276360BB4046A0169EE4E7CD950B","01a0d162-0ca2-7754-9563-9613669d0f32","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","411","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Effect_09.png"" class=""small-image""><img src=""images_value/Effect_13.png"" class=""small-image""></div>","1","decision_choice","","","","","","","","","","","direct","cause","20","6","1","","","","","",""
"","","","","","html-keyboard-response","266","591390","0.0-268.0-0.0","2288276360BB4046A0169EE4E7CD950B","01a0d162-0ca2-7754-9563-9613669d0f32","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","null","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Cause_06.png"" class=""small-image""><img src=""images_value/Cause_20.png"" class=""small-image""></div>","null","decision_hold","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","267","592194","0.0-269.0","2288276360BB4046A0169EE4E7CD950B","01a0d162-0ca2-7754-9563-9613669d0f32","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","268","592654","0.0-270.0","2288276360BB4046A0169EE4E7CD950B","01a0d162-0ca2-7754-9563-9613669d0f32","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","459","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Cause_06.png"" class=""small-image""><img src=""images_value/Cause_20.png"" class=""small-image""></div>","1","decision_choice","","","","","","","","","","","direct","effect","10","22","0","","","","","",""
"","","","","","html-keyboard-response","269","595210","0.0-271.0-0.0","2288276360BB4046A0169EE4E7CD950B","01a0d162-0ca2-7754-9563-9613669d0f32","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","null","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Effect_10.png"" class=""small-image""><img src=""images_value/Effect_22.png"" class=""small-image""></div>","null","decision_hold","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","270","596020","0.0-272.0","2288276360BB4046A0169EE4E7CD950B","01a0d162-0ca2-7754-9563-9613669d0f32","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","271","596502","0.0-273.0","2288276360BB4046A0169EE4E7CD950B","01a0d162-0ca2-7754-9563-9613669d0f32","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","480","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Effect_10.png"" class=""small-image""><img src=""images_value/Effect_22.png"" class=""small-image""></div>","0","decision_choice","","","","","","","","","","","indirect","cause","12","8","1","","","","","",""
"","","","","","html-keyboard-response","272","599037","0.0-274.0-0.0","2288276360BB4046A0169EE4E7CD950B","01a0d162-0ca2-7754-9563-9613669d0f32","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","null","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Cause_12.png"" class=""small-image""><img src=""images_value/Cause_08.png"" class=""small-image""></div>","null","decision_hold","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","273","599840","0.0-275.0","2288276360BB4046A0169EE4E7CD950B","01a0d162-0ca2-7754-9563-9613669d0f32","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","274","600371","0.0-276.0","2288276360BB4046A0169EE4E7CD950B","01a0d162-0ca2-7754-9563-9613669d0f32","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","530","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Cause_12.png"" class=""small-image""><img src=""images_value/Cause_08.png"" class=""small-image""></div>","0","decision_choice","","","","","","","","","","","direct","cause","7","3","1","","","","","",""
"","","","","","html-keyboard-response","275","602849","0.0-277.0-0.0","2288276360BB4046A0169EE4E7CD950B","01a0d162-0ca2-7754-9563-9613669d0f32","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","null","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Cause_07.png"" class=""small-image""><img src=""images_value/Cause_03.jpg"" class=""small-image""></div>","null","decision_hold","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","276","603665","0.0-278.0","2288276360BB4046A0169EE4E7CD950B","01a0d162-0ca2-7754-9563-9613669d0f32","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","277","604144","0.0-279.0","2288276360BB4046A0169EE4E7CD950B","01a0d162-0ca2-7754-9563-9613669d0f32","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","477","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Cause_07.png"" class=""small-image""><img src=""images_value/Cause_03.jpg"" class=""small-image""></div>","0","decision_choice","","","","","","","","","","","indirect","cause","17","4","1","","","","","",""
"","","","","","html-keyboard-response","278","606676","0.0-280.0-0.0","2288276360BB4046A0169EE4E7CD950B","01a0d162-0ca2-7754-9563-9613669d0f32","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","null","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Cause_17.png"" class=""small-image""><img src=""images_value/Cause_04.png"" class=""small-image""></div>","null","decision_hold","","","","","","","","","","","","","","","","","","","","",""
