"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","cb_version","lockout_ms","experiment","view_history","rt","stimulus","response","task","folder","role","pair_id","order","cell","correct_answer","correct","exposed_role","reward_condition","choice_id","test_type","comparison_role","spread_direction","critical_position","reward_pair_id","neutral_pair_id","repetition","reward_left","left_img","right_img","chose_reward","rt_after_lockout","cue_role","correct_index","rating"
"","","","","","html-keyboard-response","429","1029708","0.0-429.0","ED5A99D4CEA949498792ED9CCD078990","01a0cac3-3712-770f-a1d7-63d0cac82ee0","01a0caad-d158-7def-9903-83aeb210a792","7","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","null","<div class=""stimulus-container""><img src=""images_value/Effect_01.jpg"" class=""exp-image""><p style=""font-size: 18px; margin-top: 15px;"">Remember this image. The image that followed it is one of the options on the next screen.</p></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","430","1030811","0.0-430.0","ED5A99D4CEA949498792ED9CCD078990","01a0cac3-3712-770f-a1d7-63d0cac82ee0","01a0caad-d158-7def-9903-83aeb210a792","7","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","1102","<div class=""stimulus-container""><img src=""images_value/Effect_01.jpg"" class=""small-image""><p style=""font-size: 18px; margin-top: 15px; font-weight:bold;"">Which image followed this one?</p></div><div style=""display:flex; justify-content:center; gap:15px; flex-wrap:wrap; margin-top:10px;""><div style=""text-align:center;""><img src=""images_value/Cause_24.png"" class=""small-image""><br><span style=""font-weight:bold;"">Option 1</span></div><div style=""text-align:center;""><img src=""images_value/Cause_20.png"" class=""small-image""><br><span style=""font-weight:bold;"">Option 2</span></div><div style=""text-align:center;""><img src=""images_value/Cause_01.jpg"" class=""small-image""><br><span style=""font-weight:bold;"">Option 3</span></div><div style=""text-align:center;""><img src=""images_value/Cause_16.png"" class=""small-image""><br><span style=""font-weight:bold;"">Option 4</span></div></div>","2","memory_test","","","1","reversed","reversed_effect_neutral","","1","","","","","","","","","","","","","","","","effect","2",""
"","","","","","html-keyboard-response","431","1031822","0.0-431.0","ED5A99D4CEA949498792ED9CCD078990","01a0cac3-3712-770f-a1d7-63d0cac82ee0","01a0caad-d158-7def-9903-83aeb210a792","7","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","432","1033824","0.0-432.0","ED5A99D4CEA949498792ED9CCD078990","01a0cac3-3712-770f-a1d7-63d0cac82ee0","01a0caad-d158-7def-9903-83aeb210a792","7","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","null","<div class=""stimulus-container""><img src=""images_value/Cause_11.png"" class=""exp-image""><p style=""font-size: 18px; margin-top: 15px;"">Remember this image. The image that followed it is one of the options on the next screen.</p></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","433","1035331","0.0-433.0","ED5A99D4CEA949498792ED9CCD078990","01a0cac3-3712-770f-a1d7-63d0cac82ee0","01a0caad-d158-7def-9903-83aeb210a792","7","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","1506","<div class=""stimulus-container""><img src=""images_value/Cause_11.png"" class=""small-image""><p style=""font-size: 18px; margin-top: 15px; font-weight:bold;"">Which image followed this one?</p></div><div style=""display:flex; justify-content:center; gap:15px; flex-wrap:wrap; margin-top:10px;""><div style=""text-align:center;""><img src=""images_value/Effect_07.png"" class=""small-image""><br><span style=""font-weight:bold;"">Option 1</span></div><div style=""text-align:center;""><img src=""images_value/Effect_06.png"" class=""small-image""><br><span style=""font-weight:bold;"">Option 2</span></div><div style=""text-align:center;""><img src=""images_value/Effect_08.png"" class=""small-image""><br><span style=""font-weight:bold;"">Option 3</span></div><div style=""text-align:center;""><img src=""images_value/Effect_11.png"" class=""small-image""><br><span style=""font-weight:bold;"">Option 4</span></div></div>","3","memory_test","","","11","forward","forward_effect_reward","","1","","","","","","","","","","","","","","","","cause","3",""
"","","","","","html-keyboard-response","434","1036340","0.0-434.0","ED5A99D4CEA949498792ED9CCD078990","01a0cac3-3712-770f-a1d7-63d0cac82ee0","01a0caad-d158-7def-9903-83aeb210a792","7","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","435","1038346","0.0-435.0","ED5A99D4CEA949498792ED9CCD078990","01a0cac3-3712-770f-a1d7-63d0cac82ee0","01a0caad-d158-7def-9903-83aeb210a792","7","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","null","<div class=""stimulus-container""><img src=""images_value/Cause_15.png"" class=""exp-image""><p style=""font-size: 18px; margin-top: 15px;"">Remember this image. The image that followed it is one of the options on the next screen.</p></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","436","1039396","0.0-436.0","ED5A99D4CEA949498792ED9CCD078990","01a0cac3-3712-770f-a1d7-63d0cac82ee0","01a0caad-d158-7def-9903-83aeb210a792","7","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","1049","<div class=""stimulus-container""><img src=""images_value/Cause_15.png"" class=""small-image""><p style=""font-size: 18px; margin-top: 15px; font-weight:bold;"">Which image followed this one?</p></div><div style=""display:flex; justify-content:center; gap:15px; flex-wrap:wrap; margin-top:10px;""><div style=""text-align:center;""><img src=""images_value/Effect_14.png"" class=""small-image""><br><span style=""font-weight:bold;"">Option 1</span></div><div style=""text-align:center;""><img src=""images_value/Effect_11.png"" class=""small-image""><br><span style=""font-weight:bold;"">Option 2</span></div><div style=""text-align:center;""><img src=""images_value/Effect_15.png"" class=""small-image""><br><span style=""font-weight:bold;"">Option 3</span></div><div style=""text-align:center;""><img src=""images_value/Effect_05.png"" class=""small-image""><br><span style=""font-weight:bold;"">Option 4</span></div></div>","2","memory_test","","","15","forward","forward_effect_neutral","","1","","","","","","","","","","","","","","","","cause","2",""
"","","","","","html-keyboard-response","437","1040398","0.0-437.0","ED5A99D4CEA949498792ED9CCD078990","01a0cac3-3712-770f-a1d7-63d0cac82ee0","01a0caad-d158-7def-9903-83aeb210a792","7","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","438","1042410","0.0-438.0","ED5A99D4CEA949498792ED9CCD078990","01a0cac3-3712-770f-a1d7-63d0cac82ee0","01a0caad-d158-7def-9903-83aeb210a792","7","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","null","<div class=""stimulus-container""><img src=""images_value/Cause_07.png"" class=""exp-image""><p style=""font-size: 18px; margin-top: 15px;"">Remember this image. The image that followed it is one of the options on the next screen.</p></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","439","1043691","0.0-439.0","ED5A99D4CEA949498792ED9CCD078990","01a0cac3-3712-770f-a1d7-63d0cac82ee0","01a0caad-d158-7def-9903-83aeb210a792","7","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","1280","<div class=""stimulus-container""><img src=""images_value/Cause_07.png"" class=""small-image""><p style=""font-size: 18px; margin-top: 15px; font-weight:bold;"">Which image followed this one?</p></div><div style=""display:flex; justify-content:center; gap:15px; flex-wrap:wrap; margin-top:10px;""><div style=""text-align:center;""><img src=""images_value/Effect_05.png"" class=""small-image""><br><span style=""font-weight:bold;"">Option 1</span></div><div style=""text-align:center;""><img src=""images_value/Effect_07.png"" class=""small-image""><br><span style=""font-weight:bold;"">Option 2</span></div><div style=""text-align:center;""><img src=""images_value/Effect_14.png"" class=""small-image""><br><span style=""font-weight:bold;"">Option 3</span></div><div style=""text-align:center;""><img src=""images_value/Effect_06.png"" class=""small-image""><br><span style=""font-weight:bold;"">Option 4</span></div></div>","1","memory_test","","","7","forward","forward_cause_neutral","","1","","","","","","","","","","","","","","","","cause","1",""
"","","","","","html-keyboard-response","440","1044696","0.0-440.0","ED5A99D4CEA949498792ED9CCD078990","01a0cac3-3712-770f-a1d7-63d0cac82ee0","01a0caad-d158-7def-9903-83aeb210a792","7","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","441","1046702","0.0-441.0","ED5A99D4CEA949498792ED9CCD078990","01a0cac3-3712-770f-a1d7-63d0cac82ee0","01a0caad-d158-7def-9903-83aeb210a792","7","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","null","<div class=""stimulus-container""><img src=""images_value/Cause_04.png"" class=""exp-image""><p style=""font-size: 18px; margin-top: 15px;"">Remember this image. The image that followed it is one of the options on the next screen.</p></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","442","1048211","0.0-442.0","ED5A99D4CEA949498792ED9CCD078990","01a0cac3-3712-770f-a1d7-63d0cac82ee0","01a0caad-d158-7def-9903-83aeb210a792","7","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","1508","<div class=""stimulus-container""><img src=""images_value/Cause_04.png"" class=""small-image""><p style=""font-size: 18px; margin-top: 15px; font-weight:bold;"">Which image followed this one?</p></div><div style=""display:flex; justify-content:center; gap:15px; flex-wrap:wrap; margin-top:10px;""><div style=""text-align:center;""><img src=""images_value/Effect_11.png"" class=""small-image""><br><span style=""font-weight:bold;"">Option 1</span></div><div style=""text-align:center;""><img src=""images_value/Effect_04.png"" class=""small-image""><br><span style=""font-weight:bold;"">Option 2</span></div><div style=""text-align:center;""><img src=""images_value/Effect_12.png"" class=""small-image""><br><span style=""font-weight:bold;"">Option 3</span></div><div style=""text-align:center;""><img src=""images_value/Effect_14.png"" class=""small-image""><br><span style=""font-weight:bold;"">Option 4</span></div></div>","1","memory_test","","","4","forward","forward_cause_reward","","1","","","","","","","","","","","","","","","","cause","1",""
"","","","","","html-keyboard-response","443","1049216","0.0-443.0","ED5A99D4CEA949498792ED9CCD078990","01a0cac3-3712-770f-a1d7-63d0cac82ee0","01a0caad-d158-7def-9903-83aeb210a792","7","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","444","1051231","0.0-444.0","ED5A99D4CEA949498792ED9CCD078990","01a0cac3-3712-770f-a1d7-63d0cac82ee0","01a0caad-d158-7def-9903-83aeb210a792","7","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","null","<div class=""stimulus-container""><img src=""images_value/Cause_08.png"" class=""exp-image""><p style=""font-size: 18px; margin-top: 15px;"">Remember this image. The image that followed it is one of the options on the next screen.</p></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","445","1053419","0.0-445.0","ED5A99D4CEA949498792ED9CCD078990","01a0cac3-3712-770f-a1d7-63d0cac82ee0","01a0caad-d158-7def-9903-83aeb210a792","7","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","2186","<div class=""stimulus-container""><img src=""images_value/Cause_08.png"" class=""small-image""><p style=""font-size: 18px; margin-top: 15px; font-weight:bold;"">Which image followed this one?</p></div><div style=""display:flex; justify-content:center; gap:15px; flex-wrap:wrap; margin-top:10px;""><div style=""text-align:center;""><img src=""images_value/Effect_13.png"" class=""small-image""><br><span style=""font-weight:bold;"">Option 1</span></div><div style=""text-align:center;""><img src=""images_value/Effect_08.png"" class=""small-image""><br><span style=""font-weight:bold;"">Option 2</span></div><div style=""text-align:center;""><img src=""images_value/Effect_10.png"" class=""small-image""><br><span style=""font-weight:bold;"">Option 3</span></div><div style=""text-align:center;""><img src=""images_value/Effect_05.png"" class=""small-image""><br><span style=""font-weight:bold;"">Option 4</span></div></div>","1","memory_test","","","8","forward","forward_cause_neutral","","1","","","","","","","","","","","","","","","","cause","1",""
"","","","","","html-keyboard-response","446","1054427","0.0-446.0","ED5A99D4CEA949498792ED9CCD078990","01a0cac3-3712-770f-a1d7-63d0cac82ee0","01a0caad-d158-7def-9903-83aeb210a792","7","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","447","1056435","0.0-447.0","ED5A99D4CEA949498792ED9CCD078990","01a0cac3-3712-770f-a1d7-63d0cac82ee0","01a0caad-d158-7def-9903-83aeb210a792","7","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","null","<div class=""stimulus-container""><img src=""images_value/Cause_06.png"" class=""exp-image""><p style=""font-size: 18px; margin-top: 15px;"">Remember this image. The image that followed it is one of the options on the next screen.</p></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
