"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","view_history","rt","stimulus","response","task","image_index","folder","sequence_type","presentation_order","valuable_image_index","reward_type","chosen_image_index","target_X","correct_choice"
"","","","","","html-button-response","238","417040","0.0-238.0","2A980FF0176A483DBC6DA8A7DB71C5DE","019cf9a2-10d6-7c39-b36c-dc9726152684","019cf974-7aee-7bc9-8ea4-9f55741b365d","","854","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/housework_semantic/housework_semantic_3.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","3","housework_semantic","semantic_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","239","418043","0.0-239.0","2A980FF0176A483DBC6DA8A7DB71C5DE","019cf9a2-10d6-7c39-b36c-dc9726152684","019cf974-7aee-7bc9-8ea4-9f55741b365d","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/housework_semantic/housework_semantic_6.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","240","419505","0.0-240.0","2A980FF0176A483DBC6DA8A7DB71C5DE","019cf9a2-10d6-7c39-b36c-dc9726152684","019cf974-7aee-7bc9-8ea4-9f55741b365d","","1460","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/housework_semantic/housework_semantic_6.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","6","housework_semantic","semantic_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","241","420515","0.0-241.0","2A980FF0176A483DBC6DA8A7DB71C5DE","019cf9a2-10d6-7c39-b36c-dc9726152684","019cf974-7aee-7bc9-8ea4-9f55741b365d","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/housework_semantic/housework_semantic_7.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","242","421500","0.0-242.0","2A980FF0176A483DBC6DA8A7DB71C5DE","019cf9a2-10d6-7c39-b36c-dc9726152684","019cf974-7aee-7bc9-8ea4-9f55741b365d","","984","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/housework_semantic/housework_semantic_7.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","7","housework_semantic","semantic_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","243","422514","0.0-243.0","2A980FF0176A483DBC6DA8A7DB71C5DE","019cf9a2-10d6-7c39-b36c-dc9726152684","019cf974-7aee-7bc9-8ea4-9f55741b365d","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/housework_semantic/housework_semantic_5.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","244","424649","0.0-244.0","2A980FF0176A483DBC6DA8A7DB71C5DE","019cf9a2-10d6-7c39-b36c-dc9726152684","019cf974-7aee-7bc9-8ea4-9f55741b365d","","2133","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/housework_semantic/housework_semantic_5.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","5","housework_semantic","semantic_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","245","425656","0.0-245.0","2A980FF0176A483DBC6DA8A7DB71C5DE","019cf9a2-10d6-7c39-b36c-dc9726152684","019cf974-7aee-7bc9-8ea4-9f55741b365d","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/housework_semantic/housework_semantic_1.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","246","426814","0.0-246.0","2A980FF0176A483DBC6DA8A7DB71C5DE","019cf9a2-10d6-7c39-b36c-dc9726152684","019cf974-7aee-7bc9-8ea4-9f55741b365d","","1156","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/housework_semantic/housework_semantic_1.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","1","housework_semantic","semantic_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","247","431830","0.0-247.0","2A980FF0176A483DBC6DA8A7DB71C5DE","019cf9a2-10d6-7c39-b36c-dc9726152684","019cf974-7aee-7bc9-8ea4-9f55741b365d","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","",""
"","","","","","html-keyboard-response","248","432844","0.0-248.0","2A980FF0176A483DBC6DA8A7DB71C5DE","019cf9a2-10d6-7c39-b36c-dc9726152684","019cf974-7aee-7bc9-8ea4-9f55741b365d","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_4.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","249","434775","0.0-249.0","2A980FF0176A483DBC6DA8A7DB71C5DE","019cf9a2-10d6-7c39-b36c-dc9726152684","019cf974-7aee-7bc9-8ea4-9f55741b365d","","1929","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_4.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","4","coin_causal","causal_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","250","435780","0.0-250.0","2A980FF0176A483DBC6DA8A7DB71C5DE","019cf9a2-10d6-7c39-b36c-dc9726152684","019cf974-7aee-7bc9-8ea4-9f55741b365d","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_5.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","251","438795","0.0-251.0","2A980FF0176A483DBC6DA8A7DB71C5DE","019cf9a2-10d6-7c39-b36c-dc9726152684","019cf974-7aee-7bc9-8ea4-9f55741b365d","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_5.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","null","main_experiment_trial","5","coin_causal","causal_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","252","439808","0.0-252.0","2A980FF0176A483DBC6DA8A7DB71C5DE","019cf9a2-10d6-7c39-b36c-dc9726152684","019cf974-7aee-7bc9-8ea4-9f55741b365d","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_2.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","253","440917","0.0-253.0","2A980FF0176A483DBC6DA8A7DB71C5DE","019cf9a2-10d6-7c39-b36c-dc9726152684","019cf974-7aee-7bc9-8ea4-9f55741b365d","","1108","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_2.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","2","coin_causal","causal_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","254","441927","0.0-254.0","2A980FF0176A483DBC6DA8A7DB71C5DE","019cf9a2-10d6-7c39-b36c-dc9726152684","019cf974-7aee-7bc9-8ea4-9f55741b365d","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_1.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","255","443261","0.0-255.0","2A980FF0176A483DBC6DA8A7DB71C5DE","019cf9a2-10d6-7c39-b36c-dc9726152684","019cf974-7aee-7bc9-8ea4-9f55741b365d","","1333","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_1.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","1","coin_causal","causal_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","256","444274","0.0-256.0","2A980FF0176A483DBC6DA8A7DB71C5DE","019cf9a2-10d6-7c39-b36c-dc9726152684","019cf974-7aee-7bc9-8ea4-9f55741b365d","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_7.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","257","445512","0.0-257.0","2A980FF0176A483DBC6DA8A7DB71C5DE","019cf9a2-10d6-7c39-b36c-dc9726152684","019cf974-7aee-7bc9-8ea4-9f55741b365d","","1236","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_7.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","1","main_experiment_trial","7","coin_causal","causal_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","258","446514","0.0-258.0","2A980FF0176A483DBC6DA8A7DB71C5DE","019cf9a2-10d6-7c39-b36c-dc9726152684","019cf974-7aee-7bc9-8ea4-9f55741b365d","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_3.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","259","447527","0.0-259.0","2A980FF0176A483DBC6DA8A7DB71C5DE","019cf9a2-10d6-7c39-b36c-dc9726152684","019cf974-7aee-7bc9-8ea4-9f55741b365d","","1011","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_3.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","3","coin_causal","causal_sequence","randomized","","","","",""
