"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","lockout_ms","experiment","view_history","rt","stimulus","response","task","folder","role","pair_id","order","cell","correct_answer","correct","exposed_role","reward_condition","choice_id","repetition","test_type","comparison_role","spread_direction","critical_position","reward_pair_id","neutral_pair_id","reward_left","left_img","right_img","chose_reward","rt_after_lockout","cue_role","correct_index","rating"
"","","","","","html-button-response","344","889370","0.0-344.0","2042F4732836491CB8C8C6F0E5224AC7","01a0cb7d-2574-781d-8bc2-f77cdc902998","01a0cb68-d389-7d2a-a2d1-8da88fbaa950","2500","Pilot8_WithinOrder_v3_2026-09-22","","948","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Effect_12.png"" class=""small-image""><img src=""images_value/Effect_09.png"" class=""small-image""></div>","0","decision_choice","","","","reversed","","","","","","direct_9_12","3","direct","effect","na","na","9","12","0","images_value/Effect_12.png","images_value/Effect_09.png","0","948","","",""
"","","","","","html-keyboard-response","345","890171","0.0-345.0","2042F4732836491CB8C8C6F0E5224AC7","01a0cb7d-2574-781d-8bc2-f77cdc902998","01a0cb68-d389-7d2a-a2d1-8da88fbaa950","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","346","892682","0.0-346.0","2042F4732836491CB8C8C6F0E5224AC7","01a0cb7d-2574-781d-8bc2-f77cdc902998","01a0cb68-d389-7d2a-a2d1-8da88fbaa950","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Effect_04.png"" class=""small-image""><img src=""images_value/Effect_17.png"" class=""small-image""></div>","null","decision_lockout","","","","","","","","","","direct_17_4","3","","","","","","","","","","","","","",""
"","","","","","html-button-response","347","893648","0.0-347.0","2042F4732836491CB8C8C6F0E5224AC7","01a0cb7d-2574-781d-8bc2-f77cdc902998","01a0cb68-d389-7d2a-a2d1-8da88fbaa950","2500","Pilot8_WithinOrder_v3_2026-09-22","","965","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Effect_04.png"" class=""small-image""><img src=""images_value/Effect_17.png"" class=""small-image""></div>","0","decision_choice","","","","forward","","","","","","direct_17_4","3","direct","effect","na","na","17","4","0","images_value/Effect_04.png","images_value/Effect_17.png","0","965","","",""
"","","","","","html-keyboard-response","348","894456","0.0-348.0","2042F4732836491CB8C8C6F0E5224AC7","01a0cb7d-2574-781d-8bc2-f77cdc902998","01a0cb68-d389-7d2a-a2d1-8da88fbaa950","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","349","896962","0.0-349.0","2042F4732836491CB8C8C6F0E5224AC7","01a0cb7d-2574-781d-8bc2-f77cdc902998","01a0cb68-d389-7d2a-a2d1-8da88fbaa950","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Cause_13.png"" class=""small-image""><img src=""images_value/Cause_18.png"" class=""small-image""></div>","null","decision_lockout","","","","","","","","","","indirect_18_13","3","","","","","","","","","","","","","",""
"","","","","","html-button-response","350","905837","0.0-350.0","2042F4732836491CB8C8C6F0E5224AC7","01a0cb7d-2574-781d-8bc2-f77cdc902998","01a0cb68-d389-7d2a-a2d1-8da88fbaa950","2500","Pilot8_WithinOrder_v3_2026-09-22","","8873","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Cause_13.png"" class=""small-image""><img src=""images_value/Cause_18.png"" class=""small-image""></div>","0","decision_choice","","","","reversed","","","","","","indirect_18_13","3","indirect","cause","effect_to_cause","second","18","13","0","images_value/Cause_13.png","images_value/Cause_18.png","0","8873","","",""
"","","","","","html-keyboard-response","351","906644","0.0-351.0","2042F4732836491CB8C8C6F0E5224AC7","01a0cb7d-2574-781d-8bc2-f77cdc902998","01a0cb68-d389-7d2a-a2d1-8da88fbaa950","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","352","909149","0.0-352.0","2042F4732836491CB8C8C6F0E5224AC7","01a0cb7d-2574-781d-8bc2-f77cdc902998","01a0cb68-d389-7d2a-a2d1-8da88fbaa950","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Effect_03.jpg"" class=""small-image""><img src=""images_value/Effect_02.jpg"" class=""small-image""></div>","null","decision_lockout","","","","","","","","","","direct_3_2","3","","","","","","","","","","","","","",""
"","","","","","html-button-response","353","909971","0.0-353.0","2042F4732836491CB8C8C6F0E5224AC7","01a0cb7d-2574-781d-8bc2-f77cdc902998","01a0cb68-d389-7d2a-a2d1-8da88fbaa950","2500","Pilot8_WithinOrder_v3_2026-09-22","","821","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Effect_03.jpg"" class=""small-image""><img src=""images_value/Effect_02.jpg"" class=""small-image""></div>","1","decision_choice","","","","forward","","","","","","direct_3_2","3","direct","effect","na","na","3","2","1","images_value/Effect_03.jpg","images_value/Effect_02.jpg","0","821","","",""
"","","","","","html-keyboard-response","354","910788","0.0-354.0","2042F4732836491CB8C8C6F0E5224AC7","01a0cb7d-2574-781d-8bc2-f77cdc902998","01a0cb68-d389-7d2a-a2d1-8da88fbaa950","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","355","913298","0.0-355.0","2042F4732836491CB8C8C6F0E5224AC7","01a0cb7d-2574-781d-8bc2-f77cdc902998","01a0cb68-d389-7d2a-a2d1-8da88fbaa950","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Effect_15.png"" class=""small-image""><img src=""images_value/Effect_11.png"" class=""small-image""></div>","null","decision_lockout","","","","","","","","","","indirect_15_11","3","","","","","","","","","","","","","",""
"","","","","","html-button-response","356","937988","0.0-356.0","2042F4732836491CB8C8C6F0E5224AC7","01a0cb7d-2574-781d-8bc2-f77cdc902998","01a0cb68-d389-7d2a-a2d1-8da88fbaa950","2500","Pilot8_WithinOrder_v3_2026-09-22","","24689","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Effect_15.png"" class=""small-image""><img src=""images_value/Effect_11.png"" class=""small-image""></div>","1","decision_choice","","","","forward","","","","","","indirect_15_11","3","indirect","effect","cause_to_effect","second","15","11","1","images_value/Effect_15.png","images_value/Effect_11.png","0","24689","","",""
"","","","","","html-keyboard-response","357","938792","0.0-357.0","2042F4732836491CB8C8C6F0E5224AC7","01a0cb7d-2574-781d-8bc2-f77cdc902998","01a0cb68-d389-7d2a-a2d1-8da88fbaa950","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","358","941306","0.0-358.0","2042F4732836491CB8C8C6F0E5224AC7","01a0cb7d-2574-781d-8bc2-f77cdc902998","01a0cb68-d389-7d2a-a2d1-8da88fbaa950","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Cause_04.png"" class=""small-image""><img src=""images_value/Cause_21.png"" class=""small-image""></div>","null","decision_lockout","","","","","","","","","","indirect_21_4","3","","","","","","","","","","","","","",""
"","","","","","html-button-response","359","942085","0.0-359.0","2042F4732836491CB8C8C6F0E5224AC7","01a0cb7d-2574-781d-8bc2-f77cdc902998","01a0cb68-d389-7d2a-a2d1-8da88fbaa950","2500","Pilot8_WithinOrder_v3_2026-09-22","","777","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Cause_04.png"" class=""small-image""><img src=""images_value/Cause_21.png"" class=""small-image""></div>","0","decision_choice","","","","forward","","","","","","indirect_21_4","3","indirect","cause","effect_to_cause","first","21","4","0","images_value/Cause_04.png","images_value/Cause_21.png","0","777","","",""
"","","","","","html-keyboard-response","360","942895","0.0-360.0","2042F4732836491CB8C8C6F0E5224AC7","01a0cb7d-2574-781d-8bc2-f77cdc902998","01a0cb68-d389-7d2a-a2d1-8da88fbaa950","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","361","945410","0.0-361.0","2042F4732836491CB8C8C6F0E5224AC7","01a0cb7d-2574-781d-8bc2-f77cdc902998","01a0cb68-d389-7d2a-a2d1-8da88fbaa950","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Cause_16.png"" class=""small-image""><img src=""images_value/Cause_23.png"" class=""small-image""></div>","null","decision_lockout","","","","","","","","","","indirect_16_23","3","","","","","","","","","","","","","",""
"","","","","","html-button-response","362","946190","0.0-362.0","2042F4732836491CB8C8C6F0E5224AC7","01a0cb7d-2574-781d-8bc2-f77cdc902998","01a0cb68-d389-7d2a-a2d1-8da88fbaa950","2500","Pilot8_WithinOrder_v3_2026-09-22","","778","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Cause_16.png"" class=""small-image""><img src=""images_value/Cause_23.png"" class=""small-image""></div>","1","decision_choice","","","","reversed","","","","","","indirect_16_23","3","indirect","cause","effect_to_cause","second","16","23","1","images_value/Cause_16.png","images_value/Cause_23.png","0","778","","",""
"","","","","","html-keyboard-response","363","946995","0.0-363.0","2042F4732836491CB8C8C6F0E5224AC7","01a0cb7d-2574-781d-8bc2-f77cdc902998","01a0cb68-d389-7d2a-a2d1-8da88fbaa950","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","364","949499","0.0-364.0","2042F4732836491CB8C8C6F0E5224AC7","01a0cb7d-2574-781d-8bc2-f77cdc902998","01a0cb68-d389-7d2a-a2d1-8da88fbaa950","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Cause_19.png"" class=""small-image""><img src=""images_value/Cause_22.png"" class=""small-image""></div>","null","decision_lockout","","","","","","","","","","direct_19_22","3","","","","","","","","","","","","","",""
"","","","","","html-button-response","365","950456","0.0-365.0","2042F4732836491CB8C8C6F0E5224AC7","01a0cb7d-2574-781d-8bc2-f77cdc902998","01a0cb68-d389-7d2a-a2d1-8da88fbaa950","2500","Pilot8_WithinOrder_v3_2026-09-22","","955","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Cause_19.png"" class=""small-image""><img src=""images_value/Cause_22.png"" class=""small-image""></div>","1","decision_choice","","","","reversed","","","","","","direct_19_22","3","direct","cause","na","na","19","22","1","images_value/Cause_19.png","images_value/Cause_22.png","0","955","","",""
"","","","","","html-keyboard-response","366","951259","0.0-366.0","2042F4732836491CB8C8C6F0E5224AC7","01a0cb7d-2574-781d-8bc2-f77cdc902998","01a0cb68-d389-7d2a-a2d1-8da88fbaa950","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","367","953766","0.0-367.0","2042F4732836491CB8C8C6F0E5224AC7","01a0cb7d-2574-781d-8bc2-f77cdc902998","01a0cb68-d389-7d2a-a2d1-8da88fbaa950","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Effect_20.png"" class=""small-image""><img src=""images_value/Effect_01.jpg"" class=""small-image""></div>","null","decision_lockout","","","","","","","","","","indirect_20_1","3","","","","","","","","","","","","","",""
"","","","","","html-button-response","368","954354","0.0-368.0","2042F4732836491CB8C8C6F0E5224AC7","01a0cb7d-2574-781d-8bc2-f77cdc902998","01a0cb68-d389-7d2a-a2d1-8da88fbaa950","2500","Pilot8_WithinOrder_v3_2026-09-22","","586","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Effect_20.png"" class=""small-image""><img src=""images_value/Effect_01.jpg"" class=""small-image""></div>","1","decision_choice","","","","reversed","","","","","","indirect_20_1","3","indirect","effect","cause_to_effect","first","20","1","1","images_value/Effect_20.png","images_value/Effect_01.jpg","0","586","","",""
"","","","","","html-keyboard-response","369","955164","0.0-369.0","2042F4732836491CB8C8C6F0E5224AC7","01a0cb7d-2574-781d-8bc2-f77cdc902998","01a0cb68-d389-7d2a-a2d1-8da88fbaa950","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
