"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","view_history","rt","stimulus","response","task","image_index","folder","sequence_type","presentation_order","valuable_image_index","reward_type","correct_choice","chosen_image_index","target_X"
"","","","","","html-button-response","315","452028","0.0-304.0-1.0","1620B329DFD44D8FBB77724CD498E5F9","019cf99c-5048-79e8-97f0-0fbdd48ac035","019cf974-7aee-7bc9-8ea4-9f55741b365d","","827","
                        <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image  is worth <b>more money</b>?</h3></div>
                        <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                            <img src=""images/semantic_sequence/housework_semantic/housework_semantic_2.png"" class=""small-image"">
                            <img src=""images/semantic_sequence/housework_semantic/housework_semantic_4.png"" class=""small-image"">
                        </div>","1","part3_choice_neighbors","","housework_semantic","semantic_sequence","","","","","4","3"
"","","","","","html-keyboard-response","316","455031","0.0-305.0-0.0","1620B329DFD44D8FBB77724CD498E5F9","019cf99c-5048-79e8-97f0-0fbdd48ac035","019cf974-7aee-7bc9-8ea4-9f55741b365d","","null","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/causal_sequence/dog_causal/dog_causal_5.png"" class=""small-image"">
                                <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_7.png"" class=""small-image"">
                            </div>","null","","","","","","","","","",""
"","","","","","html-button-response","317","455445","0.0-305.0-1.0","1620B329DFD44D8FBB77724CD498E5F9","019cf99c-5048-79e8-97f0-0fbdd48ac035","019cf974-7aee-7bc9-8ea4-9f55741b365d","","412","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image  is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/causal_sequence/dog_causal/dog_causal_5.png"" class=""small-image"">
                                <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_7.png"" class=""small-image"">
                            </div>","1","part3_valuable_vs_neutral_direct","","","","","","","true","",""
"","","","","","html-keyboard-response","318","458449","0.0-306.0-0.0","1620B329DFD44D8FBB77724CD498E5F9","019cf99c-5048-79e8-97f0-0fbdd48ac035","019cf974-7aee-7bc9-8ea4-9f55741b365d","","null","
                        <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                        <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                            <img src=""images/causal_sequence/dog_causal/dog_causal_6.png"" class=""small-image"">
                            <img src=""images/causal_sequence/dog_causal/dog_causal_4.png"" class=""small-image"">
                        </div>","null","","","","","","","","","",""
"","","","","","html-button-response","319","462420","0.0-306.0-1.0","1620B329DFD44D8FBB77724CD498E5F9","019cf99c-5048-79e8-97f0-0fbdd48ac035","019cf974-7aee-7bc9-8ea4-9f55741b365d","","3968","
                        <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image  is worth <b>more money</b>?</h3></div>
                        <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                            <img src=""images/causal_sequence/dog_causal/dog_causal_6.png"" class=""small-image"">
                            <img src=""images/causal_sequence/dog_causal/dog_causal_4.png"" class=""small-image"">
                        </div>","0","part3_choice_neighbors","","dog_causal","causal_sequence","","","","","6","5"
"","","","","","html-keyboard-response","320","465424","0.0-307.0-0.0","1620B329DFD44D8FBB77724CD498E5F9","019cf99c-5048-79e8-97f0-0fbdd48ac035","019cf974-7aee-7bc9-8ea4-9f55741b365d","","null","
                        <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                        <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                            <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_8.png"" class=""small-image"">
                            <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_6.png"" class=""small-image"">
                        </div>","null","","","","","","","","","",""
"","","","","","html-button-response","321","468228","0.0-307.0-1.0","1620B329DFD44D8FBB77724CD498E5F9","019cf99c-5048-79e8-97f0-0fbdd48ac035","019cf974-7aee-7bc9-8ea4-9f55741b365d","","2801","
                        <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image  is worth <b>more money</b>?</h3></div>
                        <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                            <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_8.png"" class=""small-image"">
                            <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_6.png"" class=""small-image"">
                        </div>","1","part3_choice_neighbors","","the_performance_causal","causal_sequence","","","","","6","7"
"","","","","","html-keyboard-response","322","471232","0.0-308.0-0.0","1620B329DFD44D8FBB77724CD498E5F9","019cf99c-5048-79e8-97f0-0fbdd48ac035","019cf974-7aee-7bc9-8ea4-9f55741b365d","","null","
                        <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                        <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                            <img src=""images/causal_sequence/coin_causal/coin_causal_2.png"" class=""small-image"">
                            <img src=""images/causal_sequence/coin_causal/coin_causal_4.png"" class=""small-image"">
                        </div>","null","","","","","","","","","",""
"","","","","","html-button-response","323","472628","0.0-308.0-1.0","1620B329DFD44D8FBB77724CD498E5F9","019cf99c-5048-79e8-97f0-0fbdd48ac035","019cf974-7aee-7bc9-8ea4-9f55741b365d","","1393","
                        <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image  is worth <b>more money</b>?</h3></div>
                        <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                            <img src=""images/causal_sequence/coin_causal/coin_causal_2.png"" class=""small-image"">
                            <img src=""images/causal_sequence/coin_causal/coin_causal_4.png"" class=""small-image"">
                        </div>","0","part3_choice_neighbors","","coin_causal","causal_sequence","","","","","2","3"
"","","","","","html-keyboard-response","324","475632","0.0-309.0-0.0","1620B329DFD44D8FBB77724CD498E5F9","019cf99c-5048-79e8-97f0-0fbdd48ac035","019cf974-7aee-7bc9-8ea4-9f55741b365d","","null","
                        <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                        <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                            <img src=""images/semantic_sequence/using_technology_semantic/using_technology_semantic_3.png"" class=""small-image"">
                            <img src=""images/semantic_sequence/using_technology_semantic/using_technology_semantic_5.png"" class=""small-image"">
                        </div>","null","","","","","","","","","",""
"","","","","","html-button-response","325","476120","0.0-309.0-1.0","1620B329DFD44D8FBB77724CD498E5F9","019cf99c-5048-79e8-97f0-0fbdd48ac035","019cf974-7aee-7bc9-8ea4-9f55741b365d","","485","
                        <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image  is worth <b>more money</b>?</h3></div>
                        <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                            <img src=""images/semantic_sequence/using_technology_semantic/using_technology_semantic_3.png"" class=""small-image"">
                            <img src=""images/semantic_sequence/using_technology_semantic/using_technology_semantic_5.png"" class=""small-image"">
                        </div>","0","part3_choice_neighbors","","using_technology_semantic","semantic_sequence","","","","","3","4"
"","","","","","html-keyboard-response","326","479123","0.0-310.0-0.0","1620B329DFD44D8FBB77724CD498E5F9","019cf99c-5048-79e8-97f0-0fbdd48ac035","019cf974-7aee-7bc9-8ea4-9f55741b365d","","null","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/semantic_sequence/market_semantic/market_semantic_5.png"" class=""small-image"">
                                <img src=""images/causal_sequence/museum_causal/museum_causal_7.png"" class=""small-image"">
                            </div>","null","","","","","","","","","",""
"","","","","","html-button-response","327","479936","0.0-310.0-1.0","1620B329DFD44D8FBB77724CD498E5F9","019cf99c-5048-79e8-97f0-0fbdd48ac035","019cf974-7aee-7bc9-8ea4-9f55741b365d","","811","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image  is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/semantic_sequence/market_semantic/market_semantic_5.png"" class=""small-image"">
                                <img src=""images/causal_sequence/museum_causal/museum_causal_7.png"" class=""small-image"">
                            </div>","0","part3_valuable_vs_neutral_direct","","","","","","","true","",""
"","","","","","html-keyboard-response","328","482940","0.0-311.0-0.0","1620B329DFD44D8FBB77724CD498E5F9","019cf99c-5048-79e8-97f0-0fbdd48ac035","019cf974-7aee-7bc9-8ea4-9f55741b365d","","null","
                        <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                        <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                            <img src=""images/semantic_sequence/exploring_nature_semantic/exploring_nature_semantic_6.png"" class=""small-image"">
                            <img src=""images/semantic_sequence/exploring_nature_semantic/exploring_nature_semantic_4.png"" class=""small-image"">
                        </div>","null","","","","","","","","","",""
"","","","","","html-button-response","329","483419","0.0-311.0-1.0","1620B329DFD44D8FBB77724CD498E5F9","019cf99c-5048-79e8-97f0-0fbdd48ac035","019cf974-7aee-7bc9-8ea4-9f55741b365d","","477","
                        <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image  is worth <b>more money</b>?</h3></div>
                        <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                            <img src=""images/semantic_sequence/exploring_nature_semantic/exploring_nature_semantic_6.png"" class=""small-image"">
                            <img src=""images/semantic_sequence/exploring_nature_semantic/exploring_nature_semantic_4.png"" class=""small-image"">
                        </div>","0","part3_choice_neighbors","","exploring_nature_semantic","semantic_sequence","","","","","6","5"
"","","","","","survey-text","330","533511","0.0-312.0","1620B329DFD44D8FBB77724CD498E5F9","019cf99c-5048-79e8-97f0-0fbdd48ac035","019cf974-7aee-7bc9-8ea4-9f55741b365d","","50083","","{""gender"":""MALE"",""age"":""25"",""decision_strategy"":""If it wasnt explicitly stated to have monetary value I just picked the one that is somewhat related to the images given value."",""consistency_check"":""Yes.""}","demographics_and_strategy","","","","","","","","",""
"","","","","","instructions","331","544402","0.0-313.0","1620B329DFD44D8FBB77724CD498E5F9","019cf99c-5048-79e8-97f0-0fbdd48ac035","019cf974-7aee-7bc9-8ea4-9f55741b365d","[{""page_index"":0,""viewing_time"":10890}]","10891","","","","","","","","","","","",""
