"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","rt","view_history","stimulus","response","task","folder","image_index","valuable_image_index","reward_type","distance_from_x","v_index","n_index","sequence_type","valuable_folder","neutral_folder","chosen_valuable"
"","","","","","html-keyboard-response","422","2820496","0.0-422.0","null","","
                <div class=""stimulus-container"" style=""display: flex; align-items: center; justify-content: center; gap: 40px;"">
                    <img src=""images/schematic_sequence/hotel_scheme/hotel_scheme_4.png"" class=""exp-image"">
                    <div style=""text-align: center;"">
                        <img src=""images/dollar.png"" style=""width: 150px;"">
                        <p style=""color: green; font-weight: bold; font-size: 28px;"">
                            WORTH MONEY
                        </p>
                    </div>
                </div>","null","part2_value_learning","hotel_scheme","","4","valuable","","","","","","",""
"","","","","","html-keyboard-response","423","2822008","0.0-423.0","null","","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","424","2822592","0.0-424.0","582","","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_4.png"" class=""exp-image"">
                    <div style=""margin-top: 20px;"">
                        <p style=""font-size: 18px;"">Click the button to see the value of this image</p>
                    </div>
                </div>","0","part2_reveal_click","restaurant_scheme","","","","","","","","","",""
"","","","","","html-keyboard-response","425","2826601","0.0-425.0","null","","
                <div class=""stimulus-container"" style=""display: flex; align-items: center; justify-content: center; gap: 40px;"">
                    <img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_4.png"" class=""exp-image"">
                    <div style=""text-align: center;"">
                        <img src=""images/gray.png"" style=""width: 150px;"">
                        <p style=""color: grey; font-weight: bold; font-size: 28px;"">
                            NEUTRAL VALUE
                        </p>
                    </div>
                </div>","null","part2_value_learning","restaurant_scheme","","4","neutral","","","","","","",""
"","","","","","html-keyboard-response","426","2828109","0.0-426.0","null","","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","427","2829172","0.0-427.0","1062","","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/housework_semantic/housework_semantic_4.png"" class=""exp-image"">
                    <div style=""margin-top: 20px;"">
                        <p style=""font-size: 18px;"">Click the button to see the value of this image</p>
                    </div>
                </div>","0","part2_reveal_click","housework_semantic","","","","","","","","","",""
"","","","","","html-keyboard-response","428","2833181","0.0-428.0","null","","
                <div class=""stimulus-container"" style=""display: flex; align-items: center; justify-content: center; gap: 40px;"">
                    <img src=""images/semantic_sequence/housework_semantic/housework_semantic_4.png"" class=""exp-image"">
                    <div style=""text-align: center;"">
                        <img src=""images/gray.png"" style=""width: 150px;"">
                        <p style=""color: grey; font-weight: bold; font-size: 28px;"">
                            NEUTRAL VALUE
                        </p>
                    </div>
                </div>","null","part2_value_learning","housework_semantic","","4","neutral","","","","","","",""
"","","","","","html-keyboard-response","429","2834690","0.0-429.0","null","","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","430","2835865","0.0-430.0","1173","","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_7.png"" class=""exp-image"">
                    <div style=""margin-top: 20px;"">
                        <p style=""font-size: 18px;"">Click the button to see the value of this image</p>
                    </div>
                </div>","0","part2_reveal_click","the_performance_causal","","","","","","","","","",""
"","","","","","html-keyboard-response","431","2839881","0.0-431.0","null","","
                <div class=""stimulus-container"" style=""display: flex; align-items: center; justify-content: center; gap: 40px;"">
                    <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_7.png"" class=""exp-image"">
                    <div style=""text-align: center;"">
                        <img src=""images/dollar.png"" style=""width: 150px;"">
                        <p style=""color: green; font-weight: bold; font-size: 28px;"">
                            WORTH MONEY
                        </p>
                    </div>
                </div>","null","part2_value_learning","the_performance_causal","","7","valuable","","","","","","",""
"","","","","","html-keyboard-response","432","2841391","0.0-432.0","null","","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","433","2842501","0.0-433.0","1109","","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_5.png"" class=""exp-image"">
                    <div style=""margin-top: 20px;"">
                        <p style=""font-size: 18px;"">Click the button to see the value of this image</p>
                    </div>
                </div>","0","part2_reveal_click","museum_causal","","","","","","","","","",""
"","","","","","html-keyboard-response","434","2846507","0.0-434.0","null","","
                <div class=""stimulus-container"" style=""display: flex; align-items: center; justify-content: center; gap: 40px;"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_5.png"" class=""exp-image"">
                    <div style=""text-align: center;"">
                        <img src=""images/gray.png"" style=""width: 150px;"">
                        <p style=""color: grey; font-weight: bold; font-size: 28px;"">
                            NEUTRAL VALUE
                        </p>
                    </div>
                </div>","null","part2_value_learning","museum_causal","","5","neutral","","","","","","",""
"","","","","","html-keyboard-response","435","2848019","0.0-435.0","null","","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","",""
"","","","","","instructions","436","2850204","0.0-436.0","2184","[{""page_index"":0,""viewing_time"":2184}]","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","437","2853206","0.0-437.0-0.0","null","","<div style=""margin-bottom:20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                                        <div class=""stimulus-container"" style=""display: flex; gap: 40px; justify-content: center;"">
                                            <img src=""images/schematic_sequence/supermarket_scheme/supermarket_scheme_6.png"" class=""small-image"">
                                            <img src=""images/schematic_sequence/interview_scheme/interview_scheme_6.png"" class=""small-image"">
                                        </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","438","2854429","0.0-437.0-1.0","1222","","<div style=""margin-bottom:20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                                        <div class=""stimulus-container"" style=""display: flex; gap: 40px; justify-content: center;"">
                                            <img src=""images/schematic_sequence/supermarket_scheme/supermarket_scheme_6.png"" class=""small-image"">
                                            <img src=""images/schematic_sequence/interview_scheme/interview_scheme_6.png"" class=""small-image"">
                                        </div>","0","part3_value_spread_test","","","","","2","6","6","schematic_sequence","interview_scheme","supermarket_scheme","0"
"","","","","","html-keyboard-response","439","2855442","0.0-437.0-2.0","null","","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","",""
"","","","","","html-keyboard-response","440","2858447","0.0-438.0-0.0","null","","<div style=""margin-bottom:20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                                        <div class=""stimulus-container"" style=""display: flex; gap: 40px; justify-content: center;"">
                                            <img src=""images/causal_sequence/dog_causal/dog_causal_2.png"" class=""small-image"">
                                            <img src=""images/causal_sequence/package_causal/package_causal_2.png"" class=""small-image"">
                                        </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","441","2861444","0.0-438.0-1.0","2996","","<div style=""margin-bottom:20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                                        <div class=""stimulus-container"" style=""display: flex; gap: 40px; justify-content: center;"">
                                            <img src=""images/causal_sequence/dog_causal/dog_causal_2.png"" class=""small-image"">
                                            <img src=""images/causal_sequence/package_causal/package_causal_2.png"" class=""small-image"">
                                        </div>","1","part3_value_spread_test","","","","","-2","2","2","causal_sequence","package_causal","dog_causal","1"
"","","","","","html-keyboard-response","442","2862445","0.0-438.0-2.0","null","","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","",""
"","","","","","html-keyboard-response","443","2865455","0.0-439.0-0.0","null","","<div style=""margin-bottom:20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                                        <div class=""stimulus-container"" style=""display: flex; gap: 40px; justify-content: center;"">
                                            <img src=""images/schematic_sequence/supermarket_scheme/supermarket_scheme_5.png"" class=""small-image"">
                                            <img src=""images/schematic_sequence/interview_scheme/interview_scheme_5.png"" class=""small-image"">
                                        </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","444","2868331","0.0-439.0-1.0","2874","","<div style=""margin-bottom:20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                                        <div class=""stimulus-container"" style=""display: flex; gap: 40px; justify-content: center;"">
                                            <img src=""images/schematic_sequence/supermarket_scheme/supermarket_scheme_5.png"" class=""small-image"">
                                            <img src=""images/schematic_sequence/interview_scheme/interview_scheme_5.png"" class=""small-image"">
                                        </div>","0","part3_value_spread_test","","","","","1","5","5","schematic_sequence","interview_scheme","supermarket_scheme","0"
"","","","","","html-keyboard-response","445","2869334","0.0-439.0-2.0","null","","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","",""
"","","","","","html-keyboard-response","446","2872343","0.0-440.0-0.0","null","","<div style=""margin-bottom:20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                                        <div class=""stimulus-container"" style=""display: flex; gap: 40px; justify-content: center;"">
                                            <img src=""images/causal_sequence/dog_causal/dog_causal_1.png"" class=""small-image"">
                                            <img src=""images/causal_sequence/package_causal/package_causal_1.png"" class=""small-image"">
                                        </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","447","2873596","0.0-440.0-1.0","1251","","<div style=""margin-bottom:20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                                        <div class=""stimulus-container"" style=""display: flex; gap: 40px; justify-content: center;"">
                                            <img src=""images/causal_sequence/dog_causal/dog_causal_1.png"" class=""small-image"">
                                            <img src=""images/causal_sequence/package_causal/package_causal_1.png"" class=""small-image"">
                                        </div>","1","part3_value_spread_test","","","","","-3","1","1","causal_sequence","package_causal","dog_causal","1"
"","","","","","html-keyboard-response","448","2874597","0.0-440.0-2.0","null","","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","",""
"","","","","","html-keyboard-response","449","2877598","0.0-441.0-0.0","null","","<div style=""margin-bottom:20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                                        <div class=""stimulus-container"" style=""display: flex; gap: 40px; justify-content: center;"">
                                            <img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_5.png"" class=""small-image"">
                                            <img src=""images/schematic_sequence/flight_scheme/flight_scheme_5.png"" class=""small-image"">
                                        </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","450","2878519","0.0-441.0-1.0","920","","<div style=""margin-bottom:20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                                        <div class=""stimulus-container"" style=""display: flex; gap: 40px; justify-content: center;"">
                                            <img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_5.png"" class=""small-image"">
                                            <img src=""images/schematic_sequence/flight_scheme/flight_scheme_5.png"" class=""small-image"">
                                        </div>","1","part3_value_spread_test","","","","","-2","5","5","schematic_sequence","flight_scheme","dinner_party_scheme","1"
"","","","","","html-keyboard-response","451","2879521","0.0-441.0-2.0","null","","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","",""
"","","","","","html-keyboard-response","452","2882526","0.0-442.0-0.0","null","","<div style=""margin-bottom:20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                                        <div class=""stimulus-container"" style=""display: flex; gap: 40px; justify-content: center;"">
                                            <img src=""images/semantic_sequence/self_care_activities_semantic/self_care_activities_semantic_2.png"" class=""small-image"">
                                            <img src=""images/semantic_sequence/kitchen_operations_semantic/kitchen_operations_semantic_2.png"" class=""small-image"">
                                        </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","453","2883799","0.0-442.0-1.0","1272","","<div style=""margin-bottom:20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                                        <div class=""stimulus-container"" style=""display: flex; gap: 40px; justify-content: center;"">
                                            <img src=""images/semantic_sequence/self_care_activities_semantic/self_care_activities_semantic_2.png"" class=""small-image"">
                                            <img src=""images/semantic_sequence/kitchen_operations_semantic/kitchen_operations_semantic_2.png"" class=""small-image"">
                                        </div>","1","part3_value_spread_test","","","","","-3","2","2","semantic_sequence","kitchen_operations_semantic","self_care_activities_semantic","1"
"","","","","","html-keyboard-response","454","2885294","0.0-442.0-2.0","null","","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","",""
"","","","","","html-keyboard-response","455","2888299","0.0-443.0-0.0","null","","<div style=""margin-bottom:20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                                        <div class=""stimulus-container"" style=""display: flex; gap: 40px; justify-content: center;"">
                                            <img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_4.png"" class=""small-image"">
                                            <img src=""images/semantic_sequence/housework_semantic/housework_semantic_4.png"" class=""small-image"">
                                        </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","456","2888939","0.0-443.0-1.0","639","","<div style=""margin-bottom:20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                                        <div class=""stimulus-container"" style=""display: flex; gap: 40px; justify-content: center;"">
                                            <img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_4.png"" class=""small-image"">
                                            <img src=""images/semantic_sequence/housework_semantic/housework_semantic_4.png"" class=""small-image"">
                                        </div>","0","part3_value_spread_test","","","","","0","4","4","semantic_sequence","physical_activity_semantic","housework_semantic","1"
"","","","","","html-keyboard-response","457","2889949","0.0-443.0-2.0","null","","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","",""
"","","","","","html-keyboard-response","458","2892959","0.0-444.0-0.0","null","","<div style=""margin-bottom:20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                                        <div class=""stimulus-container"" style=""display: flex; gap: 40px; justify-content: center;"">
                                            <img src=""images/causal_sequence/dog_causal/dog_causal_5.png"" class=""small-image"">
                                            <img src=""images/causal_sequence/package_causal/package_causal_5.png"" class=""small-image"">
                                        </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","459","2893960","0.0-444.0-1.0","1000","","<div style=""margin-bottom:20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                                        <div class=""stimulus-container"" style=""display: flex; gap: 40px; justify-content: center;"">
                                            <img src=""images/causal_sequence/dog_causal/dog_causal_5.png"" class=""small-image"">
                                            <img src=""images/causal_sequence/package_causal/package_causal_5.png"" class=""small-image"">
                                        </div>","1","part3_value_spread_test","","","","","1","5","5","causal_sequence","package_causal","dog_causal","1"
"","","","","","html-keyboard-response","460","2894961","0.0-444.0-2.0","null","","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","",""
"","","","","","html-keyboard-response","461","2897962","0.0-445.0-0.0","null","","<div style=""margin-bottom:20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                                        <div class=""stimulus-container"" style=""display: flex; gap: 40px; justify-content: center;"">
                                            <img src=""images/schematic_sequence/flight_scheme/flight_scheme_9.png"" class=""small-image"">
                                            <img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_9.png"" class=""small-image"">
                                        </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","462","2898604","0.0-445.0-1.0","641","","<div style=""margin-bottom:20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                                        <div class=""stimulus-container"" style=""display: flex; gap: 40px; justify-content: center;"">
                                            <img src=""images/schematic_sequence/flight_scheme/flight_scheme_9.png"" class=""small-image"">
                                            <img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_9.png"" class=""small-image"">
                                        </div>","0","part3_value_spread_test","","","","","2","9","9","schematic_sequence","flight_scheme","dinner_party_scheme","1"
"","","","","","html-keyboard-response","463","2899608","0.0-445.0-2.0","null","","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","",""
"","","","","","html-keyboard-response","464","2902611","0.0-446.0-0.0","null","","<div style=""margin-bottom:20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                                        <div class=""stimulus-container"" style=""display: flex; gap: 40px; justify-content: center;"">
                                            <img src=""images/semantic_sequence/kitchen_operations_semantic/kitchen_operations_semantic_4.png"" class=""small-image"">
                                            <img src=""images/semantic_sequence/self_care_activities_semantic/self_care_activities_semantic_4.png"" class=""small-image"">
                                        </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","465","2903866","0.0-446.0-1.0","1253","","<div style=""margin-bottom:20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                                        <div class=""stimulus-container"" style=""display: flex; gap: 40px; justify-content: center;"">
                                            <img src=""images/semantic_sequence/kitchen_operations_semantic/kitchen_operations_semantic_4.png"" class=""small-image"">
                                            <img src=""images/semantic_sequence/self_care_activities_semantic/self_care_activities_semantic_4.png"" class=""small-image"">
                                        </div>","1","part3_value_spread_test","","","","","-1","4","4","semantic_sequence","kitchen_operations_semantic","self_care_activities_semantic","0"
"","","","","","html-keyboard-response","466","2904875","0.0-446.0-2.0","null","","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","",""
"","","","","","html-keyboard-response","467","2907877","0.0-447.0-0.0","null","","<div style=""margin-bottom:20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                                        <div class=""stimulus-container"" style=""display: flex; gap: 40px; justify-content: center;"">
                                            <img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_5.png"" class=""small-image"">
                                            <img src=""images/schematic_sequence/hotel_scheme/hotel_scheme_5.png"" class=""small-image"">
                                        </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","468","2909597","0.0-447.0-1.0","1718","","<div style=""margin-bottom:20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                                        <div class=""stimulus-container"" style=""display: flex; gap: 40px; justify-content: center;"">
                                            <img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_5.png"" class=""small-image"">
                                            <img src=""images/schematic_sequence/hotel_scheme/hotel_scheme_5.png"" class=""small-image"">
                                        </div>","0","part3_value_spread_test","","","","","1","5","5","schematic_sequence","hotel_scheme","restaurant_scheme","0"
"","","","","","html-keyboard-response","469","2910598","0.0-447.0-2.0","null","","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","",""
"","","","","","html-keyboard-response","470","2913610","0.0-448.0-0.0","null","","<div style=""margin-bottom:20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                                        <div class=""stimulus-container"" style=""display: flex; gap: 40px; justify-content: center;"">
                                            <img src=""images/causal_sequence/museum_causal/museum_causal_3.png"" class=""small-image"">
                                            <img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_3.png"" class=""small-image"">
                                        </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","471","2915916","0.0-448.0-1.0","2305","","<div style=""margin-bottom:20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                                        <div class=""stimulus-container"" style=""display: flex; gap: 40px; justify-content: center;"">
                                            <img src=""images/causal_sequence/museum_causal/museum_causal_3.png"" class=""small-image"">
                                            <img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_3.png"" class=""small-image"">
                                        </div>","1","part3_value_spread_test","","","","","-2","3","3","causal_sequence","saving_a_cat_causal","museum_causal","1"
"","","","","","html-keyboard-response","472","2916926","0.0-448.0-2.0","null","","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","",""
"","","","","","html-keyboard-response","473","2919933","0.0-449.0-0.0","null","","<div style=""margin-bottom:20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                                        <div class=""stimulus-container"" style=""display: flex; gap: 40px; justify-content: center;"">
                                            <img src=""images/causal_sequence/coin_causal/coin_causal_9.png"" class=""small-image"">
                                            <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_9.png"" class=""small-image"">
                                        </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","474","2923376","0.0-449.0-1.0","3440","","<div style=""margin-bottom:20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                                        <div class=""stimulus-container"" style=""display: flex; gap: 40px; justify-content: center;"">
                                            <img src=""images/causal_sequence/coin_causal/coin_causal_9.png"" class=""small-image"">
                                            <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_9.png"" class=""small-image"">
                                        </div>","1","part3_value_spread_test","","","","","2","9","9","causal_sequence","the_performance_causal","coin_causal","1"
"","","","","","html-keyboard-response","475","2924384","0.0-449.0-2.0","null","","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","",""
"","","","","","html-keyboard-response","476","2927388","0.0-450.0-0.0","null","","<div style=""margin-bottom:20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                                        <div class=""stimulus-container"" style=""display: flex; gap: 40px; justify-content: center;"">
                                            <img src=""images/semantic_sequence/kitchen_operations_semantic/kitchen_operations_semantic_3.png"" class=""small-image"">
                                            <img src=""images/semantic_sequence/self_care_activities_semantic/self_care_activities_semantic_3.png"" class=""small-image"">
                                        </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","477","2928220","0.0-450.0-1.0","831","","<div style=""margin-bottom:20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                                        <div class=""stimulus-container"" style=""display: flex; gap: 40px; justify-content: center;"">
                                            <img src=""images/semantic_sequence/kitchen_operations_semantic/kitchen_operations_semantic_3.png"" class=""small-image"">
                                            <img src=""images/semantic_sequence/self_care_activities_semantic/self_care_activities_semantic_3.png"" class=""small-image"">
                                        </div>","1","part3_value_spread_test","","","","","-2","3","3","semantic_sequence","kitchen_operations_semantic","self_care_activities_semantic","0"
"","","","","","html-keyboard-response","478","2929223","0.0-450.0-2.0","null","","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","",""
"","","","","","html-keyboard-response","479","2932285","0.0-451.0-0.0","null","","<div style=""margin-bottom:20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                                        <div class=""stimulus-container"" style=""display: flex; gap: 40px; justify-content: center;"">
                                            <img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_4.png"" class=""small-image"">
                                            <img src=""images/causal_sequence/museum_causal/museum_causal_4.png"" class=""small-image"">
                                        </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","480","2936245","0.0-451.0-1.0","3958","","<div style=""margin-bottom:20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                                        <div class=""stimulus-container"" style=""display: flex; gap: 40px; justify-content: center;"">
                                            <img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_4.png"" class=""small-image"">
                                            <img src=""images/causal_sequence/museum_causal/museum_causal_4.png"" class=""small-image"">
                                        </div>","1","part3_value_spread_test","","","","","-1","4","4","causal_sequence","saving_a_cat_causal","museum_causal","0"
"","","","","","html-keyboard-response","481","2937247","0.0-451.0-2.0","null","","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","",""
"","","","","","html-keyboard-response","482","2940259","0.0-452.0-0.0","null","","<div style=""margin-bottom:20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                                        <div class=""stimulus-container"" style=""display: flex; gap: 40px; justify-content: center;"">
                                            <img src=""images/semantic_sequence/visiting_cities_semantic/visiting_cities_semantic_7.png"" class=""small-image"">
                                            <img src=""images/semantic_sequence/maintaining_a_car_semantic/maintaining_a_car_semantic_7.png"" class=""small-image"">
                                        </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","483","2941425","0.0-452.0-1.0","1164","","<div style=""margin-bottom:20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                                        <div class=""stimulus-container"" style=""display: flex; gap: 40px; justify-content: center;"">
                                            <img src=""images/semantic_sequence/visiting_cities_semantic/visiting_cities_semantic_7.png"" class=""small-image"">
                                            <img src=""images/semantic_sequence/maintaining_a_car_semantic/maintaining_a_car_semantic_7.png"" class=""small-image"">
                                        </div>","0","part3_value_spread_test","","","","","1","7","7","semantic_sequence","visiting_cities_semantic","maintaining_a_car_semantic","1"
"","","","","","html-keyboard-response","484","2942441","0.0-452.0-2.0","null","","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","",""
"","","","","","html-keyboard-response","485","2945445","0.0-453.0-0.0","null","","<div style=""margin-bottom:20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                                        <div class=""stimulus-container"" style=""display: flex; gap: 40px; justify-content: center;"">
                                            <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_5.png"" class=""small-image"">
                                            <img src=""images/causal_sequence/coin_causal/coin_causal_5.png"" class=""small-image"">
                                        </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","486","2946838","0.0-453.0-1.0","1392","","<div style=""margin-bottom:20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                                        <div class=""stimulus-container"" style=""display: flex; gap: 40px; justify-content: center;"">
                                            <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_5.png"" class=""small-image"">
                                            <img src=""images/causal_sequence/coin_causal/coin_causal_5.png"" class=""small-image"">
                                        </div>","0","part3_value_spread_test","","","","","-2","5","5","causal_sequence","the_performance_causal","coin_causal","1"
"","","","","","html-keyboard-response","487","2947846","0.0-453.0-2.0","null","","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","",""
"","","","","","html-keyboard-response","488","2950850","0.0-454.0-0.0","null","","<div style=""margin-bottom:20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                                        <div class=""stimulus-container"" style=""display: flex; gap: 40px; justify-content: center;"">
                                            <img src=""images/schematic_sequence/flight_scheme/flight_scheme_ten.png"" class=""small-image"">
                                            <img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_ten.png"" class=""small-image"">
                                        </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","489","2951506","0.0-454.0-1.0","655","","<div style=""margin-bottom:20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                                        <div class=""stimulus-container"" style=""display: flex; gap: 40px; justify-content: center;"">
                                            <img src=""images/schematic_sequence/flight_scheme/flight_scheme_ten.png"" class=""small-image"">
                                            <img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_ten.png"" class=""small-image"">
                                        </div>","0","part3_value_spread_test","","","","","3","10","10","schematic_sequence","flight_scheme","dinner_party_scheme","1"
"","","","","","html-keyboard-response","490","2952521","0.0-454.0-2.0","null","","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","",""
"","","","","","html-keyboard-response","491","2955523","0.0-455.0-0.0","null","","<div style=""margin-bottom:20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                                        <div class=""stimulus-container"" style=""display: flex; gap: 40px; justify-content: center;"">
                                            <img src=""images/schematic_sequence/interview_scheme/interview_scheme_2.png"" class=""small-image"">
                                            <img src=""images/schematic_sequence/supermarket_scheme/supermarket_scheme_2.png"" class=""small-image"">
                                        </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","492","2955973","0.0-455.0-1.0","449","","<div style=""margin-bottom:20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                                        <div class=""stimulus-container"" style=""display: flex; gap: 40px; justify-content: center;"">
                                            <img src=""images/schematic_sequence/interview_scheme/interview_scheme_2.png"" class=""small-image"">
                                            <img src=""images/schematic_sequence/supermarket_scheme/supermarket_scheme_2.png"" class=""small-image"">
                                        </div>","0","part3_value_spread_test","","","","","-2","2","2","schematic_sequence","interview_scheme","supermarket_scheme","1"
"","","","","","html-keyboard-response","493","2956980","0.0-455.0-2.0","null","","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","",""
