"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","rt","view_history","stimulus","response","task","folder","image_index","valuable_image_index","reward_type","distance_from_x","v_index","n_index","sequence_type","valuable_folder","neutral_folder","chosen_valuable"
"","","","","","html-keyboard-response","506","2142028","0.0-460.0-0.0","null","","<div style=""margin-bottom:20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                                    <div class=""stimulus-container"" style=""display: flex; gap: 40px; justify-content: center;"">
                                        <img src=""images/causal_sequence/coin_causal/coin_causal_7.png"" class=""small-image"">
                                        <img src=""images/causal_sequence/museum_causal/museum_causal_7.png"" class=""small-image"">
                                    </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","507","2146243","0.0-460.0-1.0","4215","","<div style=""margin-bottom:20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                                    <div class=""stimulus-container"" style=""display: flex; gap: 40px; justify-content: center;"">
                                        <img src=""images/causal_sequence/coin_causal/coin_causal_7.png"" class=""small-image"">
                                        <img src=""images/causal_sequence/museum_causal/museum_causal_7.png"" class=""small-image"">
                                    </div>","1","part3_value_spread_test","","","","","2","7","7","causal_sequence","coin_causal","museum_causal","0"
"","","","","","html-keyboard-response","508","2147253","0.0-460.0-2.0","null","","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","",""
"","","","","","html-keyboard-response","509","2150262","0.0-461.0-0.0","null","","<div style=""margin-bottom:20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                                    <div class=""stimulus-container"" style=""display: flex; gap: 40px; justify-content: center;"">
                                        <img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_6.png"" class=""small-image"">
                                        <img src=""images/schematic_sequence/interview_scheme/interview_scheme_6.png"" class=""small-image"">
                                    </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","510","2152934","0.0-461.0-1.0","2671","","<div style=""margin-bottom:20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                                    <div class=""stimulus-container"" style=""display: flex; gap: 40px; justify-content: center;"">
                                        <img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_6.png"" class=""small-image"">
                                        <img src=""images/schematic_sequence/interview_scheme/interview_scheme_6.png"" class=""small-image"">
                                    </div>","1","part3_value_spread_test","","","","","0","6","6","schematic_sequence","interview_scheme","restaurant_scheme","1"
"","","","","","html-keyboard-response","511","2153951","0.0-461.0-2.0","null","","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","",""
"","","","","","html-keyboard-response","512","2156960","0.0-462.0-0.0","null","","<div style=""margin-bottom:20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                                    <div class=""stimulus-container"" style=""display: flex; gap: 40px; justify-content: center;"">
                                        <img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_5.png"" class=""small-image"">
                                        <img src=""images/schematic_sequence/supermarket_scheme/supermarket_scheme_5.png"" class=""small-image"">
                                    </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","513","2158574","0.0-462.0-1.0","1613","","<div style=""margin-bottom:20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                                    <div class=""stimulus-container"" style=""display: flex; gap: 40px; justify-content: center;"">
                                        <img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_5.png"" class=""small-image"">
                                        <img src=""images/schematic_sequence/supermarket_scheme/supermarket_scheme_5.png"" class=""small-image"">
                                    </div>","0","part3_value_spread_test","","","","","1","5","5","schematic_sequence","supermarket_scheme","dinner_party_scheme","0"
"","","","","","html-keyboard-response","514","2159577","0.0-462.0-2.0","null","","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","",""
"","","","","","html-keyboard-response","515","2162578","0.0-463.0-0.0","null","","<div style=""margin-bottom:20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                                    <div class=""stimulus-container"" style=""display: flex; gap: 40px; justify-content: center;"">
                                        <img src=""images/causal_sequence/coin_causal/coin_causal_6.png"" class=""small-image"">
                                        <img src=""images/causal_sequence/museum_causal/museum_causal_6.png"" class=""small-image"">
                                    </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","516","2164787","0.0-463.0-1.0","2208","","<div style=""margin-bottom:20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                                    <div class=""stimulus-container"" style=""display: flex; gap: 40px; justify-content: center;"">
                                        <img src=""images/causal_sequence/coin_causal/coin_causal_6.png"" class=""small-image"">
                                        <img src=""images/causal_sequence/museum_causal/museum_causal_6.png"" class=""small-image"">
                                    </div>","0","part3_value_spread_test","","","","","1","6","6","causal_sequence","coin_causal","museum_causal","1"
"","","","","","html-keyboard-response","517","2165788","0.0-463.0-2.0","null","","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","",""
"","","","","","survey-text","518","2172689","0.0-464.0","6900","","","{""gender"":""Female"",""age"":""27""}","","","","","","","","","","","",""
