"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","lockout_ms","experiment","view_history","rt","stimulus","response","task","folder","role","pair_id","order","cell","correct_answer","correct","exposed_role","reward_condition","choice_id","repetition","test_type","comparison_role","spread_direction","critical_position","reward_pair_id","neutral_pair_id","reward_left","left_img","right_img","chose_reward","rt_after_lockout","cue_role","correct_index","rating"
"","","","","","html-keyboard-response","231","704759","0.0-231.0","E1253481EABC403FAD882D8C6B9BEB1C","01a0cb15-ca89-758e-914b-7871a2bb3037","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Cause_24.png"" class=""small-image""><img src=""images_value/Cause_01.jpg"" class=""small-image""></div>","null","decision_lockout","","","","","","","","","","indirect_1_24","1","","","","","","","","","","","","","",""
"","","","","","html-button-response","232","716908","0.0-232.0","E1253481EABC403FAD882D8C6B9BEB1C","01a0cb15-ca89-758e-914b-7871a2bb3037","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","12147","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Cause_24.png"" class=""small-image""><img src=""images_value/Cause_01.jpg"" class=""small-image""></div>","0","decision_choice","","","","reversed","","","","","","indirect_1_24","1","indirect","cause","effect_to_cause","second","1","24","0","images_value/Cause_24.png","images_value/Cause_01.jpg","0","12147","","",""
"","","","","","html-keyboard-response","233","717711","0.0-233.0","E1253481EABC403FAD882D8C6B9BEB1C","01a0cb15-ca89-758e-914b-7871a2bb3037","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","234","720212","0.0-234.0","E1253481EABC403FAD882D8C6B9BEB1C","01a0cb15-ca89-758e-914b-7871a2bb3037","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Effect_23.png"" class=""small-image""><img src=""images_value/Effect_16.png"" class=""small-image""></div>","null","decision_lockout","","","","","","","","","","indirect_16_23","1","","","","","","","","","","","","","",""
"","","","","","html-button-response","235","722668","0.0-235.0","E1253481EABC403FAD882D8C6B9BEB1C","01a0cb15-ca89-758e-914b-7871a2bb3037","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","2453","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Effect_23.png"" class=""small-image""><img src=""images_value/Effect_16.png"" class=""small-image""></div>","0","decision_choice","","","","reversed","","","","","","indirect_16_23","1","indirect","effect","cause_to_effect","first","16","23","0","images_value/Effect_23.png","images_value/Effect_16.png","0","2453","","",""
"","","","","","html-keyboard-response","236","723469","0.0-236.0","E1253481EABC403FAD882D8C6B9BEB1C","01a0cb15-ca89-758e-914b-7871a2bb3037","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","237","725971","0.0-237.0","E1253481EABC403FAD882D8C6B9BEB1C","01a0cb15-ca89-758e-914b-7871a2bb3037","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Effect_02.jpg"" class=""small-image""><img src=""images_value/Effect_13.png"" class=""small-image""></div>","null","decision_lockout","","","","","","","","","","direct_13_2","1","","","","","","","","","","","","","",""
"","","","","","html-button-response","238","728544","0.0-238.0","E1253481EABC403FAD882D8C6B9BEB1C","01a0cb15-ca89-758e-914b-7871a2bb3037","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","2571","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Effect_02.jpg"" class=""small-image""><img src=""images_value/Effect_13.png"" class=""small-image""></div>","1","decision_choice","","","","reversed","","","","","","direct_13_2","1","direct","effect","na","na","13","2","0","images_value/Effect_02.jpg","images_value/Effect_13.png","1","2571","","",""
"","","","","","html-keyboard-response","239","729345","0.0-239.0","E1253481EABC403FAD882D8C6B9BEB1C","01a0cb15-ca89-758e-914b-7871a2bb3037","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","240","731846","0.0-240.0","E1253481EABC403FAD882D8C6B9BEB1C","01a0cb15-ca89-758e-914b-7871a2bb3037","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Effect_12.png"" class=""small-image""><img src=""images_value/Effect_10.png"" class=""small-image""></div>","null","decision_lockout","","","","","","","","","","direct_12_10","1","","","","","","","","","","","","","",""
"","","","","","html-button-response","241","771195","0.0-241.0","E1253481EABC403FAD882D8C6B9BEB1C","01a0cb15-ca89-758e-914b-7871a2bb3037","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","39348","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Effect_12.png"" class=""small-image""><img src=""images_value/Effect_10.png"" class=""small-image""></div>","1","decision_choice","","","","forward","","","","","","direct_12_10","1","direct","effect","na","na","12","10","1","images_value/Effect_12.png","images_value/Effect_10.png","0","39348","","",""
"","","","","","html-keyboard-response","242","771996","0.0-242.0","E1253481EABC403FAD882D8C6B9BEB1C","01a0cb15-ca89-758e-914b-7871a2bb3037","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","243","774498","0.0-243.0","E1253481EABC403FAD882D8C6B9BEB1C","01a0cb15-ca89-758e-914b-7871a2bb3037","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Cause_10.png"" class=""small-image""><img src=""images_value/Cause_12.png"" class=""small-image""></div>","null","decision_lockout","","","","","","","","","","indirect_12_10","1","","","","","","","","","","","","","",""
"","","","","","html-button-response","244","776598","0.0-244.0","E1253481EABC403FAD882D8C6B9BEB1C","01a0cb15-ca89-758e-914b-7871a2bb3037","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","2098","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Cause_10.png"" class=""small-image""><img src=""images_value/Cause_12.png"" class=""small-image""></div>","1","decision_choice","","","","forward","","","","","","indirect_12_10","1","indirect","cause","effect_to_cause","first","12","10","0","images_value/Cause_10.png","images_value/Cause_12.png","1","2098","","",""
"","","","","","html-keyboard-response","245","777400","0.0-245.0","E1253481EABC403FAD882D8C6B9BEB1C","01a0cb15-ca89-758e-914b-7871a2bb3037","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","246","779902","0.0-246.0","E1253481EABC403FAD882D8C6B9BEB1C","01a0cb15-ca89-758e-914b-7871a2bb3037","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Effect_05.png"" class=""small-image""><img src=""images_value/Effect_11.png"" class=""small-image""></div>","null","decision_lockout","","","","","","","","","","direct_5_11","1","","","","","","","","","","","","","",""
"","","","","","html-button-response","247","781365","0.0-247.0","E1253481EABC403FAD882D8C6B9BEB1C","01a0cb15-ca89-758e-914b-7871a2bb3037","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","1461","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Effect_05.png"" class=""small-image""><img src=""images_value/Effect_11.png"" class=""small-image""></div>","0","decision_choice","","","","forward","","","","","","direct_5_11","1","direct","effect","na","na","5","11","1","images_value/Effect_05.png","images_value/Effect_11.png","1","1461","","",""
"","","","","","html-keyboard-response","248","782167","0.0-248.0","E1253481EABC403FAD882D8C6B9BEB1C","01a0cb15-ca89-758e-914b-7871a2bb3037","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","249","784668","0.0-249.0","E1253481EABC403FAD882D8C6B9BEB1C","01a0cb15-ca89-758e-914b-7871a2bb3037","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Effect_08.png"" class=""small-image""><img src=""images_value/Effect_17.png"" class=""small-image""></div>","null","decision_lockout","","","","","","","","","","indirect_17_8","1","","","","","","","","","","","","","",""
"","","","","","html-button-response","250","785539","0.0-250.0","E1253481EABC403FAD882D8C6B9BEB1C","01a0cb15-ca89-758e-914b-7871a2bb3037","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","869","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Effect_08.png"" class=""small-image""><img src=""images_value/Effect_17.png"" class=""small-image""></div>","0","decision_choice","","","","reversed","","","","","","indirect_17_8","1","indirect","effect","cause_to_effect","first","17","8","0","images_value/Effect_08.png","images_value/Effect_17.png","0","869","","",""
"","","","","","html-keyboard-response","251","786340","0.0-251.0","E1253481EABC403FAD882D8C6B9BEB1C","01a0cb15-ca89-758e-914b-7871a2bb3037","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","252","788842","0.0-252.0","E1253481EABC403FAD882D8C6B9BEB1C","01a0cb15-ca89-758e-914b-7871a2bb3037","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Cause_07.png"" class=""small-image""><img src=""images_value/Cause_21.png"" class=""small-image""></div>","null","decision_lockout","","","","","","","","","","direct_7_21","1","","","","","","","","","","","","","",""
"","","","","","html-button-response","253","790467","0.0-253.0","E1253481EABC403FAD882D8C6B9BEB1C","01a0cb15-ca89-758e-914b-7871a2bb3037","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","1623","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Cause_07.png"" class=""small-image""><img src=""images_value/Cause_21.png"" class=""small-image""></div>","1","decision_choice","","","","forward","","","","","","direct_7_21","1","direct","cause","na","na","7","21","1","images_value/Cause_07.png","images_value/Cause_21.png","0","1623","","",""
"","","","","","html-keyboard-response","254","791269","0.0-254.0","E1253481EABC403FAD882D8C6B9BEB1C","01a0cb15-ca89-758e-914b-7871a2bb3037","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","255","793771","0.0-255.0","E1253481EABC403FAD882D8C6B9BEB1C","01a0cb15-ca89-758e-914b-7871a2bb3037","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Cause_20.png"" class=""small-image""><img src=""images_value/Cause_13.png"" class=""small-image""></div>","null","decision_lockout","","","","","","","","","","indirect_13_20","1","","","","","","","","","","","","","",""
"","","","","","html-button-response","256","794660","0.0-256.0","E1253481EABC403FAD882D8C6B9BEB1C","01a0cb15-ca89-758e-914b-7871a2bb3037","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","886","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Cause_20.png"" class=""small-image""><img src=""images_value/Cause_13.png"" class=""small-image""></div>","1","decision_choice","","","","reversed","","","","","","indirect_13_20","1","indirect","cause","effect_to_cause","second","13","20","0","images_value/Cause_20.png","images_value/Cause_13.png","1","886","","",""
