"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","view_history","rt","stimulus","response","task","image_index","folder","sequence_type","presentation_order","valuable_image_index","reward_type","correct_choice","chosen_image_index","target_X"
"","","","","","html-button-response","150","228636","0.0-150.0","630075AEB43D4003BF728CB010A60DA6","019cf9cc-5185-7f81-8aa4-c0158fc81e09","019cf9ba-391a-7c7b-96b9-3757895c469c","","390","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_8.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","8","the_performance_causal","causal_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","151","229645","0.0-151.0","630075AEB43D4003BF728CB010A60DA6","019cf9cc-5185-7f81-8aa4-c0158fc81e09","019cf9ba-391a-7c7b-96b9-3757895c469c","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_4.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","152","229914","0.0-152.0","630075AEB43D4003BF728CB010A60DA6","019cf9cc-5185-7f81-8aa4-c0158fc81e09","019cf9ba-391a-7c7b-96b9-3757895c469c","","267","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_4.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","4","the_performance_causal","causal_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","153","230923","0.0-153.0","630075AEB43D4003BF728CB010A60DA6","019cf9cc-5185-7f81-8aa4-c0158fc81e09","019cf9ba-391a-7c7b-96b9-3757895c469c","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_2.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","154","231267","0.0-154.0","630075AEB43D4003BF728CB010A60DA6","019cf9cc-5185-7f81-8aa4-c0158fc81e09","019cf9ba-391a-7c7b-96b9-3757895c469c","","343","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_2.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","2","the_performance_causal","causal_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","155","232275","0.0-155.0","630075AEB43D4003BF728CB010A60DA6","019cf9cc-5185-7f81-8aa4-c0158fc81e09","019cf9ba-391a-7c7b-96b9-3757895c469c","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_9.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","156","232613","0.0-156.0","630075AEB43D4003BF728CB010A60DA6","019cf9cc-5185-7f81-8aa4-c0158fc81e09","019cf9ba-391a-7c7b-96b9-3757895c469c","","337","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_9.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","9","the_performance_causal","causal_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","157","233624","0.0-157.0","630075AEB43D4003BF728CB010A60DA6","019cf9cc-5185-7f81-8aa4-c0158fc81e09","019cf9ba-391a-7c7b-96b9-3757895c469c","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_1.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","158","234011","0.0-158.0","630075AEB43D4003BF728CB010A60DA6","019cf9cc-5185-7f81-8aa4-c0158fc81e09","019cf9ba-391a-7c7b-96b9-3757895c469c","","386","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_1.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","1","the_performance_causal","causal_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","159","235026","0.0-159.0","630075AEB43D4003BF728CB010A60DA6","019cf9cc-5185-7f81-8aa4-c0158fc81e09","019cf9ba-391a-7c7b-96b9-3757895c469c","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_3.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","160","235403","0.0-160.0","630075AEB43D4003BF728CB010A60DA6","019cf9cc-5185-7f81-8aa4-c0158fc81e09","019cf9ba-391a-7c7b-96b9-3757895c469c","","376","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_3.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","3","the_performance_causal","causal_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","161","236410","0.0-161.0","630075AEB43D4003BF728CB010A60DA6","019cf9cc-5185-7f81-8aa4-c0158fc81e09","019cf9ba-391a-7c7b-96b9-3757895c469c","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_5.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","162","236816","0.0-162.0","630075AEB43D4003BF728CB010A60DA6","019cf9cc-5185-7f81-8aa4-c0158fc81e09","019cf9ba-391a-7c7b-96b9-3757895c469c","","405","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_5.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","5","the_performance_causal","causal_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","163","241819","0.0-163.0","630075AEB43D4003BF728CB010A60DA6","019cf9cc-5185-7f81-8aa4-c0158fc81e09","019cf9ba-391a-7c7b-96b9-3757895c469c","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","",""
"","","","","","html-keyboard-response","164","242832","0.0-164.0","630075AEB43D4003BF728CB010A60DA6","019cf9cc-5185-7f81-8aa4-c0158fc81e09","019cf9ba-391a-7c7b-96b9-3757895c469c","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/maintaining_a_car_semantic/maintaining_a_car_semantic_2.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","165","243424","0.0-165.0","630075AEB43D4003BF728CB010A60DA6","019cf9cc-5185-7f81-8aa4-c0158fc81e09","019cf9ba-391a-7c7b-96b9-3757895c469c","","591","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/maintaining_a_car_semantic/maintaining_a_car_semantic_2.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","2","maintaining_a_car_semantic","semantic_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","166","244424","0.0-166.0","630075AEB43D4003BF728CB010A60DA6","019cf9cc-5185-7f81-8aa4-c0158fc81e09","019cf9ba-391a-7c7b-96b9-3757895c469c","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/maintaining_a_car_semantic/maintaining_a_car_semantic_3.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","167","245370","0.0-167.0","630075AEB43D4003BF728CB010A60DA6","019cf9cc-5185-7f81-8aa4-c0158fc81e09","019cf9ba-391a-7c7b-96b9-3757895c469c","","945","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/maintaining_a_car_semantic/maintaining_a_car_semantic_3.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","3","maintaining_a_car_semantic","semantic_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","168","246372","0.0-168.0","630075AEB43D4003BF728CB010A60DA6","019cf9cc-5185-7f81-8aa4-c0158fc81e09","019cf9ba-391a-7c7b-96b9-3757895c469c","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/maintaining_a_car_semantic/maintaining_a_car_semantic_7.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","169","248003","0.0-169.0","630075AEB43D4003BF728CB010A60DA6","019cf9cc-5185-7f81-8aa4-c0158fc81e09","019cf9ba-391a-7c7b-96b9-3757895c469c","","1629","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/maintaining_a_car_semantic/maintaining_a_car_semantic_7.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","7","maintaining_a_car_semantic","semantic_sequence","randomized","","","","",""
