"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","view_history","rt","stimulus","response","task","image_index","folder","sequence_type","presentation_order","valuable_image_index","reward_type","correct_choice","distance_from_x","target_X","chosen_image_index","is_x_plus_dist"
"","","","","","instructions","268","849996","0.0-268.0","D6F56DB6469A4485BC8B445A21BEA9BE","019dac5c-96f1-7e77-973d-2d3b88a4364a","019dac5b-243f-7307-af64-a10f53f1ef70","[{""page_index"":0,""viewing_time"":9351}]","9352","","","","","","","","","","","","","",""
"","","","","","html-button-response","269","855196","0.0-269.0","D6F56DB6469A4485BC8B445A21BEA9BE","019dac5c-96f1-7e77-973d-2d3b88a4364a","019dac5b-243f-7307-af64-a10f53f1ef70","","5199","
            <div class=""stimulus-container"">
                <img src=""images/causal_sequence/package_causal/package_causal_7.png"" class=""exp-image"">
                <div class=""question-area"">
                    <p style=""font-size: 20px; font-weight: bold;"">Click the button to reveal the image value</p>
                </div>
            </div>","0","part2_active_reveal_click","","package_causal","","","","","","","","",""
"","","","","","html-keyboard-response","270","863204","0.0-270.0","D6F56DB6469A4485BC8B445A21BEA9BE","019dac5c-96f1-7e77-973d-2d3b88a4364a","019dac5b-243f-7307-af64-a10f53f1ef70","","null","
            <div class=""stimulus-container"" style=""display: flex; align-items: center; justify-content: center; gap: 40px;"">
                <img src=""images/causal_sequence/package_causal/package_causal_7.png"" class=""exp-image"">
                <div style=""text-align: center;"">
                    <img src=""images/gray.png"" style=""width: 150px; height: 150px; border: 5px solid grey; border-radius: 15px;"">
                    <p style=""color: grey; font-weight: bold; font-size: 28px; margin-top: 15px;"">NEUTRAL VALUE</p>
                </div>
            </div>","null","part2_value_learning","","package_causal","causal_sequence","","7","neutral","","","","",""
"","","","","","html-keyboard-response","271","868205","0.0-271.0","D6F56DB6469A4485BC8B445A21BEA9BE","019dac5c-96f1-7e77-973d-2d3b88a4364a","019dac5b-243f-7307-af64-a10f53f1ef70","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","272","871636","0.0-272.0","D6F56DB6469A4485BC8B445A21BEA9BE","019dac5c-96f1-7e77-973d-2d3b88a4364a","019dac5b-243f-7307-af64-a10f53f1ef70","","3430","
            <div class=""stimulus-container"">
                <img src=""images/causal_sequence/dog_causal/dog_causal_6.png"" class=""exp-image"">
                <div class=""question-area"">
                    <p style=""font-size: 20px; font-weight: bold;"">Click the button to reveal the image value</p>
                </div>
            </div>","0","part2_active_reveal_click","","dog_causal","","","","","","","","",""
"","","","","","html-keyboard-response","273","879641","0.0-273.0","D6F56DB6469A4485BC8B445A21BEA9BE","019dac5c-96f1-7e77-973d-2d3b88a4364a","019dac5b-243f-7307-af64-a10f53f1ef70","","null","
            <div class=""stimulus-container"" style=""display: flex; align-items: center; justify-content: center; gap: 40px;"">
                <img src=""images/causal_sequence/dog_causal/dog_causal_6.png"" class=""exp-image"">
                <div style=""text-align: center;"">
                    <img src=""images/gray.png"" style=""width: 150px; height: 150px; border: 5px solid grey; border-radius: 15px;"">
                    <p style=""color: grey; font-weight: bold; font-size: 28px; margin-top: 15px;"">NEUTRAL VALUE</p>
                </div>
            </div>","null","part2_value_learning","","dog_causal","causal_sequence","","6","neutral","","","","",""
"","","","","","html-keyboard-response","274","884644","0.0-274.0","D6F56DB6469A4485BC8B445A21BEA9BE","019dac5c-96f1-7e77-973d-2d3b88a4364a","019dac5b-243f-7307-af64-a10f53f1ef70","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","275","886172","0.0-275.0","D6F56DB6469A4485BC8B445A21BEA9BE","019dac5c-96f1-7e77-973d-2d3b88a4364a","019dac5b-243f-7307-af64-a10f53f1ef70","","1527","
            <div class=""stimulus-container"">
                <img src=""images/semantic_sequence/visiting_cities_semantic/visiting_cities_semantic_7.png"" class=""exp-image"">
                <div class=""question-area"">
                    <p style=""font-size: 20px; font-weight: bold;"">Click the button to reveal the image value</p>
                </div>
            </div>","0","part2_active_reveal_click","","visiting_cities_semantic","","","","","","","","",""
"","","","","","html-keyboard-response","276","894173","0.0-276.0","D6F56DB6469A4485BC8B445A21BEA9BE","019dac5c-96f1-7e77-973d-2d3b88a4364a","019dac5b-243f-7307-af64-a10f53f1ef70","","null","
            <div class=""stimulus-container"" style=""display: flex; align-items: center; justify-content: center; gap: 40px;"">
                <img src=""images/semantic_sequence/visiting_cities_semantic/visiting_cities_semantic_7.png"" class=""exp-image"">
                <div style=""text-align: center;"">
                    <img src=""images/gray.png"" style=""width: 150px; height: 150px; border: 5px solid grey; border-radius: 15px;"">
                    <p style=""color: grey; font-weight: bold; font-size: 28px; margin-top: 15px;"">NEUTRAL VALUE</p>
                </div>
            </div>","null","part2_value_learning","","visiting_cities_semantic","semantic_sequence","","7","neutral","","","","",""
"","","","","","html-keyboard-response","277","899178","0.0-277.0","D6F56DB6469A4485BC8B445A21BEA9BE","019dac5c-96f1-7e77-973d-2d3b88a4364a","019dac5b-243f-7307-af64-a10f53f1ef70","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","278","900724","0.0-278.0","D6F56DB6469A4485BC8B445A21BEA9BE","019dac5c-96f1-7e77-973d-2d3b88a4364a","019dac5b-243f-7307-af64-a10f53f1ef70","","1545","
            <div class=""stimulus-container"">
                <img src=""images/causal_sequence/museum_causal/museum_causal_6.png"" class=""exp-image"">
                <div class=""question-area"">
                    <p style=""font-size: 20px; font-weight: bold;"">Click the button to reveal the image value</p>
                </div>
            </div>","0","part2_active_reveal_click","","museum_causal","","","","","","","","",""
"","","","","","html-keyboard-response","279","908740","0.0-279.0","D6F56DB6469A4485BC8B445A21BEA9BE","019dac5c-96f1-7e77-973d-2d3b88a4364a","019dac5b-243f-7307-af64-a10f53f1ef70","","null","
            <div class=""stimulus-container"" style=""display: flex; align-items: center; justify-content: center; gap: 40px;"">
                <img src=""images/causal_sequence/museum_causal/museum_causal_6.png"" class=""exp-image"">
                <div style=""text-align: center;"">
                    <img src=""images/gray.png"" style=""width: 150px; height: 150px; border: 5px solid grey; border-radius: 15px;"">
                    <p style=""color: grey; font-weight: bold; font-size: 28px; margin-top: 15px;"">NEUTRAL VALUE</p>
                </div>
            </div>","null","part2_value_learning","","museum_causal","causal_sequence","","6","neutral","","","","",""
"","","","","","html-keyboard-response","280","913749","0.0-280.0","D6F56DB6469A4485BC8B445A21BEA9BE","019dac5c-96f1-7e77-973d-2d3b88a4364a","019dac5b-243f-7307-af64-a10f53f1ef70","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","281","914996","0.0-281.0","D6F56DB6469A4485BC8B445A21BEA9BE","019dac5c-96f1-7e77-973d-2d3b88a4364a","019dac5b-243f-7307-af64-a10f53f1ef70","","1246","
            <div class=""stimulus-container"">
                <img src=""images/semantic_sequence/kitchen_operations_semantic/kitchen_operations_semantic_5.png"" class=""exp-image"">
                <div class=""question-area"">
                    <p style=""font-size: 20px; font-weight: bold;"">Click the button to reveal the image value</p>
                </div>
            </div>","0","part2_active_reveal_click","","kitchen_operations_semantic","","","","","","","","",""
"","","","","","html-keyboard-response","282","923005","0.0-282.0","D6F56DB6469A4485BC8B445A21BEA9BE","019dac5c-96f1-7e77-973d-2d3b88a4364a","019dac5b-243f-7307-af64-a10f53f1ef70","","null","
            <div class=""stimulus-container"" style=""display: flex; align-items: center; justify-content: center; gap: 40px;"">
                <img src=""images/semantic_sequence/kitchen_operations_semantic/kitchen_operations_semantic_5.png"" class=""exp-image"">
                <div style=""text-align: center;"">
                    <img src=""images/gray.png"" style=""width: 150px; height: 150px; border: 5px solid grey; border-radius: 15px;"">
                    <p style=""color: grey; font-weight: bold; font-size: 28px; margin-top: 15px;"">NEUTRAL VALUE</p>
                </div>
            </div>","null","part2_value_learning","","kitchen_operations_semantic","semantic_sequence","","5","neutral","","","","",""
"","","","","","html-keyboard-response","283","928013","0.0-283.0","D6F56DB6469A4485BC8B445A21BEA9BE","019dac5c-96f1-7e77-973d-2d3b88a4364a","019dac5b-243f-7307-af64-a10f53f1ef70","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","284","931132","0.0-284.0","D6F56DB6469A4485BC8B445A21BEA9BE","019dac5c-96f1-7e77-973d-2d3b88a4364a","019dac5b-243f-7307-af64-a10f53f1ef70","","3118","
            <div class=""stimulus-container"">
                <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_7.png"" class=""exp-image"">
                <div class=""question-area"">
                    <p style=""font-size: 20px; font-weight: bold;"">Click the button to reveal the image value</p>
                </div>
            </div>","0","part2_active_reveal_click","","the_performance_causal","","","","","","","","",""
"","","","","","html-keyboard-response","285","939136","0.0-285.0","D6F56DB6469A4485BC8B445A21BEA9BE","019dac5c-96f1-7e77-973d-2d3b88a4364a","019dac5b-243f-7307-af64-a10f53f1ef70","","null","
            <div class=""stimulus-container"" style=""display: flex; align-items: center; justify-content: center; gap: 40px;"">
                <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_7.png"" class=""exp-image"">
                <div style=""text-align: center;"">
                    <img src=""images/dollar.png"" style=""width: 150px; height: 150px; border: 5px solid green; border-radius: 15px;"">
                    <p style=""color: green; font-weight: bold; font-size: 28px; margin-top: 15px;"">WORTH MONEY</p>
                </div>
            </div>","null","part2_value_learning","","the_performance_causal","causal_sequence","","7","valuable","","","","",""
"","","","","","html-keyboard-response","286","944146","0.0-286.0","D6F56DB6469A4485BC8B445A21BEA9BE","019dac5c-96f1-7e77-973d-2d3b88a4364a","019dac5b-243f-7307-af64-a10f53f1ef70","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","",""
