"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","lockout_ms","experiment","view_history","rt","stimulus","response","task","folder","role","pair_id","order","cell","correct_answer","correct","exposed_role","reward_condition","choice_id","repetition","test_type","comparison_role","spread_direction","critical_position","reward_pair_id","neutral_pair_id","reward_left","left_img","right_img","chose_reward","rt_after_lockout","cue_role","correct_index","rating"
"","","","","","html-button-response","386","988561","0.0-386.0","74B6B9637263405FB74FD7A823E07744","01a0caf0-db44-733e-a726-dd6119f03594","01a0caef-baee-72b0-ae95-7ebeab0378e2","2500","Pilot8_WithinOrder_v3_2026-09-22","","904","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Cause_09.png"" class=""small-image""><img src=""images_value/Cause_05.png"" class=""small-image""></div>","1","decision_choice","","","","forward","","","","","","indirect_5_9","3","indirect","cause","effect_to_cause","first","5","9","0","images_value/Cause_09.png","images_value/Cause_05.png","1","904","","",""
"","","","","","html-keyboard-response","387","989365","0.0-387.0","74B6B9637263405FB74FD7A823E07744","01a0caf0-db44-733e-a726-dd6119f03594","01a0caef-baee-72b0-ae95-7ebeab0378e2","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","388","991869","0.0-388.0","74B6B9637263405FB74FD7A823E07744","01a0caf0-db44-733e-a726-dd6119f03594","01a0caef-baee-72b0-ae95-7ebeab0378e2","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Cause_13.png"" class=""small-image""><img src=""images_value/Cause_15.png"" class=""small-image""></div>","null","decision_lockout","","","","","","","","","","direct_15_13","3","","","","","","","","","","","","","",""
"","","","","","html-button-response","389","994761","0.0-389.0","74B6B9637263405FB74FD7A823E07744","01a0caf0-db44-733e-a726-dd6119f03594","01a0caef-baee-72b0-ae95-7ebeab0378e2","2500","Pilot8_WithinOrder_v3_2026-09-22","","2891","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Cause_13.png"" class=""small-image""><img src=""images_value/Cause_15.png"" class=""small-image""></div>","0","decision_choice","","","","forward","","","","","","direct_15_13","3","direct","cause","na","na","15","13","0","images_value/Cause_13.png","images_value/Cause_15.png","0","2891","","",""
"","","","","","html-keyboard-response","390","995568","0.0-390.0","74B6B9637263405FB74FD7A823E07744","01a0caf0-db44-733e-a726-dd6119f03594","01a0caef-baee-72b0-ae95-7ebeab0378e2","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","391","998070","0.0-391.0","74B6B9637263405FB74FD7A823E07744","01a0caf0-db44-733e-a726-dd6119f03594","01a0caef-baee-72b0-ae95-7ebeab0378e2","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Cause_08.png"" class=""small-image""><img src=""images_value/Cause_21.png"" class=""small-image""></div>","null","decision_lockout","","","","","","","","","","direct_8_21","3","","","","","","","","","","","","","",""
"","","","","","html-button-response","392","998553","0.0-392.0","74B6B9637263405FB74FD7A823E07744","01a0caf0-db44-733e-a726-dd6119f03594","01a0caef-baee-72b0-ae95-7ebeab0378e2","2500","Pilot8_WithinOrder_v3_2026-09-22","","482","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Cause_08.png"" class=""small-image""><img src=""images_value/Cause_21.png"" class=""small-image""></div>","1","decision_choice","","","","forward","","","","","","direct_8_21","3","direct","cause","na","na","8","21","1","images_value/Cause_08.png","images_value/Cause_21.png","0","482","","",""
"","","","","","html-keyboard-response","393","999354","0.0-393.0","74B6B9637263405FB74FD7A823E07744","01a0caf0-db44-733e-a726-dd6119f03594","01a0caef-baee-72b0-ae95-7ebeab0378e2","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","394","1001870","0.0-394.0","74B6B9637263405FB74FD7A823E07744","01a0caf0-db44-733e-a726-dd6119f03594","01a0caef-baee-72b0-ae95-7ebeab0378e2","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Cause_03.jpg"" class=""small-image""><img src=""images_value/Cause_10.png"" class=""small-image""></div>","null","decision_lockout","","","","","","","","","","direct_3_10","3","","","","","","","","","","","","","",""
"","","","","","html-button-response","395","1002343","0.0-395.0","74B6B9637263405FB74FD7A823E07744","01a0caf0-db44-733e-a726-dd6119f03594","01a0caef-baee-72b0-ae95-7ebeab0378e2","2500","Pilot8_WithinOrder_v3_2026-09-22","","472","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Cause_03.jpg"" class=""small-image""><img src=""images_value/Cause_10.png"" class=""small-image""></div>","1","decision_choice","","","","reversed","","","","","","direct_3_10","3","direct","cause","na","na","3","10","1","images_value/Cause_03.jpg","images_value/Cause_10.png","0","472","","",""
"","","","","","html-keyboard-response","396","1003148","0.0-396.0","74B6B9637263405FB74FD7A823E07744","01a0caf0-db44-733e-a726-dd6119f03594","01a0caef-baee-72b0-ae95-7ebeab0378e2","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","397","1005656","0.0-397.0","74B6B9637263405FB74FD7A823E07744","01a0caf0-db44-733e-a726-dd6119f03594","01a0caef-baee-72b0-ae95-7ebeab0378e2","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Cause_16.png"" class=""small-image""><img src=""images_value/Cause_12.png"" class=""small-image""></div>","null","decision_lockout","","","","","","","","","","indirect_12_16","3","","","","","","","","","","","","","",""
"","","","","","html-button-response","398","1006160","0.0-398.0","74B6B9637263405FB74FD7A823E07744","01a0caf0-db44-733e-a726-dd6119f03594","01a0caef-baee-72b0-ae95-7ebeab0378e2","2500","Pilot8_WithinOrder_v3_2026-09-22","","502","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Cause_16.png"" class=""small-image""><img src=""images_value/Cause_12.png"" class=""small-image""></div>","0","decision_choice","","","","forward","","","","","","indirect_12_16","3","indirect","cause","effect_to_cause","first","12","16","0","images_value/Cause_16.png","images_value/Cause_12.png","0","502","","",""
"","","","","","html-keyboard-response","399","1006968","0.0-399.0","74B6B9637263405FB74FD7A823E07744","01a0caf0-db44-733e-a726-dd6119f03594","01a0caef-baee-72b0-ae95-7ebeab0378e2","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","400","1009472","0.0-400.0","74B6B9637263405FB74FD7A823E07744","01a0caf0-db44-733e-a726-dd6119f03594","01a0caef-baee-72b0-ae95-7ebeab0378e2","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Cause_11.png"" class=""small-image""><img src=""images_value/Cause_22.png"" class=""small-image""></div>","null","decision_lockout","","","","","","","","","","direct_22_11","3","","","","","","","","","","","","","",""
"","","","","","html-button-response","401","1009940","0.0-401.0","74B6B9637263405FB74FD7A823E07744","01a0caf0-db44-733e-a726-dd6119f03594","01a0caef-baee-72b0-ae95-7ebeab0378e2","2500","Pilot8_WithinOrder_v3_2026-09-22","","467","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Cause_11.png"" class=""small-image""><img src=""images_value/Cause_22.png"" class=""small-image""></div>","0","decision_choice","","","","reversed","","","","","","direct_22_11","3","direct","cause","na","na","22","11","0","images_value/Cause_11.png","images_value/Cause_22.png","0","467","","",""
"","","","","","html-keyboard-response","402","1010756","0.0-402.0","74B6B9637263405FB74FD7A823E07744","01a0caf0-db44-733e-a726-dd6119f03594","01a0caef-baee-72b0-ae95-7ebeab0378e2","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","403","1013257","0.0-403.0","74B6B9637263405FB74FD7A823E07744","01a0caf0-db44-733e-a726-dd6119f03594","01a0caef-baee-72b0-ae95-7ebeab0378e2","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Cause_24.png"" class=""small-image""><img src=""images_value/Cause_14.png"" class=""small-image""></div>","null","decision_lockout","","","","","","","","","","indirect_24_14","4","","","","","","","","","","","","","",""
"","","","","","html-button-response","404","1013827","0.0-404.0","74B6B9637263405FB74FD7A823E07744","01a0caf0-db44-733e-a726-dd6119f03594","01a0caef-baee-72b0-ae95-7ebeab0378e2","2500","Pilot8_WithinOrder_v3_2026-09-22","","569","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Cause_24.png"" class=""small-image""><img src=""images_value/Cause_14.png"" class=""small-image""></div>","1","decision_choice","","","","reversed","","","","","","indirect_24_14","4","indirect","cause","effect_to_cause","second","24","14","1","images_value/Cause_24.png","images_value/Cause_14.png","0","569","","",""
"","","","","","html-keyboard-response","405","1014628","0.0-405.0","74B6B9637263405FB74FD7A823E07744","01a0caf0-db44-733e-a726-dd6119f03594","01a0caef-baee-72b0-ae95-7ebeab0378e2","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","406","1017138","0.0-406.0","74B6B9637263405FB74FD7A823E07744","01a0caf0-db44-733e-a726-dd6119f03594","01a0caef-baee-72b0-ae95-7ebeab0378e2","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Cause_13.png"" class=""small-image""><img src=""images_value/Cause_15.png"" class=""small-image""></div>","null","decision_lockout","","","","","","","","","","direct_15_13","4","","","","","","","","","","","","","",""
"","","","","","html-button-response","407","1017593","0.0-407.0","74B6B9637263405FB74FD7A823E07744","01a0caf0-db44-733e-a726-dd6119f03594","01a0caef-baee-72b0-ae95-7ebeab0378e2","2500","Pilot8_WithinOrder_v3_2026-09-22","","454","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Cause_13.png"" class=""small-image""><img src=""images_value/Cause_15.png"" class=""small-image""></div>","1","decision_choice","","","","forward","","","","","","direct_15_13","4","direct","cause","na","na","15","13","0","images_value/Cause_13.png","images_value/Cause_15.png","1","454","","",""
"","","","","","html-keyboard-response","408","1018394","0.0-408.0","74B6B9637263405FB74FD7A823E07744","01a0caf0-db44-733e-a726-dd6119f03594","01a0caef-baee-72b0-ae95-7ebeab0378e2","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","409","1020906","0.0-409.0","74B6B9637263405FB74FD7A823E07744","01a0caf0-db44-733e-a726-dd6119f03594","01a0caef-baee-72b0-ae95-7ebeab0378e2","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Cause_21.png"" class=""small-image""><img src=""images_value/Cause_08.png"" class=""small-image""></div>","null","decision_lockout","","","","","","","","","","direct_8_21","4","","","","","","","","","","","","","",""
"","","","","","html-button-response","410","1021861","0.0-410.0","74B6B9637263405FB74FD7A823E07744","01a0caf0-db44-733e-a726-dd6119f03594","01a0caef-baee-72b0-ae95-7ebeab0378e2","2500","Pilot8_WithinOrder_v3_2026-09-22","","954","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Cause_21.png"" class=""small-image""><img src=""images_value/Cause_08.png"" class=""small-image""></div>","0","decision_choice","","","","forward","","","","","","direct_8_21","4","direct","cause","na","na","8","21","0","images_value/Cause_21.png","images_value/Cause_08.png","0","954","","",""
"","","","","","html-keyboard-response","411","1022662","0.0-411.0","74B6B9637263405FB74FD7A823E07744","01a0caf0-db44-733e-a726-dd6119f03594","01a0caef-baee-72b0-ae95-7ebeab0378e2","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
