"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","view_history","rt","stimulus","response","task","image_index","folder","sequence_type","presentation_order","valuable_image_index","reward_type","chosen_image_index","target_X","correct_choice"
"","","","","","html-button-response","315","563013","0.0-304.0-1.0","84D9F26CEE2E439C8DF233F032D8399F","019cf9a0-59ab-7314-903d-0f09cba5d833","019cf99d-e445-78ae-88d0-91fe39b758eb","","440","
                        <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image  is worth <b>more money</b>?</h3></div>
                        <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                            <img src=""images/semantic_sequence/market_semantic/market_semantic_3.png"" class=""small-image"">
                            <img src=""images/semantic_sequence/market_semantic/market_semantic_5.png"" class=""small-image"">
                        </div>","1","part3_choice_neighbors","","market_semantic","semantic_sequence","","","","5","4",""
"","","","","","html-keyboard-response","316","566016","0.0-305.0-0.0","84D9F26CEE2E439C8DF233F032D8399F","019cf9a0-59ab-7314-903d-0f09cba5d833","019cf99d-e445-78ae-88d0-91fe39b758eb","","null","
                        <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                        <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                            <img src=""images/semantic_sequence/exploring_nature_semantic/exploring_nature_semantic_5.png"" class=""small-image"">
                            <img src=""images/semantic_sequence/exploring_nature_semantic/exploring_nature_semantic_3.png"" class=""small-image"">
                        </div>","null","","","","","","","","","",""
"","","","","","html-button-response","317","566552","0.0-305.0-1.0","84D9F26CEE2E439C8DF233F032D8399F","019cf9a0-59ab-7314-903d-0f09cba5d833","019cf99d-e445-78ae-88d0-91fe39b758eb","","533","
                        <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image  is worth <b>more money</b>?</h3></div>
                        <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                            <img src=""images/semantic_sequence/exploring_nature_semantic/exploring_nature_semantic_5.png"" class=""small-image"">
                            <img src=""images/semantic_sequence/exploring_nature_semantic/exploring_nature_semantic_3.png"" class=""small-image"">
                        </div>","1","part3_choice_neighbors","","exploring_nature_semantic","semantic_sequence","","","","3","4",""
"","","","","","html-keyboard-response","318","569554","0.0-306.0-0.0","84D9F26CEE2E439C8DF233F032D8399F","019cf9a0-59ab-7314-903d-0f09cba5d833","019cf99d-e445-78ae-88d0-91fe39b758eb","","null","
                        <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                        <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                            <img src=""images/causal_sequence/dog_causal/dog_causal_4.png"" class=""small-image"">
                            <img src=""images/causal_sequence/dog_causal/dog_causal_6.png"" class=""small-image"">
                        </div>","null","","","","","","","","","",""
"","","","","","html-button-response","319","570108","0.0-306.0-1.0","84D9F26CEE2E439C8DF233F032D8399F","019cf9a0-59ab-7314-903d-0f09cba5d833","019cf99d-e445-78ae-88d0-91fe39b758eb","","551","
                        <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image  is worth <b>more money</b>?</h3></div>
                        <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                            <img src=""images/causal_sequence/dog_causal/dog_causal_4.png"" class=""small-image"">
                            <img src=""images/causal_sequence/dog_causal/dog_causal_6.png"" class=""small-image"">
                        </div>","0","part3_choice_neighbors","","dog_causal","causal_sequence","","","","4","5",""
"","","","","","html-keyboard-response","320","573111","0.0-307.0-0.0","84D9F26CEE2E439C8DF233F032D8399F","019cf9a0-59ab-7314-903d-0f09cba5d833","019cf99d-e445-78ae-88d0-91fe39b758eb","","null","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_5.png"" class=""small-image"">
                                <img src=""images/semantic_sequence/market_semantic/market_semantic_4.png"" class=""small-image"">
                            </div>","null","","","","","","","","","",""
"","","","","","html-button-response","321","573605","0.0-307.0-1.0","84D9F26CEE2E439C8DF233F032D8399F","019cf9a0-59ab-7314-903d-0f09cba5d833","019cf99d-e445-78ae-88d0-91fe39b758eb","","491","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image  is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_5.png"" class=""small-image"">
                                <img src=""images/semantic_sequence/market_semantic/market_semantic_4.png"" class=""small-image"">
                            </div>","0","part3_valuable_vs_neutral_direct","","","","","","","","","true"
"","","","","","html-keyboard-response","322","576608","0.0-308.0-0.0","84D9F26CEE2E439C8DF233F032D8399F","019cf9a0-59ab-7314-903d-0f09cba5d833","019cf99d-e445-78ae-88d0-91fe39b758eb","","null","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_6.png"" class=""small-image"">
                                <img src=""images/causal_sequence/museum_causal/museum_causal_6.png"" class=""small-image"">
                            </div>","null","","","","","","","","","",""
"","","","","","html-button-response","323","577022","0.0-308.0-1.0","84D9F26CEE2E439C8DF233F032D8399F","019cf9a0-59ab-7314-903d-0f09cba5d833","019cf99d-e445-78ae-88d0-91fe39b758eb","","411","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image  is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_6.png"" class=""small-image"">
                                <img src=""images/causal_sequence/museum_causal/museum_causal_6.png"" class=""small-image"">
                            </div>","0","part3_valuable_vs_neutral_direct","","","","","","","","","true"
"","","","","","html-keyboard-response","324","580025","0.0-309.0-0.0","84D9F26CEE2E439C8DF233F032D8399F","019cf9a0-59ab-7314-903d-0f09cba5d833","019cf99d-e445-78ae-88d0-91fe39b758eb","","null","
                        <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                        <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                            <img src=""images/semantic_sequence/redecorating_a_house_semantic/redecorating_a_house_semantic_8.png"" class=""small-image"">
                            <img src=""images/semantic_sequence/redecorating_a_house_semantic/redecorating_a_house_semantic_6.png"" class=""small-image"">
                        </div>","null","","","","","","","","","",""
"","","","","","html-button-response","325","580642","0.0-309.0-1.0","84D9F26CEE2E439C8DF233F032D8399F","019cf9a0-59ab-7314-903d-0f09cba5d833","019cf99d-e445-78ae-88d0-91fe39b758eb","","612","
                        <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image  is worth <b>more money</b>?</h3></div>
                        <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                            <img src=""images/semantic_sequence/redecorating_a_house_semantic/redecorating_a_house_semantic_8.png"" class=""small-image"">
                            <img src=""images/semantic_sequence/redecorating_a_house_semantic/redecorating_a_house_semantic_6.png"" class=""small-image"">
                        </div>","0","part3_choice_neighbors","","redecorating_a_house_semantic","semantic_sequence","","","","8","7",""
"","","","","","html-keyboard-response","326","583644","0.0-310.0-0.0","84D9F26CEE2E439C8DF233F032D8399F","019cf9a0-59ab-7314-903d-0f09cba5d833","019cf99d-e445-78ae-88d0-91fe39b758eb","","null","
                        <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                        <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                            <img src=""images/causal_sequence/package_causal/package_causal_4.png"" class=""small-image"">
                            <img src=""images/causal_sequence/package_causal/package_causal_6.png"" class=""small-image"">
                        </div>","null","","","","","","","","","",""
"","","","","","html-button-response","327","584077","0.0-310.0-1.0","84D9F26CEE2E439C8DF233F032D8399F","019cf9a0-59ab-7314-903d-0f09cba5d833","019cf99d-e445-78ae-88d0-91fe39b758eb","","430","
                        <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image  is worth <b>more money</b>?</h3></div>
                        <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                            <img src=""images/causal_sequence/package_causal/package_causal_4.png"" class=""small-image"">
                            <img src=""images/causal_sequence/package_causal/package_causal_6.png"" class=""small-image"">
                        </div>","1","part3_choice_neighbors","","package_causal","causal_sequence","","","","6","5",""
"","","","","","html-keyboard-response","328","587080","0.0-311.0-0.0","84D9F26CEE2E439C8DF233F032D8399F","019cf9a0-59ab-7314-903d-0f09cba5d833","019cf99d-e445-78ae-88d0-91fe39b758eb","","null","
                        <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                        <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                            <img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_2.png"" class=""small-image"">
                            <img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_4.png"" class=""small-image"">
                        </div>","null","","","","","","","","","",""
"","","","","","html-button-response","329","587515","0.0-311.0-1.0","84D9F26CEE2E439C8DF233F032D8399F","019cf9a0-59ab-7314-903d-0f09cba5d833","019cf99d-e445-78ae-88d0-91fe39b758eb","","432","
                        <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image  is worth <b>more money</b>?</h3></div>
                        <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                            <img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_2.png"" class=""small-image"">
                            <img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_4.png"" class=""small-image"">
                        </div>","0","part3_choice_neighbors","","saving_a_cat_causal","causal_sequence","","","","2","3",""
