"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","view_history","rt","stimulus","response","task","image_index","folder","sequence_type","presentation_order","valuable_image_index","reward_type","correct_choice","distance_from_x","target_X","chosen_image_index","is_x_plus_dist"
"","","","","","html-button-response","255","823150","0.0-255.0","43BEF42466404568A27CE08D152C0364","019cfc2a-47b6-7cac-b7eb-65168a79de9a","019cfc28-2143-7934-89cc-ce6402563331","","819","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_4.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","4","restaurant_scheme","schematic_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","256","828160","0.0-256.0","43BEF42466404568A27CE08D152C0364","019cfc2a-47b6-7cac-b7eb-65168a79de9a","019cfc28-2143-7934-89cc-ce6402563331","","null","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_5.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","257","829417","0.0-257.0","43BEF42466404568A27CE08D152C0364","019cfc2a-47b6-7cac-b7eb-65168a79de9a","019cfc28-2143-7934-89cc-ce6402563331","","1257","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_5.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","5","restaurant_scheme","schematic_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","258","834419","0.0-258.0","43BEF42466404568A27CE08D152C0364","019cfc2a-47b6-7cac-b7eb-65168a79de9a","019cfc28-2143-7934-89cc-ce6402563331","","null","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_6.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","259","834892","0.0-259.0","43BEF42466404568A27CE08D152C0364","019cfc2a-47b6-7cac-b7eb-65168a79de9a","019cfc28-2143-7934-89cc-ce6402563331","","473","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_6.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","1","main_experiment_trial","6","restaurant_scheme","schematic_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","260","839897","0.0-260.0","43BEF42466404568A27CE08D152C0364","019cfc2a-47b6-7cac-b7eb-65168a79de9a","019cfc28-2143-7934-89cc-ce6402563331","","null","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_7.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","261","840340","0.0-261.0","43BEF42466404568A27CE08D152C0364","019cfc2a-47b6-7cac-b7eb-65168a79de9a","019cfc28-2143-7934-89cc-ce6402563331","","442","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_7.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","1","main_experiment_trial","7","restaurant_scheme","schematic_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","262","845354","0.0-262.0","43BEF42466404568A27CE08D152C0364","019cfc2a-47b6-7cac-b7eb-65168a79de9a","019cfc28-2143-7934-89cc-ce6402563331","","null","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_8.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","263","846918","0.0-263.0","43BEF42466404568A27CE08D152C0364","019cfc2a-47b6-7cac-b7eb-65168a79de9a","019cfc28-2143-7934-89cc-ce6402563331","","1563","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_8.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","8","restaurant_scheme","schematic_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","264","852152","0.0-264.0","43BEF42466404568A27CE08D152C0364","019cfc2a-47b6-7cac-b7eb-65168a79de9a","019cfc28-2143-7934-89cc-ce6402563331","","null","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_9.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","265","855156","0.0-265.0","43BEF42466404568A27CE08D152C0364","019cfc2a-47b6-7cac-b7eb-65168a79de9a","019cfc28-2143-7934-89cc-ce6402563331","","null","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_9.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","null","main_experiment_trial","9","restaurant_scheme","schematic_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","266","860158","0.0-266.0","43BEF42466404568A27CE08D152C0364","019cfc2a-47b6-7cac-b7eb-65168a79de9a","019cfc28-2143-7934-89cc-ce6402563331","","null","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_ten.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","267","860821","0.0-267.0","43BEF42466404568A27CE08D152C0364","019cfc2a-47b6-7cac-b7eb-65168a79de9a","019cfc28-2143-7934-89cc-ce6402563331","","663","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_ten.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","ten","restaurant_scheme","schematic_sequence","chronological","","","","","","",""
"","","","","","instructions","268","866826","0.0-268.0","43BEF42466404568A27CE08D152C0364","019cfc2a-47b6-7cac-b7eb-65168a79de9a","019cfc28-2143-7934-89cc-ce6402563331","[{""page_index"":0,""viewing_time"":6004}]","6005","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","269","872838","0.0-269.0","43BEF42466404568A27CE08D152C0364","019cfc2a-47b6-7cac-b7eb-65168a79de9a","019cfc28-2143-7934-89cc-ce6402563331","","null","
            <div class=""stimulus-container"" style=""display: flex; align-items: center; justify-content: center; gap: 40px;"">
                <img src=""images/semantic_sequence/creative_activities_semantic/creative_activities_semantic_5.png"" class=""exp-image"">
                <div style=""text-align: center;"">
                    <img src=""images/gray.png"" style=""width: 150px; height: 150px; border: 5px solid grey; border-radius: 15px;"">
                    <p style=""color: grey; font-weight: bold; font-size: 28px; margin-top: 15px;"">NEUTRAL VALUE</p>
                </div>
            </div>","null","part2_value_learning","","creative_activities_semantic","semantic_sequence","","5","neutral","","","","",""
"","","","","","html-keyboard-response","270","877842","0.0-270.0","43BEF42466404568A27CE08D152C0364","019cfc2a-47b6-7cac-b7eb-65168a79de9a","019cfc28-2143-7934-89cc-ce6402563331","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","",""
"","","","","","html-keyboard-response","271","883856","0.0-271.0","43BEF42466404568A27CE08D152C0364","019cfc2a-47b6-7cac-b7eb-65168a79de9a","019cfc28-2143-7934-89cc-ce6402563331","","null","
            <div class=""stimulus-container"" style=""display: flex; align-items: center; justify-content: center; gap: 40px;"">
                <img src=""images/schematic_sequence/hotel_scheme/hotel_scheme_7.png"" class=""exp-image"">
                <div style=""text-align: center;"">
                    <img src=""images/gray.png"" style=""width: 150px; height: 150px; border: 5px solid grey; border-radius: 15px;"">
                    <p style=""color: grey; font-weight: bold; font-size: 28px; margin-top: 15px;"">NEUTRAL VALUE</p>
                </div>
            </div>","null","part2_value_learning","","hotel_scheme","schematic_sequence","","7","neutral","","","","",""
"","","","","","html-keyboard-response","272","888868","0.0-272.0","43BEF42466404568A27CE08D152C0364","019cfc2a-47b6-7cac-b7eb-65168a79de9a","019cfc28-2143-7934-89cc-ce6402563331","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","",""
