"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","experiment","view_history","rt","stimulus","response","task","folder","order_direction","causality_condition","s1_index","s2_index","reward_condition","rewarded_folder","neutral_folder","rewarded_original_order","neutral_original_order","rewarded_causality","neutral_causality","chose_associated_reward"
"","","","","","html-keyboard-response","175","538906","0.0-175.0","94591CB651CD4069B1093D40DBA566C6","01a089e8-303a-79f7-b412-e2e74c4b3016","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","
            <div class=""stimulus-container"" style=""display: flex; align-items: center; justify-content: center; gap: 30px;"">
                <img src=""images/causal_sequence/dog_causal/dog_causal_7.png"" class=""exp-image"">
                <div>
                    <img src=""images/gray.png"" style=""width: 140px; height: 140px; border: 4px solid gray;"">
                    <p style=""color: gray; font-weight: bold; font-size: 24px;"">NEUTRAL VALUE</p>
                </div>
            </div>","null","phase2_value_conditioning","dog_causal","ascending","medium","","","neutral","","","","","","",""
"","","","","","html-keyboard-response","176","540419","0.0-176.0","94591CB651CD4069B1093D40DBA566C6","01a089e8-303a-79f7-b412-e2e74c4b3016","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","",""
"","","","","","instructions","177","547238","0.0-177.0","94591CB651CD4069B1093D40DBA566C6","01a089e8-303a-79f7-b412-e2e74c4b3016","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","[{""page_index"":0,""viewing_time"":6817}]","6817","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","178","550251","0.0-178.0","94591CB651CD4069B1093D40DBA566C6","01a089e8-303a-79f7-b412-e2e74c4b3016","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","
                <div style=""font-family: Arial; margin-bottom: 20px;"">
                    <h3>Which image is <b>luckier</b>?</h3>
                </div>
                <div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;"">
                    <img src=""images/schematic_sequence/hotel_scheme/hotel_scheme_4.png"" class=""small-image"">
                    <img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_1.png"" class=""small-image"">
                </div>","null","","","","","","","","","","","","","",""
"","","","","","html-button-response","179","556139","0.0-179.0","94591CB651CD4069B1093D40DBA566C6","01a089e8-303a-79f7-b412-e2e74c4b3016","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","5884","
                <div style=""font-family: Arial; margin-bottom: 20px;"">
                    <h3>Which image is <b>luckier</b>?</h3>
                </div>
                <div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;"">
                    <img src=""images/schematic_sequence/hotel_scheme/hotel_scheme_4.png"" class=""small-image"">
                    <img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_1.png"" class=""small-image"">
                </div>","1","phase3_s1_preference_test","","","","","","","saving_a_cat_causal","hotel_scheme","descending","descending","medium","high","1"
"","","","","","html-keyboard-response","180","559141","0.0-180.0","94591CB651CD4069B1093D40DBA566C6","01a089e8-303a-79f7-b412-e2e74c4b3016","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","
                <div style=""font-family: Arial; margin-bottom: 20px;"">
                    <h3>Which image is <b>luckier</b>?</h3>
                </div>
                <div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;"">
                    <img src=""images/causal_sequence/package_causal/package_causal_7.png"" class=""small-image"">
                    <img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_9.png"" class=""small-image"">
                </div>","null","","","","","","","","","","","","","",""
"","","","","","html-button-response","181","567504","0.0-181.0","94591CB651CD4069B1093D40DBA566C6","01a089e8-303a-79f7-b412-e2e74c4b3016","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","8362","
                <div style=""font-family: Arial; margin-bottom: 20px;"">
                    <h3>Which image is <b>luckier</b>?</h3>
                </div>
                <div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;"">
                    <img src=""images/causal_sequence/package_causal/package_causal_7.png"" class=""small-image"">
                    <img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_9.png"" class=""small-image"">
                </div>","0","phase3_s1_preference_test","","","","","","","dinner_party_scheme","package_causal","descending","ascending","medium","medium","0"
"","","","","","html-keyboard-response","182","570507","0.0-182.0","94591CB651CD4069B1093D40DBA566C6","01a089e8-303a-79f7-b412-e2e74c4b3016","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","
                <div style=""font-family: Arial; margin-bottom: 20px;"">
                    <h3>Which image is <b>luckier</b>?</h3>
                </div>
                <div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_4.png"" class=""small-image"">
                    <img src=""images/causal_sequence/dog_causal/dog_causal_5.png"" class=""small-image"">
                </div>","null","","","","","","","","","","","","","",""
"","","","","","html-button-response","183","571843","0.0-183.0","94591CB651CD4069B1093D40DBA566C6","01a089e8-303a-79f7-b412-e2e74c4b3016","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","1335","
                <div style=""font-family: Arial; margin-bottom: 20px;"">
                    <h3>Which image is <b>luckier</b>?</h3>
                </div>
                <div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_4.png"" class=""small-image"">
                    <img src=""images/causal_sequence/dog_causal/dog_causal_5.png"" class=""small-image"">
                </div>","0","phase3_s1_preference_test","","","","","","","dog_causal","coin_causal","descending","ascending","high","medium","0"
"","","","","","html-keyboard-response","184","574845","0.0-184.0","94591CB651CD4069B1093D40DBA566C6","01a089e8-303a-79f7-b412-e2e74c4b3016","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","
                <div style=""font-family: Arial; margin-bottom: 20px;"">
                    <h3>Which image is <b>luckier</b>?</h3>
                </div>
                <div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;"">
                    <img src=""images/causal_sequence/package_causal/package_causal_2.png"" class=""small-image"">
                    <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_2.png"" class=""small-image"">
                </div>","null","","","","","","","","","","","","","",""
"","","","","","html-button-response","185","581308","0.0-185.0","94591CB651CD4069B1093D40DBA566C6","01a089e8-303a-79f7-b412-e2e74c4b3016","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","6459","
                <div style=""font-family: Arial; margin-bottom: 20px;"">
                    <h3>Which image is <b>luckier</b>?</h3>
                </div>
                <div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;"">
                    <img src=""images/causal_sequence/package_causal/package_causal_2.png"" class=""small-image"">
                    <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_2.png"" class=""small-image"">
                </div>","1","phase3_s1_preference_test","","","","","","","package_causal","the_performance_causal","descending","ascending","medium","medium","0"
"","","","","","html-keyboard-response","186","584310","0.0-186.0","94591CB651CD4069B1093D40DBA566C6","01a089e8-303a-79f7-b412-e2e74c4b3016","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","
                <div style=""font-family: Arial; margin-bottom: 20px;"">
                    <h3>Which image is <b>luckier</b>?</h3>
                </div>
                <div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;"">
                    <img src=""images/schematic_sequence/hotel_scheme/hotel_scheme_5.png"" class=""small-image"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_9.png"" class=""small-image"">
                </div>","null","","","","","","","","","","","","","",""
"","","","","","html-button-response","187","592670","0.0-187.0","94591CB651CD4069B1093D40DBA566C6","01a089e8-303a-79f7-b412-e2e74c4b3016","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","8359","
                <div style=""font-family: Arial; margin-bottom: 20px;"">
                    <h3>Which image is <b>luckier</b>?</h3>
                </div>
                <div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;"">
                    <img src=""images/schematic_sequence/hotel_scheme/hotel_scheme_5.png"" class=""small-image"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_9.png"" class=""small-image"">
                </div>","1","phase3_s1_preference_test","","","","","","","hotel_scheme","museum_causal","ascending","descending","medium","high","0"
"","","","","","html-keyboard-response","188","595671","0.0-188.0","94591CB651CD4069B1093D40DBA566C6","01a089e8-303a-79f7-b412-e2e74c4b3016","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","
                <div style=""font-family: Arial; margin-bottom: 20px;"">
                    <h3>Which image is <b>luckier</b>?</h3>
                </div>
                <div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;"">
                    <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_1.png"" class=""small-image"">
                    <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_9.png"" class=""small-image"">
                </div>","null","","","","","","","","","","","","","",""
"","","","","","html-button-response","189","597082","0.0-189.0","94591CB651CD4069B1093D40DBA566C6","01a089e8-303a-79f7-b412-e2e74c4b3016","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","1409","
                <div style=""font-family: Arial; margin-bottom: 20px;"">
                    <h3>Which image is <b>luckier</b>?</h3>
                </div>
                <div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;"">
                    <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_1.png"" class=""small-image"">
                    <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_9.png"" class=""small-image"">
                </div>","1","phase3_s1_preference_test","","","","","","","the_performance_causal","the_performance_causal","ascending","descending","medium","high","0"
"","","","","","html-keyboard-response","190","600094","0.0-190.0","94591CB651CD4069B1093D40DBA566C6","01a089e8-303a-79f7-b412-e2e74c4b3016","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","
                <div style=""font-family: Arial; margin-bottom: 20px;"">
                    <h3>Which image is <b>luckier</b>?</h3>
                </div>
                <div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;"">
                    <img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_8.png"" class=""small-image"">
                    <img src=""images/causal_sequence/dog_causal/dog_causal_8.png"" class=""small-image"">
                </div>","null","","","","","","","","","","","","","",""
"","","","","","html-button-response","191","604062","0.0-191.0","94591CB651CD4069B1093D40DBA566C6","01a089e8-303a-79f7-b412-e2e74c4b3016","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","3965","
                <div style=""font-family: Arial; margin-bottom: 20px;"">
                    <h3>Which image is <b>luckier</b>?</h3>
                </div>
                <div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;"">
                    <img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_8.png"" class=""small-image"">
                    <img src=""images/causal_sequence/dog_causal/dog_causal_8.png"" class=""small-image"">
                </div>","1","phase3_s1_preference_test","","","","","","","dog_causal","dinner_party_scheme","ascending","descending","high","high","1"
"","","","","","html-keyboard-response","192","607078","0.0-192.0","94591CB651CD4069B1093D40DBA566C6","01a089e8-303a-79f7-b412-e2e74c4b3016","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","
                <div style=""font-family: Arial; margin-bottom: 20px;"">
                    <h3>Which image is <b>luckier</b>?</h3>
                </div>
                <div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;"">
                    <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_6.png"" class=""small-image"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_1.png"" class=""small-image"">
                </div>","null","","","","","","","","","","","","","",""
"","","","","","html-button-response","193","614584","0.0-193.0","94591CB651CD4069B1093D40DBA566C6","01a089e8-303a-79f7-b412-e2e74c4b3016","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","7504","
                <div style=""font-family: Arial; margin-bottom: 20px;"">
                    <h3>Which image is <b>luckier</b>?</h3>
                </div>
                <div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;"">
                    <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_6.png"" class=""small-image"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_1.png"" class=""small-image"">
                </div>","1","phase3_s1_preference_test","","","","","","","museum_causal","the_performance_causal","ascending","descending","medium","high","1"
"","","","","","html-keyboard-response","194","617593","0.0-194.0","94591CB651CD4069B1093D40DBA566C6","01a089e8-303a-79f7-b412-e2e74c4b3016","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","
                <div style=""font-family: Arial; margin-bottom: 20px;"">
                    <h3>Which image is <b>luckier</b>?</h3>
                </div>
                <div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;"">
                    <img src=""images/schematic_sequence/interview_scheme/interview_scheme_6.png"" class=""small-image"">
                    <img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_7.png"" class=""small-image"">
                </div>","null","","","","","","","","","","","","","",""
"","","","","","html-button-response","195","619376","0.0-195.0","94591CB651CD4069B1093D40DBA566C6","01a089e8-303a-79f7-b412-e2e74c4b3016","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","1781","
                <div style=""font-family: Arial; margin-bottom: 20px;"">
                    <h3>Which image is <b>luckier</b>?</h3>
                </div>
                <div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;"">
                    <img src=""images/schematic_sequence/interview_scheme/interview_scheme_6.png"" class=""small-image"">
                    <img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_7.png"" class=""small-image"">
                </div>","0","phase3_s1_preference_test","","","","","","","interview_scheme","restaurant_scheme","descending","descending","high","high","1"
"","","","","","html-keyboard-response","196","622386","0.0-196.0","94591CB651CD4069B1093D40DBA566C6","01a089e8-303a-79f7-b412-e2e74c4b3016","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","
                <div style=""font-family: Arial; margin-bottom: 20px;"">
                    <h3>Which image is <b>luckier</b>?</h3>
                </div>
                <div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;"">
                    <img src=""images/causal_sequence/dog_causal/dog_causal_1.png"" class=""small-image"">
                    <img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_2.png"" class=""small-image"">
                </div>","null","","","","","","","","","","","","","",""
"","","","","","html-button-response","197","625849","0.0-197.0","94591CB651CD4069B1093D40DBA566C6","01a089e8-303a-79f7-b412-e2e74c4b3016","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","3462","
                <div style=""font-family: Arial; margin-bottom: 20px;"">
                    <h3>Which image is <b>luckier</b>?</h3>
                </div>
                <div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;"">
                    <img src=""images/causal_sequence/dog_causal/dog_causal_1.png"" class=""small-image"">
                    <img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_2.png"" class=""small-image"">
                </div>","0","phase3_s1_preference_test","","","","","","","restaurant_scheme","dog_causal","ascending","ascending","high","medium","0"
"","","","","","survey-text","198","680328","0.0-198.0","94591CB651CD4069B1093D40DBA566C6","01a089e8-303a-79f7-b412-e2e74c4b3016","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","54466","","{""gender"":""female "",""age"":""21"",""luck_strategy"":""Nope, it was straightforward "",""strategy"":""I just decided since it was easy to interpret ""}","demographics","","","","","","","","","","","","",""
