"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","experiment","view_history","rt","stimulus","response","task","folder","rating","timed_out","pair_id","first_role","correct_answer","correct","exposed_role","reward_condition","cell","test_type","comparison_role","reward_pair_id","neutral_pair_id","chose_reward","correct_index","cause_is_A","answer","correct_direction","reversed_direction","chose_unrelated"
"","","","","","html-keyboard-response","65","652938","0.0-65.0","D9C15B86C62C418D9D9D74EEE8C490F9","01a0d155-bc0a-7cf9-b142-c557a8990b00","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","66","656941","0.0-66.0","D9C15B86C62C418D9D9D74EEE8C490F9","01a0d155-bc0a-7cf9-b142-c557a8990b00","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","null","<div class=""stimulus-container""><img src=""images_value/Cause_12.png"" class=""exp-image""></div>","null","encoding_first","","","","12","cause","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","67","657951","0.0-67.0","D9C15B86C62C418D9D9D74EEE8C490F9","01a0d155-bc0a-7cf9-b142-c557a8990b00","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","null","<div class=""fixation"">+</div>","null","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","68","661957","0.0-68.0","D9C15B86C62C418D9D9D74EEE8C490F9","01a0d155-bc0a-7cf9-b142-c557a8990b00","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","null","<div class=""stimulus-container""><img src=""images_value/Effect_12.png"" class=""exp-image""></div>","null","encoding_second","","","","12","cause","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","69","663353","0.0-69.0","D9C15B86C62C418D9D9D74EEE8C490F9","01a0d155-bc0a-7cf9-b142-c557a8990b00","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","1395","<div class=""stimulus-container""><p style=""font-size: 22px; font-weight: bold; margin-top: 60px;"">How much did the first image cause the second?</p><p style=""font-size: 16px;"">(1 = not at all, 10 = completely)</p></div>","6","encoding_rating","","7","0","12","cause","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","70","664366","0.0-70.0","D9C15B86C62C418D9D9D74EEE8C490F9","01a0d155-bc0a-7cf9-b142-c557a8990b00","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","71","668375","0.0-71.0","D9C15B86C62C418D9D9D74EEE8C490F9","01a0d155-bc0a-7cf9-b142-c557a8990b00","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","null","<div class=""stimulus-container""><img src=""images_value/Cause_15.png"" class=""exp-image""></div>","null","encoding_first","","","","15","cause","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","72","669386","0.0-72.0","D9C15B86C62C418D9D9D74EEE8C490F9","01a0d155-bc0a-7cf9-b142-c557a8990b00","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","null","<div class=""fixation"">+</div>","null","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","73","673392","0.0-73.0","D9C15B86C62C418D9D9D74EEE8C490F9","01a0d155-bc0a-7cf9-b142-c557a8990b00","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","null","<div class=""stimulus-container""><img src=""images_value/Effect_15.png"" class=""exp-image""></div>","null","encoding_second","","","","15","cause","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","74","675370","0.0-74.0","D9C15B86C62C418D9D9D74EEE8C490F9","01a0d155-bc0a-7cf9-b142-c557a8990b00","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","1977","<div class=""stimulus-container""><p style=""font-size: 22px; font-weight: bold; margin-top: 60px;"">How much did the first image cause the second?</p><p style=""font-size: 16px;"">(1 = not at all, 10 = completely)</p></div>","6","encoding_rating","","7","0","15","cause","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","75","676387","0.0-75.0","D9C15B86C62C418D9D9D74EEE8C490F9","01a0d155-bc0a-7cf9-b142-c557a8990b00","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","76","686445","0.0-76.0","D9C15B86C62C418D9D9D74EEE8C490F9","01a0d155-bc0a-7cf9-b142-c557a8990b00","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","10057","<div style=""font-size:24px;"">What is 1 + 1 ?</div>","2","math_question","","","","","","2","1","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","77","690453","0.0-77.0","D9C15B86C62C418D9D9D74EEE8C490F9","01a0d155-bc0a-7cf9-b142-c557a8990b00","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","null","<div class=""stimulus-container""><img src=""images_value/Cause_09.png"" class=""exp-image""></div>","null","encoding_first","","","","9","cause","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","78","691465","0.0-78.0","D9C15B86C62C418D9D9D74EEE8C490F9","01a0d155-bc0a-7cf9-b142-c557a8990b00","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","null","<div class=""fixation"">+</div>","null","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","79","695479","0.0-79.0","D9C15B86C62C418D9D9D74EEE8C490F9","01a0d155-bc0a-7cf9-b142-c557a8990b00","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","null","<div class=""stimulus-container""><img src=""images_value/Effect_09.png"" class=""exp-image""></div>","null","encoding_second","","","","9","cause","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","80","697981","0.0-80.0","D9C15B86C62C418D9D9D74EEE8C490F9","01a0d155-bc0a-7cf9-b142-c557a8990b00","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","2500","<div class=""stimulus-container""><p style=""font-size: 22px; font-weight: bold; margin-top: 60px;"">How much did the first image cause the second?</p><p style=""font-size: 16px;"">(1 = not at all, 10 = completely)</p></div>","7","encoding_rating","","8","0","9","cause","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","81","698990","0.0-81.0","D9C15B86C62C418D9D9D74EEE8C490F9","01a0d155-bc0a-7cf9-b142-c557a8990b00","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","82","703002","0.0-82.0","D9C15B86C62C418D9D9D74EEE8C490F9","01a0d155-bc0a-7cf9-b142-c557a8990b00","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","null","<div class=""stimulus-container""><img src=""images_value/Cause_08.png"" class=""exp-image""></div>","null","encoding_first","","","","8","cause","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","83","704008","0.0-83.0","D9C15B86C62C418D9D9D74EEE8C490F9","01a0d155-bc0a-7cf9-b142-c557a8990b00","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","null","<div class=""fixation"">+</div>","null","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","84","708020","0.0-84.0","D9C15B86C62C418D9D9D74EEE8C490F9","01a0d155-bc0a-7cf9-b142-c557a8990b00","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","null","<div class=""stimulus-container""><img src=""images_value/Effect_08.png"" class=""exp-image""></div>","null","encoding_second","","","","8","cause","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","85","709764","0.0-85.0","D9C15B86C62C418D9D9D74EEE8C490F9","01a0d155-bc0a-7cf9-b142-c557a8990b00","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","1743","<div class=""stimulus-container""><p style=""font-size: 22px; font-weight: bold; margin-top: 60px;"">How much did the first image cause the second?</p><p style=""font-size: 16px;"">(1 = not at all, 10 = completely)</p></div>","7","encoding_rating","","8","0","8","cause","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","86","710780","0.0-86.0","D9C15B86C62C418D9D9D74EEE8C490F9","01a0d155-bc0a-7cf9-b142-c557a8990b00","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","87","714790","0.0-87.0","D9C15B86C62C418D9D9D74EEE8C490F9","01a0d155-bc0a-7cf9-b142-c557a8990b00","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","null","<div class=""stimulus-container""><img src=""images_value/Cause_13.png"" class=""exp-image""></div>","null","encoding_first","","","","13","cause","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","88","715801","0.0-88.0","D9C15B86C62C418D9D9D74EEE8C490F9","01a0d155-bc0a-7cf9-b142-c557a8990b00","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","null","<div class=""fixation"">+</div>","null","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","89","719816","0.0-89.0","D9C15B86C62C418D9D9D74EEE8C490F9","01a0d155-bc0a-7cf9-b142-c557a8990b00","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","null","<div class=""stimulus-container""><img src=""images_value/Effect_13.png"" class=""exp-image""></div>","null","encoding_second","","","","13","cause","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","90","721398","0.0-90.0","D9C15B86C62C418D9D9D74EEE8C490F9","01a0d155-bc0a-7cf9-b142-c557a8990b00","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","1582","<div class=""stimulus-container""><p style=""font-size: 22px; font-weight: bold; margin-top: 60px;"">How much did the first image cause the second?</p><p style=""font-size: 16px;"">(1 = not at all, 10 = completely)</p></div>","9","encoding_rating","","10","0","13","cause","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","91","722401","0.0-91.0","D9C15B86C62C418D9D9D74EEE8C490F9","01a0d155-bc0a-7cf9-b142-c557a8990b00","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","92","726404","0.0-92.0","D9C15B86C62C418D9D9D74EEE8C490F9","01a0d155-bc0a-7cf9-b142-c557a8990b00","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","null","<div class=""stimulus-container""><img src=""images_value/Cause_11.png"" class=""exp-image""></div>","null","encoding_first","","","","11","cause","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","93","727420","0.0-93.0","D9C15B86C62C418D9D9D74EEE8C490F9","01a0d155-bc0a-7cf9-b142-c557a8990b00","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","null","<div class=""fixation"">+</div>","null","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","94","731433","0.0-94.0","D9C15B86C62C418D9D9D74EEE8C490F9","01a0d155-bc0a-7cf9-b142-c557a8990b00","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","null","<div class=""stimulus-container""><img src=""images_value/Effect_11.png"" class=""exp-image""></div>","null","encoding_second","","","","11","cause","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","95","732535","0.0-95.0","D9C15B86C62C418D9D9D74EEE8C490F9","01a0d155-bc0a-7cf9-b142-c557a8990b00","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","1101","<div class=""stimulus-container""><p style=""font-size: 22px; font-weight: bold; margin-top: 60px;"">How much did the first image cause the second?</p><p style=""font-size: 16px;"">(1 = not at all, 10 = completely)</p></div>","9","encoding_rating","","10","0","11","cause","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","96","733536","0.0-96.0","D9C15B86C62C418D9D9D74EEE8C490F9","01a0d155-bc0a-7cf9-b142-c557a8990b00","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","97","737545","0.0-97.0","D9C15B86C62C418D9D9D74EEE8C490F9","01a0d155-bc0a-7cf9-b142-c557a8990b00","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","null","<div class=""stimulus-container""><img src=""images_value/Cause_06.png"" class=""exp-image""></div>","null","encoding_first","","","","6","cause","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","98","738551","0.0-98.0","D9C15B86C62C418D9D9D74EEE8C490F9","01a0d155-bc0a-7cf9-b142-c557a8990b00","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","null","<div class=""fixation"">+</div>","null","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","99","742556","0.0-99.0","D9C15B86C62C418D9D9D74EEE8C490F9","01a0d155-bc0a-7cf9-b142-c557a8990b00","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","null","<div class=""stimulus-container""><img src=""images_value/Effect_06.png"" class=""exp-image""></div>","null","encoding_second","","","","6","cause","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","100","744669","0.0-100.0","D9C15B86C62C418D9D9D74EEE8C490F9","01a0d155-bc0a-7cf9-b142-c557a8990b00","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","2112","<div class=""stimulus-container""><p style=""font-size: 22px; font-weight: bold; margin-top: 60px;"">How much did the first image cause the second?</p><p style=""font-size: 16px;"">(1 = not at all, 10 = completely)</p></div>","7","encoding_rating","","8","0","6","cause","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","101","745676","0.0-101.0","D9C15B86C62C418D9D9D74EEE8C490F9","01a0d155-bc0a-7cf9-b142-c557a8990b00","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","102","749679","0.0-102.0","D9C15B86C62C418D9D9D74EEE8C490F9","01a0d155-bc0a-7cf9-b142-c557a8990b00","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","null","<div class=""stimulus-container""><img src=""images_value/Cause_19.png"" class=""exp-image""></div>","null","encoding_first","","","","19","cause","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","103","750684","0.0-103.0","D9C15B86C62C418D9D9D74EEE8C490F9","01a0d155-bc0a-7cf9-b142-c557a8990b00","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","null","<div class=""fixation"">+</div>","null","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","104","754694","0.0-104.0","D9C15B86C62C418D9D9D74EEE8C490F9","01a0d155-bc0a-7cf9-b142-c557a8990b00","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","null","<div class=""stimulus-container""><img src=""images_value/Effect_19.png"" class=""exp-image""></div>","null","encoding_second","","","","19","cause","","","","","","","","","","","","","","","",""
