"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","view_history","rt","stimulus","response","task","image_index","folder","sequence_type","presentation_order","valuable_image_index","reward_type","correct_choice","distance_from_x","target_X","chosen_image_index","is_x_plus_dist"
"","","","","","html-button-response","62","198196","0.0-62.0","325787D7E6CA4328A287C32674A4F5B2","019dac5f-ce88-79f9-8cfb-112f0c7fcdeb","019dac5b-243f-7307-af64-a10f53f1ef70","","763","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_2.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","2","physical_activity_semantic","semantic_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","63","203212","0.0-63.0","325787D7E6CA4328A287C32674A4F5B2","019dac5f-ce88-79f9-8cfb-112f0c7fcdeb","019dac5b-243f-7307-af64-a10f53f1ef70","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_3.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","64","204059","0.0-64.0","325787D7E6CA4328A287C32674A4F5B2","019dac5f-ce88-79f9-8cfb-112f0c7fcdeb","019dac5b-243f-7307-af64-a10f53f1ef70","","845","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_3.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","3","physical_activity_semantic","semantic_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","65","209066","0.0-65.0","325787D7E6CA4328A287C32674A4F5B2","019dac5f-ce88-79f9-8cfb-112f0c7fcdeb","019dac5b-243f-7307-af64-a10f53f1ef70","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_4.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","66","209480","0.0-66.0","325787D7E6CA4328A287C32674A4F5B2","019dac5f-ce88-79f9-8cfb-112f0c7fcdeb","019dac5b-243f-7307-af64-a10f53f1ef70","","412","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_4.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","4","physical_activity_semantic","semantic_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","67","214489","0.0-67.0","325787D7E6CA4328A287C32674A4F5B2","019dac5f-ce88-79f9-8cfb-112f0c7fcdeb","019dac5b-243f-7307-af64-a10f53f1ef70","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_5.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","68","215002","0.0-68.0","325787D7E6CA4328A287C32674A4F5B2","019dac5f-ce88-79f9-8cfb-112f0c7fcdeb","019dac5b-243f-7307-af64-a10f53f1ef70","","511","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_5.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","5","physical_activity_semantic","semantic_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","69","220016","0.0-69.0","325787D7E6CA4328A287C32674A4F5B2","019dac5f-ce88-79f9-8cfb-112f0c7fcdeb","019dac5b-243f-7307-af64-a10f53f1ef70","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_6.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","70","220428","0.0-70.0","325787D7E6CA4328A287C32674A4F5B2","019dac5f-ce88-79f9-8cfb-112f0c7fcdeb","019dac5b-243f-7307-af64-a10f53f1ef70","","410","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_6.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","6","physical_activity_semantic","semantic_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","71","225437","0.0-71.0","325787D7E6CA4328A287C32674A4F5B2","019dac5f-ce88-79f9-8cfb-112f0c7fcdeb","019dac5b-243f-7307-af64-a10f53f1ef70","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_7.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","72","226135","0.0-72.0","325787D7E6CA4328A287C32674A4F5B2","019dac5f-ce88-79f9-8cfb-112f0c7fcdeb","019dac5b-243f-7307-af64-a10f53f1ef70","","697","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_7.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","7","physical_activity_semantic","semantic_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","73","231146","0.0-73.0","325787D7E6CA4328A287C32674A4F5B2","019dac5f-ce88-79f9-8cfb-112f0c7fcdeb","019dac5b-243f-7307-af64-a10f53f1ef70","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_8.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","74","231553","0.0-74.0","325787D7E6CA4328A287C32674A4F5B2","019dac5f-ce88-79f9-8cfb-112f0c7fcdeb","019dac5b-243f-7307-af64-a10f53f1ef70","","406","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_8.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","8","physical_activity_semantic","semantic_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","75","236564","0.0-75.0","325787D7E6CA4328A287C32674A4F5B2","019dac5f-ce88-79f9-8cfb-112f0c7fcdeb","019dac5b-243f-7307-af64-a10f53f1ef70","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_9.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","76","236966","0.0-76.0","325787D7E6CA4328A287C32674A4F5B2","019dac5f-ce88-79f9-8cfb-112f0c7fcdeb","019dac5b-243f-7307-af64-a10f53f1ef70","","400","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_9.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","9","physical_activity_semantic","semantic_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","77","241983","0.0-77.0","325787D7E6CA4328A287C32674A4F5B2","019dac5f-ce88-79f9-8cfb-112f0c7fcdeb","019dac5b-243f-7307-af64-a10f53f1ef70","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_ten.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","78","242671","0.0-78.0","325787D7E6CA4328A287C32674A4F5B2","019dac5f-ce88-79f9-8cfb-112f0c7fcdeb","019dac5b-243f-7307-af64-a10f53f1ef70","","687","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_ten.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","ten","physical_activity_semantic","semantic_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","79","247676","0.0-79.0","325787D7E6CA4328A287C32674A4F5B2","019dac5f-ce88-79f9-8cfb-112f0c7fcdeb","019dac5b-243f-7307-af64-a10f53f1ef70","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","",""
"","","","","","html-keyboard-response","80","252693","0.0-80.0","325787D7E6CA4328A287C32674A4F5B2","019dac5f-ce88-79f9-8cfb-112f0c7fcdeb","019dac5b-243f-7307-af64-a10f53f1ef70","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_1.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","81","253144","0.0-81.0","325787D7E6CA4328A287C32674A4F5B2","019dac5f-ce88-79f9-8cfb-112f0c7fcdeb","019dac5b-243f-7307-af64-a10f53f1ef70","","449","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_1.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","1","saving_a_cat_causal","causal_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","82","258152","0.0-82.0","325787D7E6CA4328A287C32674A4F5B2","019dac5f-ce88-79f9-8cfb-112f0c7fcdeb","019dac5b-243f-7307-af64-a10f53f1ef70","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_2.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
