"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","lockout_ms","experiment","view_history","rt","stimulus","response","task","folder","role","pair_id","order","cell","correct_answer","correct","exposed_role","reward_condition","choice_id","repetition","test_type","comparison_role","spread_direction","critical_position","reward_pair_id","neutral_pair_id","reward_left","left_img","right_img","chose_reward","rt_after_lockout","cue_role","correct_index","rating"
"","","","","","html-button-response","559","1544854","0.0-559.0","67A5AA3CFFDC46A99A876369691EBFE4","01a0cb84-7be4-7728-9985-8aed9339adac","01a0cb68-d389-7d2a-a2d1-8da88fbaa950","2500","Pilot8_WithinOrder_v3_2026-09-22","","2354","<div class=""stimulus-container"" style=""display:flex; justify-content:center; gap:30px;""><img src=""images_value/Cause_06.png"" class=""small-image""><img src=""images_value/Effect_06.png"" class=""small-image""></div><p style=""font-size: 20px; font-weight: bold; margin-top: 20px;"">How much did the left image cause the right image?<br><span style=""font-weight:normal; font-size:16px;"">(1 = did not cause it at all, 10 = completely caused it)</span></p>","9","causal_strength_rating","","","6","forward","","","","","","","","","","","","","","","","","","","","","10"
"","","","","","html-keyboard-response","560","1545863","0.0-560.0","67A5AA3CFFDC46A99A876369691EBFE4","01a0cb84-7be4-7728-9985-8aed9339adac","01a0cb68-d389-7d2a-a2d1-8da88fbaa950","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","561","1548675","0.0-561.0","67A5AA3CFFDC46A99A876369691EBFE4","01a0cb84-7be4-7728-9985-8aed9339adac","01a0cb68-d389-7d2a-a2d1-8da88fbaa950","2500","Pilot8_WithinOrder_v3_2026-09-22","","2811","<div class=""stimulus-container"" style=""display:flex; justify-content:center; gap:30px;""><img src=""images_value/Cause_13.png"" class=""small-image""><img src=""images_value/Effect_13.png"" class=""small-image""></div><p style=""font-size: 20px; font-weight: bold; margin-top: 20px;"">How much did the left image cause the right image?<br><span style=""font-weight:normal; font-size:16px;"">(1 = did not cause it at all, 10 = completely caused it)</span></p>","9","causal_strength_rating","","","13","forward","","","","","","","","","","","","","","","","","","","","","10"
"","","","","","html-keyboard-response","562","1549687","0.0-562.0","67A5AA3CFFDC46A99A876369691EBFE4","01a0cb84-7be4-7728-9985-8aed9339adac","01a0cb68-d389-7d2a-a2d1-8da88fbaa950","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","563","1552197","0.0-563.0","67A5AA3CFFDC46A99A876369691EBFE4","01a0cb84-7be4-7728-9985-8aed9339adac","01a0cb68-d389-7d2a-a2d1-8da88fbaa950","2500","Pilot8_WithinOrder_v3_2026-09-22","","2508","<div class=""stimulus-container"" style=""display:flex; justify-content:center; gap:30px;""><img src=""images_value/Cause_24.png"" class=""small-image""><img src=""images_value/Effect_24.png"" class=""small-image""></div><p style=""font-size: 20px; font-weight: bold; margin-top: 20px;"">How much did the left image cause the right image?<br><span style=""font-weight:normal; font-size:16px;"">(1 = did not cause it at all, 10 = completely caused it)</span></p>","9","causal_strength_rating","","","24","reversed","","","","","","","","","","","","","","","","","","","","","10"
"","","","","","html-keyboard-response","564","1553199","0.0-564.0","67A5AA3CFFDC46A99A876369691EBFE4","01a0cb84-7be4-7728-9985-8aed9339adac","01a0cb68-d389-7d2a-a2d1-8da88fbaa950","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","565","1555172","0.0-565.0","67A5AA3CFFDC46A99A876369691EBFE4","01a0cb84-7be4-7728-9985-8aed9339adac","01a0cb68-d389-7d2a-a2d1-8da88fbaa950","2500","Pilot8_WithinOrder_v3_2026-09-22","","1971","<div class=""stimulus-container"" style=""display:flex; justify-content:center; gap:30px;""><img src=""images_value/Cause_07.png"" class=""small-image""><img src=""images_value/Effect_07.png"" class=""small-image""></div><p style=""font-size: 20px; font-weight: bold; margin-top: 20px;"">How much did the left image cause the right image?<br><span style=""font-weight:normal; font-size:16px;"">(1 = did not cause it at all, 10 = completely caused it)</span></p>","9","causal_strength_rating","","","7","reversed","","","","","","","","","","","","","","","","","","","","","10"
"","","","","","html-keyboard-response","566","1556179","0.0-566.0","67A5AA3CFFDC46A99A876369691EBFE4","01a0cb84-7be4-7728-9985-8aed9339adac","01a0cb68-d389-7d2a-a2d1-8da88fbaa950","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","567","1558475","0.0-567.0","67A5AA3CFFDC46A99A876369691EBFE4","01a0cb84-7be4-7728-9985-8aed9339adac","01a0cb68-d389-7d2a-a2d1-8da88fbaa950","2500","Pilot8_WithinOrder_v3_2026-09-22","","2294","<div class=""stimulus-container"" style=""display:flex; justify-content:center; gap:30px;""><img src=""images_value/Cause_15.png"" class=""small-image""><img src=""images_value/Effect_15.png"" class=""small-image""></div><p style=""font-size: 20px; font-weight: bold; margin-top: 20px;"">How much did the left image cause the right image?<br><span style=""font-weight:normal; font-size:16px;"">(1 = did not cause it at all, 10 = completely caused it)</span></p>","9","causal_strength_rating","","","15","forward","","","","","","","","","","","","","","","","","","","","","10"
"","","","","","html-keyboard-response","568","1559491","0.0-568.0","67A5AA3CFFDC46A99A876369691EBFE4","01a0cb84-7be4-7728-9985-8aed9339adac","01a0cb68-d389-7d2a-a2d1-8da88fbaa950","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","569","1561295","0.0-569.0","67A5AA3CFFDC46A99A876369691EBFE4","01a0cb84-7be4-7728-9985-8aed9339adac","01a0cb68-d389-7d2a-a2d1-8da88fbaa950","2500","Pilot8_WithinOrder_v3_2026-09-22","","1802","<div class=""stimulus-container"" style=""display:flex; justify-content:center; gap:30px;""><img src=""images_value/Cause_05.png"" class=""small-image""><img src=""images_value/Effect_05.png"" class=""small-image""></div><p style=""font-size: 20px; font-weight: bold; margin-top: 20px;"">How much did the left image cause the right image?<br><span style=""font-weight:normal; font-size:16px;"">(1 = did not cause it at all, 10 = completely caused it)</span></p>","9","causal_strength_rating","","","5","reversed","","","","","","","","","","","","","","","","","","","","","10"
"","","","","","html-keyboard-response","570","1562307","0.0-570.0","67A5AA3CFFDC46A99A876369691EBFE4","01a0cb84-7be4-7728-9985-8aed9339adac","01a0cb68-d389-7d2a-a2d1-8da88fbaa950","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","571","1564393","0.0-571.0","67A5AA3CFFDC46A99A876369691EBFE4","01a0cb84-7be4-7728-9985-8aed9339adac","01a0cb68-d389-7d2a-a2d1-8da88fbaa950","2500","Pilot8_WithinOrder_v3_2026-09-22","","2085","<div class=""stimulus-container"" style=""display:flex; justify-content:center; gap:30px;""><img src=""images_value/Cause_19.png"" class=""small-image""><img src=""images_value/Effect_19.png"" class=""small-image""></div><p style=""font-size: 20px; font-weight: bold; margin-top: 20px;"">How much did the left image cause the right image?<br><span style=""font-weight:normal; font-size:16px;"">(1 = did not cause it at all, 10 = completely caused it)</span></p>","9","causal_strength_rating","","","19","reversed","","","","","","","","","","","","","","","","","","","","","10"
"","","","","","html-keyboard-response","572","1565395","0.0-572.0","67A5AA3CFFDC46A99A876369691EBFE4","01a0cb84-7be4-7728-9985-8aed9339adac","01a0cb68-d389-7d2a-a2d1-8da88fbaa950","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","573","1568725","0.0-573.0","67A5AA3CFFDC46A99A876369691EBFE4","01a0cb84-7be4-7728-9985-8aed9339adac","01a0cb68-d389-7d2a-a2d1-8da88fbaa950","2500","Pilot8_WithinOrder_v3_2026-09-22","","3328","<div class=""stimulus-container"" style=""display:flex; justify-content:center; gap:30px;""><img src=""images_value/Cause_03.jpg"" class=""small-image""><img src=""images_value/Effect_03.jpg"" class=""small-image""></div><p style=""font-size: 20px; font-weight: bold; margin-top: 20px;"">How much did the left image cause the right image?<br><span style=""font-weight:normal; font-size:16px;"">(1 = did not cause it at all, 10 = completely caused it)</span></p>","9","causal_strength_rating","","","3","forward","","","","","","","","","","","","","","","","","","","","","10"
"","","","","","html-keyboard-response","574","1569737","0.0-574.0","67A5AA3CFFDC46A99A876369691EBFE4","01a0cb84-7be4-7728-9985-8aed9339adac","01a0cb68-d389-7d2a-a2d1-8da88fbaa950","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","575","1572294","0.0-575.0","67A5AA3CFFDC46A99A876369691EBFE4","01a0cb84-7be4-7728-9985-8aed9339adac","01a0cb68-d389-7d2a-a2d1-8da88fbaa950","2500","Pilot8_WithinOrder_v3_2026-09-22","","2555","<div class=""stimulus-container"" style=""display:flex; justify-content:center; gap:30px;""><img src=""images_value/Cause_04.png"" class=""small-image""><img src=""images_value/Effect_04.png"" class=""small-image""></div><p style=""font-size: 20px; font-weight: bold; margin-top: 20px;"">How much did the left image cause the right image?<br><span style=""font-weight:normal; font-size:16px;"">(1 = did not cause it at all, 10 = completely caused it)</span></p>","9","causal_strength_rating","","","4","reversed","","","","","","","","","","","","","","","","","","","","","10"
"","","","","","html-keyboard-response","576","1573301","0.0-576.0","67A5AA3CFFDC46A99A876369691EBFE4","01a0cb84-7be4-7728-9985-8aed9339adac","01a0cb68-d389-7d2a-a2d1-8da88fbaa950","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","577","1575518","0.0-577.0","67A5AA3CFFDC46A99A876369691EBFE4","01a0cb84-7be4-7728-9985-8aed9339adac","01a0cb68-d389-7d2a-a2d1-8da88fbaa950","2500","Pilot8_WithinOrder_v3_2026-09-22","","2216","<div class=""stimulus-container"" style=""display:flex; justify-content:center; gap:30px;""><img src=""images_value/Cause_21.png"" class=""small-image""><img src=""images_value/Effect_21.png"" class=""small-image""></div><p style=""font-size: 20px; font-weight: bold; margin-top: 20px;"">How much did the left image cause the right image?<br><span style=""font-weight:normal; font-size:16px;"">(1 = did not cause it at all, 10 = completely caused it)</span></p>","9","causal_strength_rating","","","21","reversed","","","","","","","","","","","","","","","","","","","","","10"
"","","","","","html-keyboard-response","578","1576520","0.0-578.0","67A5AA3CFFDC46A99A876369691EBFE4","01a0cb84-7be4-7728-9985-8aed9339adac","01a0cb68-d389-7d2a-a2d1-8da88fbaa950","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","579","1578274","0.0-579.0","67A5AA3CFFDC46A99A876369691EBFE4","01a0cb84-7be4-7728-9985-8aed9339adac","01a0cb68-d389-7d2a-a2d1-8da88fbaa950","2500","Pilot8_WithinOrder_v3_2026-09-22","","1753","<div class=""stimulus-container"" style=""display:flex; justify-content:center; gap:30px;""><img src=""images_value/Cause_11.png"" class=""small-image""><img src=""images_value/Effect_11.png"" class=""small-image""></div><p style=""font-size: 20px; font-weight: bold; margin-top: 20px;"">How much did the left image cause the right image?<br><span style=""font-weight:normal; font-size:16px;"">(1 = did not cause it at all, 10 = completely caused it)</span></p>","9","causal_strength_rating","","","11","reversed","","","","","","","","","","","","","","","","","","","","","10"
"","","","","","html-keyboard-response","580","1579286","0.0-580.0","67A5AA3CFFDC46A99A876369691EBFE4","01a0cb84-7be4-7728-9985-8aed9339adac","01a0cb68-d389-7d2a-a2d1-8da88fbaa950","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","581","1581799","0.0-581.0","67A5AA3CFFDC46A99A876369691EBFE4","01a0cb84-7be4-7728-9985-8aed9339adac","01a0cb68-d389-7d2a-a2d1-8da88fbaa950","2500","Pilot8_WithinOrder_v3_2026-09-22","","2511","<div class=""stimulus-container"" style=""display:flex; justify-content:center; gap:30px;""><img src=""images_value/Cause_12.png"" class=""small-image""><img src=""images_value/Effect_12.png"" class=""small-image""></div><p style=""font-size: 20px; font-weight: bold; margin-top: 20px;"">How much did the left image cause the right image?<br><span style=""font-weight:normal; font-size:16px;"">(1 = did not cause it at all, 10 = completely caused it)</span></p>","9","causal_strength_rating","","","12","forward","","","","","","","","","","","","","","","","","","","","","10"
"","","","","","html-keyboard-response","582","1582804","0.0-582.0","67A5AA3CFFDC46A99A876369691EBFE4","01a0cb84-7be4-7728-9985-8aed9339adac","01a0cb68-d389-7d2a-a2d1-8da88fbaa950","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","583","1585343","0.0-583.0","67A5AA3CFFDC46A99A876369691EBFE4","01a0cb84-7be4-7728-9985-8aed9339adac","01a0cb68-d389-7d2a-a2d1-8da88fbaa950","2500","Pilot8_WithinOrder_v3_2026-09-22","","2538","<div class=""stimulus-container"" style=""display:flex; justify-content:center; gap:30px;""><img src=""images_value/Cause_10.png"" class=""small-image""><img src=""images_value/Effect_10.png"" class=""small-image""></div><p style=""font-size: 20px; font-weight: bold; margin-top: 20px;"">How much did the left image cause the right image?<br><span style=""font-weight:normal; font-size:16px;"">(1 = did not cause it at all, 10 = completely caused it)</span></p>","9","causal_strength_rating","","","10","reversed","","","","","","","","","","","","","","","","","","","","","10"
