"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","view_history","rt","stimulus","response","task","image_index","folder","sequence_type","presentation_order","valuable_image_index","reward_type","correct_choice","chosen_image_index","target_X"
"","","","","","html-button-response","238","536634","0.0-238.0","3E8D695768544BFAAB256B25B286BE36","019cfa01-2f15-7745-b62d-ffc5ce7f68f8","019cf9ba-391a-7c7b-96b9-3757895c469c","","927","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_3.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","3","physical_activity_semantic","semantic_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","239","537649","0.0-239.0","3E8D695768544BFAAB256B25B286BE36","019cfa01-2f15-7745-b62d-ffc5ce7f68f8","019cf9ba-391a-7c7b-96b9-3757895c469c","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_1.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","240","538702","0.0-240.0","3E8D695768544BFAAB256B25B286BE36","019cfa01-2f15-7745-b62d-ffc5ce7f68f8","019cf9ba-391a-7c7b-96b9-3757895c469c","","1052","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_1.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","1","physical_activity_semantic","semantic_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","241","539706","0.0-241.0","3E8D695768544BFAAB256B25B286BE36","019cfa01-2f15-7745-b62d-ffc5ce7f68f8","019cf9ba-391a-7c7b-96b9-3757895c469c","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_2.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","242","541497","0.0-242.0","3E8D695768544BFAAB256B25B286BE36","019cfa01-2f15-7745-b62d-ffc5ce7f68f8","019cf9ba-391a-7c7b-96b9-3757895c469c","","1791","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_2.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","2","physical_activity_semantic","semantic_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","243","542498","0.0-243.0","3E8D695768544BFAAB256B25B286BE36","019cfa01-2f15-7745-b62d-ffc5ce7f68f8","019cf9ba-391a-7c7b-96b9-3757895c469c","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_7.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","244","543936","0.0-244.0","3E8D695768544BFAAB256B25B286BE36","019cfa01-2f15-7745-b62d-ffc5ce7f68f8","019cf9ba-391a-7c7b-96b9-3757895c469c","","1437","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_7.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","7","physical_activity_semantic","semantic_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","245","544945","0.0-245.0","3E8D695768544BFAAB256B25B286BE36","019cfa01-2f15-7745-b62d-ffc5ce7f68f8","019cf9ba-391a-7c7b-96b9-3757895c469c","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_4.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","246","546074","0.0-246.0","3E8D695768544BFAAB256B25B286BE36","019cfa01-2f15-7745-b62d-ffc5ce7f68f8","019cf9ba-391a-7c7b-96b9-3757895c469c","","1129","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_4.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","4","physical_activity_semantic","semantic_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","247","551083","0.0-247.0","3E8D695768544BFAAB256B25B286BE36","019cfa01-2f15-7745-b62d-ffc5ce7f68f8","019cf9ba-391a-7c7b-96b9-3757895c469c","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","",""
"","","","","","html-keyboard-response","248","552095","0.0-248.0","3E8D695768544BFAAB256B25B286BE36","019cfa01-2f15-7745-b62d-ffc5ce7f68f8","019cf9ba-391a-7c7b-96b9-3757895c469c","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_2.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","249","553630","0.0-249.0","3E8D695768544BFAAB256B25B286BE36","019cfa01-2f15-7745-b62d-ffc5ce7f68f8","019cf9ba-391a-7c7b-96b9-3757895c469c","","1535","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_2.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","2","the_performance_causal","causal_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","250","554630","0.0-250.0","3E8D695768544BFAAB256B25B286BE36","019cfa01-2f15-7745-b62d-ffc5ce7f68f8","019cf9ba-391a-7c7b-96b9-3757895c469c","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_6.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","251","555675","0.0-251.0","3E8D695768544BFAAB256B25B286BE36","019cfa01-2f15-7745-b62d-ffc5ce7f68f8","019cf9ba-391a-7c7b-96b9-3757895c469c","","1044","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_6.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","6","the_performance_causal","causal_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","252","556677","0.0-252.0","3E8D695768544BFAAB256B25B286BE36","019cfa01-2f15-7745-b62d-ffc5ce7f68f8","019cf9ba-391a-7c7b-96b9-3757895c469c","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_9.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","253","558353","0.0-253.0","3E8D695768544BFAAB256B25B286BE36","019cfa01-2f15-7745-b62d-ffc5ce7f68f8","019cf9ba-391a-7c7b-96b9-3757895c469c","","1676","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_9.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","9","the_performance_causal","causal_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","254","559354","0.0-254.0","3E8D695768544BFAAB256B25B286BE36","019cfa01-2f15-7745-b62d-ffc5ce7f68f8","019cf9ba-391a-7c7b-96b9-3757895c469c","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_3.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","255","560311","0.0-255.0","3E8D695768544BFAAB256B25B286BE36","019cfa01-2f15-7745-b62d-ffc5ce7f68f8","019cf9ba-391a-7c7b-96b9-3757895c469c","","957","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_3.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","3","the_performance_causal","causal_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","256","561314","0.0-256.0","3E8D695768544BFAAB256B25B286BE36","019cfa01-2f15-7745-b62d-ffc5ce7f68f8","019cf9ba-391a-7c7b-96b9-3757895c469c","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_5.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","257","562159","0.0-257.0","3E8D695768544BFAAB256B25B286BE36","019cfa01-2f15-7745-b62d-ffc5ce7f68f8","019cf9ba-391a-7c7b-96b9-3757895c469c","","846","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_5.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","5","the_performance_causal","causal_sequence","randomized","","","","",""
