"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","experiment","view_history","rt","stimulus","response","task","folder","order_direction","causality_condition","s1_index","s2_index","reward_condition","rewarded_folder","neutral_folder","rewarded_original_order","neutral_original_order","rewarded_causality","neutral_causality","chose_associated_reward"
"","","","","","instructions","177","409075","0.0-177.0","98E529A5DDB440AFA1223471DA9DD034","01a089df-a186-7918-967d-59214940c8f8","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","[{""page_index"":0,""viewing_time"":4532}]","4535","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","178","412090","0.0-178.0","98E529A5DDB440AFA1223471DA9DD034","01a089df-a186-7918-967d-59214940c8f8","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","
                <div style=""font-family: Arial; margin-bottom: 20px;"">
                    <h3>Which image is <b>luckier</b>?</h3>
                </div>
                <div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;"">
                    <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_7.png"" class=""small-image"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_9.png"" class=""small-image"">
                </div>","null","","","","","","","","","","","","","",""
"","","","","","html-button-response","179","414667","0.0-179.0","98E529A5DDB440AFA1223471DA9DD034","01a089df-a186-7918-967d-59214940c8f8","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","2574","
                <div style=""font-family: Arial; margin-bottom: 20px;"">
                    <h3>Which image is <b>luckier</b>?</h3>
                </div>
                <div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;"">
                    <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_7.png"" class=""small-image"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_9.png"" class=""small-image"">
                </div>","0","phase3_s1_preference_test","","","","","","","coin_causal","the_performance_causal","descending","ascending","medium","high","0"
"","","","","","html-keyboard-response","180","417669","0.0-180.0","98E529A5DDB440AFA1223471DA9DD034","01a089df-a186-7918-967d-59214940c8f8","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","
                <div style=""font-family: Arial; margin-bottom: 20px;"">
                    <h3>Which image is <b>luckier</b>?</h3>
                </div>
                <div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_1.png"" class=""small-image"">
                    <img src=""images/schematic_sequence/interview_scheme/interview_scheme_3.png"" class=""small-image"">
                </div>","null","","","","","","","","","","","","","",""
"","","","","","html-button-response","181","419006","0.0-181.0","98E529A5DDB440AFA1223471DA9DD034","01a089df-a186-7918-967d-59214940c8f8","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","1334","
                <div style=""font-family: Arial; margin-bottom: 20px;"">
                    <h3>Which image is <b>luckier</b>?</h3>
                </div>
                <div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_1.png"" class=""small-image"">
                    <img src=""images/schematic_sequence/interview_scheme/interview_scheme_3.png"" class=""small-image"">
                </div>","1","phase3_s1_preference_test","","","","","","","interview_scheme","museum_causal","ascending","ascending","high","medium","1"
"","","","","","html-keyboard-response","182","422008","0.0-182.0","98E529A5DDB440AFA1223471DA9DD034","01a089df-a186-7918-967d-59214940c8f8","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","
                <div style=""font-family: Arial; margin-bottom: 20px;"">
                    <h3>Which image is <b>luckier</b>?</h3>
                </div>
                <div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;"">
                    <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_5.png"" class=""small-image"">
                    <img src=""images/schematic_sequence/hotel_scheme/hotel_scheme_1.png"" class=""small-image"">
                </div>","null","","","","","","","","","","","","","",""
"","","","","","html-button-response","183","423459","0.0-183.0","98E529A5DDB440AFA1223471DA9DD034","01a089df-a186-7918-967d-59214940c8f8","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","1447","
                <div style=""font-family: Arial; margin-bottom: 20px;"">
                    <h3>Which image is <b>luckier</b>?</h3>
                </div>
                <div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;"">
                    <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_5.png"" class=""small-image"">
                    <img src=""images/schematic_sequence/hotel_scheme/hotel_scheme_1.png"" class=""small-image"">
                </div>","0","phase3_s1_preference_test","","","","","","","hotel_scheme","the_performance_causal","ascending","descending","high","medium","0"
"","","","","","html-keyboard-response","184","426462","0.0-184.0","98E529A5DDB440AFA1223471DA9DD034","01a089df-a186-7918-967d-59214940c8f8","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","
                <div style=""font-family: Arial; margin-bottom: 20px;"">
                    <h3>Which image is <b>luckier</b>?</h3>
                </div>
                <div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;"">
                    <img src=""images/causal_sequence/dog_causal/dog_causal_1.png"" class=""small-image"">
                    <img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_8.png"" class=""small-image"">
                </div>","null","","","","","","","","","","","","","",""
"","","","","","html-button-response","185","427468","0.0-185.0","98E529A5DDB440AFA1223471DA9DD034","01a089df-a186-7918-967d-59214940c8f8","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","1004","
                <div style=""font-family: Arial; margin-bottom: 20px;"">
                    <h3>Which image is <b>luckier</b>?</h3>
                </div>
                <div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;"">
                    <img src=""images/causal_sequence/dog_causal/dog_causal_1.png"" class=""small-image"">
                    <img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_8.png"" class=""small-image"">
                </div>","0","phase3_s1_preference_test","","","","","","","dog_causal","dinner_party_scheme","ascending","descending","medium","high","1"
"","","","","","html-keyboard-response","186","430471","0.0-186.0","98E529A5DDB440AFA1223471DA9DD034","01a089df-a186-7918-967d-59214940c8f8","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","
                <div style=""font-family: Arial; margin-bottom: 20px;"">
                    <h3>Which image is <b>luckier</b>?</h3>
                </div>
                <div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;"">
                    <img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_2.png"" class=""small-image"">
                    <img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_2.png"" class=""small-image"">
                </div>","null","","","","","","","","","","","","","",""
"","","","","","html-button-response","187","431657","0.0-187.0","98E529A5DDB440AFA1223471DA9DD034","01a089df-a186-7918-967d-59214940c8f8","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","1176","
                <div style=""font-family: Arial; margin-bottom: 20px;"">
                    <h3>Which image is <b>luckier</b>?</h3>
                </div>
                <div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;"">
                    <img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_2.png"" class=""small-image"">
                    <img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_2.png"" class=""small-image"">
                </div>","1","phase3_s1_preference_test","","","","","","","restaurant_scheme","dinner_party_scheme","ascending","ascending","high","medium","1"
"","","","","","html-keyboard-response","188","434664","0.0-188.0","98E529A5DDB440AFA1223471DA9DD034","01a089df-a186-7918-967d-59214940c8f8","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","
                <div style=""font-family: Arial; margin-bottom: 20px;"">
                    <h3>Which image is <b>luckier</b>?</h3>
                </div>
                <div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;"">
                    <img src=""images/causal_sequence/dog_causal/dog_causal_4.png"" class=""small-image"">
                    <img src=""images/causal_sequence/dog_causal/dog_causal_ten.png"" class=""small-image"">
                </div>","null","","","","","","","","","","","","","",""
"","","","","","html-button-response","189","435629","0.0-189.0","98E529A5DDB440AFA1223471DA9DD034","01a089df-a186-7918-967d-59214940c8f8","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","960","
                <div style=""font-family: Arial; margin-bottom: 20px;"">
                    <h3>Which image is <b>luckier</b>?</h3>
                </div>
                <div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;"">
                    <img src=""images/causal_sequence/dog_causal/dog_causal_4.png"" class=""small-image"">
                    <img src=""images/causal_sequence/dog_causal/dog_causal_ten.png"" class=""small-image"">
                </div>","0","phase3_s1_preference_test","","","","","","","dog_causal","dog_causal","ascending","descending","high","high","1"
"","","","","","html-keyboard-response","190","438633","0.0-190.0","98E529A5DDB440AFA1223471DA9DD034","01a089df-a186-7918-967d-59214940c8f8","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","
                <div style=""font-family: Arial; margin-bottom: 20px;"">
                    <h3>Which image is <b>luckier</b>?</h3>
                </div>
                <div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;"">
                    <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_4.png"" class=""small-image"">
                    <img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_5.png"" class=""small-image"">
                </div>","null","","","","","","","","","","","","","",""
"","","","","","html-button-response","191","439849","0.0-191.0","98E529A5DDB440AFA1223471DA9DD034","01a089df-a186-7918-967d-59214940c8f8","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","1213","
                <div style=""font-family: Arial; margin-bottom: 20px;"">
                    <h3>Which image is <b>luckier</b>?</h3>
                </div>
                <div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;"">
                    <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_4.png"" class=""small-image"">
                    <img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_5.png"" class=""small-image"">
                </div>","0","phase3_s1_preference_test","","","","","","","the_performance_causal","saving_a_cat_causal","ascending","ascending","high","medium","1"
"","","","","","html-keyboard-response","192","442851","0.0-192.0","98E529A5DDB440AFA1223471DA9DD034","01a089df-a186-7918-967d-59214940c8f8","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","
                <div style=""font-family: Arial; margin-bottom: 20px;"">
                    <h3>Which image is <b>luckier</b>?</h3>
                </div>
                <div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;"">
                    <img src=""images/causal_sequence/package_causal/package_causal_7.png"" class=""small-image"">
                    <img src=""images/schematic_sequence/hotel_scheme/hotel_scheme_5.png"" class=""small-image"">
                </div>","null","","","","","","","","","","","","","",""
"","","","","","html-button-response","193","444689","0.0-193.0","98E529A5DDB440AFA1223471DA9DD034","01a089df-a186-7918-967d-59214940c8f8","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","1834","
                <div style=""font-family: Arial; margin-bottom: 20px;"">
                    <h3>Which image is <b>luckier</b>?</h3>
                </div>
                <div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;"">
                    <img src=""images/causal_sequence/package_causal/package_causal_7.png"" class=""small-image"">
                    <img src=""images/schematic_sequence/hotel_scheme/hotel_scheme_5.png"" class=""small-image"">
                </div>","0","phase3_s1_preference_test","","","","","","","package_causal","hotel_scheme","ascending","ascending","medium","medium","1"
"","","","","","html-keyboard-response","194","447692","0.0-194.0","98E529A5DDB440AFA1223471DA9DD034","01a089df-a186-7918-967d-59214940c8f8","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","
                <div style=""font-family: Arial; margin-bottom: 20px;"">
                    <h3>Which image is <b>luckier</b>?</h3>
                </div>
                <div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_6.png"" class=""small-image"">
                    <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_ten.png"" class=""small-image"">
                </div>","null","","","","","","","","","","","","","",""
"","","","","","html-button-response","195","448819","0.0-195.0","98E529A5DDB440AFA1223471DA9DD034","01a089df-a186-7918-967d-59214940c8f8","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","1124","
                <div style=""font-family: Arial; margin-bottom: 20px;"">
                    <h3>Which image is <b>luckier</b>?</h3>
                </div>
                <div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_6.png"" class=""small-image"">
                    <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_ten.png"" class=""small-image"">
                </div>","1","phase3_s1_preference_test","","","","","","","the_performance_causal","museum_causal","descending","ascending","medium","high","1"
"","","","","","html-keyboard-response","196","451822","0.0-196.0","98E529A5DDB440AFA1223471DA9DD034","01a089df-a186-7918-967d-59214940c8f8","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","
                <div style=""font-family: Arial; margin-bottom: 20px;"">
                    <h3>Which image is <b>luckier</b>?</h3>
                </div>
                <div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;"">
                    <img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_6.png"" class=""small-image"">
                    <img src=""images/causal_sequence/package_causal/package_causal_2.png"" class=""small-image"">
                </div>","null","","","","","","","","","","","","","",""
"","","","","","html-button-response","197","452951","0.0-197.0","98E529A5DDB440AFA1223471DA9DD034","01a089df-a186-7918-967d-59214940c8f8","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","1120","
                <div style=""font-family: Arial; margin-bottom: 20px;"">
                    <h3>Which image is <b>luckier</b>?</h3>
                </div>
                <div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;"">
                    <img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_6.png"" class=""small-image"">
                    <img src=""images/causal_sequence/package_causal/package_causal_2.png"" class=""small-image"">
                </div>","0","phase3_s1_preference_test","","","","","","","package_causal","restaurant_scheme","descending","ascending","medium","high","0"
"","","","","","survey-text","198","499069","0.0-198.0","98E529A5DDB440AFA1223471DA9DD034","01a089df-a186-7918-967d-59214940c8f8","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","46106","","{""gender"":""Female"",""age"":""26"",""luck_strategy"":""I tried to remember if any of these images were worth money in the previous round"",""strategy"":""By instinct and trying to imagine which of the images is more benefical ""}","demographics","","","","","","","","","","","","",""
