"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","cb_version","lockout_ms","experiment","view_history","rt","stimulus","response","task","folder","role","pair_id","order","cell","correct_answer","correct","exposed_role","reward_condition","choice_id","test_type","comparison_role","spread_direction","critical_position","reward_pair_id","neutral_pair_id","repetition","reward_left","left_img","right_img","chose_reward","rt_after_lockout","cue_role","correct_index","rating"
"","","","","","html-button-response","477","1519421","0.0-477.0","7E24E420726C40AAA327A9EEEF52DD1D","01a0cab0-7755-7605-b60c-921bdbfa0200","01a0caad-d158-7def-9903-83aeb210a792","1","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","2863","<div class=""stimulus-container"" style=""display:flex; justify-content:center; gap:30px;""><img src=""images_value/Cause_10.png"" class=""small-image""><img src=""images_value/Effect_10.png"" class=""small-image""></div><p style=""font-size: 20px; font-weight: bold; margin-top: 20px;"">How much did the left image cause the right image?<br><span style=""font-weight:normal; font-size:16px;"">(1 = did not cause it at all, 10 = completely caused it)</span></p>","9","causal_strength_rating","","","10","reversed","","","","","","","","","","","","","","","","","","","","","10"
"","","","","","html-keyboard-response","478","1520422","0.0-478.0","7E24E420726C40AAA327A9EEEF52DD1D","01a0cab0-7755-7605-b60c-921bdbfa0200","01a0caad-d158-7def-9903-83aeb210a792","1","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","479","1522587","0.0-479.0","7E24E420726C40AAA327A9EEEF52DD1D","01a0cab0-7755-7605-b60c-921bdbfa0200","01a0caad-d158-7def-9903-83aeb210a792","1","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","2165","<div class=""stimulus-container"" style=""display:flex; justify-content:center; gap:30px;""><img src=""images_value/Cause_12.png"" class=""small-image""><img src=""images_value/Effect_12.png"" class=""small-image""></div><p style=""font-size: 20px; font-weight: bold; margin-top: 20px;"">How much did the left image cause the right image?<br><span style=""font-weight:normal; font-size:16px;"">(1 = did not cause it at all, 10 = completely caused it)</span></p>","9","causal_strength_rating","","","12","reversed","","","","","","","","","","","","","","","","","","","","","10"
"","","","","","html-keyboard-response","480","1523589","0.0-480.0","7E24E420726C40AAA327A9EEEF52DD1D","01a0cab0-7755-7605-b60c-921bdbfa0200","01a0caad-d158-7def-9903-83aeb210a792","1","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","481","1525339","0.0-481.0","7E24E420726C40AAA327A9EEEF52DD1D","01a0cab0-7755-7605-b60c-921bdbfa0200","01a0caad-d158-7def-9903-83aeb210a792","1","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","1748","<div class=""stimulus-container"" style=""display:flex; justify-content:center; gap:30px;""><img src=""images_value/Cause_05.png"" class=""small-image""><img src=""images_value/Effect_05.png"" class=""small-image""></div><p style=""font-size: 20px; font-weight: bold; margin-top: 20px;"">How much did the left image cause the right image?<br><span style=""font-weight:normal; font-size:16px;"">(1 = did not cause it at all, 10 = completely caused it)</span></p>","9","causal_strength_rating","","","5","forward","","","","","","","","","","","","","","","","","","","","","10"
"","","","","","html-keyboard-response","482","1526340","0.0-482.0","7E24E420726C40AAA327A9EEEF52DD1D","01a0cab0-7755-7605-b60c-921bdbfa0200","01a0caad-d158-7def-9903-83aeb210a792","1","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","483","1529654","0.0-483.0","7E24E420726C40AAA327A9EEEF52DD1D","01a0cab0-7755-7605-b60c-921bdbfa0200","01a0caad-d158-7def-9903-83aeb210a792","1","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","3312","<div class=""stimulus-container"" style=""display:flex; justify-content:center; gap:30px;""><img src=""images_value/Cause_21.png"" class=""small-image""><img src=""images_value/Effect_21.png"" class=""small-image""></div><p style=""font-size: 20px; font-weight: bold; margin-top: 20px;"">How much did the left image cause the right image?<br><span style=""font-weight:normal; font-size:16px;"">(1 = did not cause it at all, 10 = completely caused it)</span></p>","9","causal_strength_rating","","","21","reversed","","","","","","","","","","","","","","","","","","","","","10"
"","","","","","html-keyboard-response","484","1530656","0.0-484.0","7E24E420726C40AAA327A9EEEF52DD1D","01a0cab0-7755-7605-b60c-921bdbfa0200","01a0caad-d158-7def-9903-83aeb210a792","1","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","485","1534572","0.0-485.0","7E24E420726C40AAA327A9EEEF52DD1D","01a0cab0-7755-7605-b60c-921bdbfa0200","01a0caad-d158-7def-9903-83aeb210a792","1","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","3914","<div class=""stimulus-container"" style=""display:flex; justify-content:center; gap:30px;""><img src=""images_value/Cause_20.png"" class=""small-image""><img src=""images_value/Effect_20.png"" class=""small-image""></div><p style=""font-size: 20px; font-weight: bold; margin-top: 20px;"">How much did the left image cause the right image?<br><span style=""font-weight:normal; font-size:16px;"">(1 = did not cause it at all, 10 = completely caused it)</span></p>","9","causal_strength_rating","","","20","reversed","","","","","","","","","","","","","","","","","","","","","10"
"","","","","","html-keyboard-response","486","1535573","0.0-486.0","7E24E420726C40AAA327A9EEEF52DD1D","01a0cab0-7755-7605-b60c-921bdbfa0200","01a0caad-d158-7def-9903-83aeb210a792","1","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","487","1537021","0.0-487.0","7E24E420726C40AAA327A9EEEF52DD1D","01a0cab0-7755-7605-b60c-921bdbfa0200","01a0caad-d158-7def-9903-83aeb210a792","1","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","1447","<div class=""stimulus-container"" style=""display:flex; justify-content:center; gap:30px;""><img src=""images_value/Cause_19.png"" class=""small-image""><img src=""images_value/Effect_19.png"" class=""small-image""></div><p style=""font-size: 20px; font-weight: bold; margin-top: 20px;"">How much did the left image cause the right image?<br><span style=""font-weight:normal; font-size:16px;"">(1 = did not cause it at all, 10 = completely caused it)</span></p>","9","causal_strength_rating","","","19","reversed","","","","","","","","","","","","","","","","","","","","","10"
"","","","","","html-keyboard-response","488","1538023","0.0-488.0","7E24E420726C40AAA327A9EEEF52DD1D","01a0cab0-7755-7605-b60c-921bdbfa0200","01a0caad-d158-7def-9903-83aeb210a792","1","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","489","1540521","0.0-489.0","7E24E420726C40AAA327A9EEEF52DD1D","01a0cab0-7755-7605-b60c-921bdbfa0200","01a0caad-d158-7def-9903-83aeb210a792","1","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","2496","<div class=""stimulus-container"" style=""display:flex; justify-content:center; gap:30px;""><img src=""images_value/Cause_03.jpg"" class=""small-image""><img src=""images_value/Effect_03.jpg"" class=""small-image""></div><p style=""font-size: 20px; font-weight: bold; margin-top: 20px;"">How much did the left image cause the right image?<br><span style=""font-weight:normal; font-size:16px;"">(1 = did not cause it at all, 10 = completely caused it)</span></p>","9","causal_strength_rating","","","3","forward","","","","","","","","","","","","","","","","","","","","","10"
"","","","","","html-keyboard-response","490","1541522","0.0-490.0","7E24E420726C40AAA327A9EEEF52DD1D","01a0cab0-7755-7605-b60c-921bdbfa0200","01a0caad-d158-7def-9903-83aeb210a792","1","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","491","1548088","0.0-491.0","7E24E420726C40AAA327A9EEEF52DD1D","01a0cab0-7755-7605-b60c-921bdbfa0200","01a0caad-d158-7def-9903-83aeb210a792","1","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","6564","<div class=""stimulus-container"" style=""display:flex; justify-content:center; gap:30px;""><img src=""images_value/Cause_08.png"" class=""small-image""><img src=""images_value/Effect_08.png"" class=""small-image""></div><p style=""font-size: 20px; font-weight: bold; margin-top: 20px;"">How much did the left image cause the right image?<br><span style=""font-weight:normal; font-size:16px;"">(1 = did not cause it at all, 10 = completely caused it)</span></p>","9","causal_strength_rating","","","8","forward","","","","","","","","","","","","","","","","","","","","","10"
"","","","","","html-keyboard-response","492","1549090","0.0-492.0","7E24E420726C40AAA327A9EEEF52DD1D","01a0cab0-7755-7605-b60c-921bdbfa0200","01a0caad-d158-7def-9903-83aeb210a792","1","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","493","1551172","0.0-493.0","7E24E420726C40AAA327A9EEEF52DD1D","01a0cab0-7755-7605-b60c-921bdbfa0200","01a0caad-d158-7def-9903-83aeb210a792","1","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","2079","<div class=""stimulus-container"" style=""display:flex; justify-content:center; gap:30px;""><img src=""images_value/Cause_15.png"" class=""small-image""><img src=""images_value/Effect_15.png"" class=""small-image""></div><p style=""font-size: 20px; font-weight: bold; margin-top: 20px;"">How much did the left image cause the right image?<br><span style=""font-weight:normal; font-size:16px;"">(1 = did not cause it at all, 10 = completely caused it)</span></p>","9","causal_strength_rating","","","15","reversed","","","","","","","","","","","","","","","","","","","","","10"
"","","","","","html-keyboard-response","494","1552174","0.0-494.0","7E24E420726C40AAA327A9EEEF52DD1D","01a0cab0-7755-7605-b60c-921bdbfa0200","01a0caad-d158-7def-9903-83aeb210a792","1","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","495","1554605","0.0-495.0","7E24E420726C40AAA327A9EEEF52DD1D","01a0cab0-7755-7605-b60c-921bdbfa0200","01a0caad-d158-7def-9903-83aeb210a792","1","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","2428","<div class=""stimulus-container"" style=""display:flex; justify-content:center; gap:30px;""><img src=""images_value/Cause_01.jpg"" class=""small-image""><img src=""images_value/Effect_01.jpg"" class=""small-image""></div><p style=""font-size: 20px; font-weight: bold; margin-top: 20px;"">How much did the left image cause the right image?<br><span style=""font-weight:normal; font-size:16px;"">(1 = did not cause it at all, 10 = completely caused it)</span></p>","9","causal_strength_rating","","","1","forward","","","","","","","","","","","","","","","","","","","","","10"
"","","","","","html-keyboard-response","496","1555607","0.0-496.0","7E24E420726C40AAA327A9EEEF52DD1D","01a0cab0-7755-7605-b60c-921bdbfa0200","01a0caad-d158-7def-9903-83aeb210a792","1","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","497","1560455","0.0-497.0","7E24E420726C40AAA327A9EEEF52DD1D","01a0cab0-7755-7605-b60c-921bdbfa0200","01a0caad-d158-7def-9903-83aeb210a792","1","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","4846","<div class=""stimulus-container"" style=""display:flex; justify-content:center; gap:30px;""><img src=""images_value/Cause_22.png"" class=""small-image""><img src=""images_value/Effect_22.png"" class=""small-image""></div><p style=""font-size: 20px; font-weight: bold; margin-top: 20px;"">How much did the left image cause the right image?<br><span style=""font-weight:normal; font-size:16px;"">(1 = did not cause it at all, 10 = completely caused it)</span></p>","8","causal_strength_rating","","","22","forward","","","","","","","","","","","","","","","","","","","","","9"
"","","","","","html-keyboard-response","498","1561456","0.0-498.0","7E24E420726C40AAA327A9EEEF52DD1D","01a0cab0-7755-7605-b60c-921bdbfa0200","01a0caad-d158-7def-9903-83aeb210a792","1","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","499","1564254","0.0-499.0","7E24E420726C40AAA327A9EEEF52DD1D","01a0cab0-7755-7605-b60c-921bdbfa0200","01a0caad-d158-7def-9903-83aeb210a792","1","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","2797","<div class=""stimulus-container"" style=""display:flex; justify-content:center; gap:30px;""><img src=""images_value/Cause_23.png"" class=""small-image""><img src=""images_value/Effect_23.png"" class=""small-image""></div><p style=""font-size: 20px; font-weight: bold; margin-top: 20px;"">How much did the left image cause the right image?<br><span style=""font-weight:normal; font-size:16px;"">(1 = did not cause it at all, 10 = completely caused it)</span></p>","9","causal_strength_rating","","","23","forward","","","","","","","","","","","","","","","","","","","","","10"
