"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","cb_version","lockout_ms","experiment","view_history","rt","stimulus","response","task","folder","role","pair_id","order","cell","correct_answer","correct","exposed_role","reward_condition","choice_id","test_type","comparison_role","spread_direction","critical_position","reward_pair_id","neutral_pair_id","repetition","reward_left","left_img","right_img","chose_reward","rt_after_lockout","cue_role","correct_index","rating"
"","","","","","html-button-response","315","1201155","0.0-315.0","62299928448742BDA37E07A94FDC9909","01a0caaf-46ab-7324-94ec-cb61f741ecdf","01a0caad-d158-7def-9903-83aeb210a792","6","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","3039","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Effect_22.png"" class=""small-image""><img src=""images_value/Effect_21.png"" class=""small-image""></div>","0","decision_choice","","","","reversed","","","","","","indirect_21_22","indirect","effect","cause_to_effect","first","21","22","3","0","images_value/Effect_22.png","images_value/Effect_21.png","0","539","","",""
"","","","","","html-keyboard-response","316","1201962","0.0-316.0","62299928448742BDA37E07A94FDC9909","01a0caaf-46ab-7324-94ec-cb61f741ecdf","01a0caad-d158-7def-9903-83aeb210a792","6","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","317","1206113","0.0-317.0","62299928448742BDA37E07A94FDC9909","01a0caaf-46ab-7324-94ec-cb61f741ecdf","01a0caad-d158-7def-9903-83aeb210a792","6","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","4150","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Effect_15.png"" class=""small-image""><img src=""images_value/Effect_18.png"" class=""small-image""></div>","0","decision_choice","","","","forward","","","","","","direct_15_18","direct","effect","na","na","15","18","3","1","images_value/Effect_15.png","images_value/Effect_18.png","1","1650","","",""
"","","","","","html-keyboard-response","318","1206929","0.0-318.0","62299928448742BDA37E07A94FDC9909","01a0caaf-46ab-7324-94ec-cb61f741ecdf","01a0caad-d158-7def-9903-83aeb210a792","6","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","319","1209887","0.0-319.0","62299928448742BDA37E07A94FDC9909","01a0caaf-46ab-7324-94ec-cb61f741ecdf","01a0caad-d158-7def-9903-83aeb210a792","6","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","2957","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Effect_02.jpg"" class=""small-image""><img src=""images_value/Effect_06.png"" class=""small-image""></div>","1","decision_choice","","","","reversed","","","","","","direct_2_6","direct","effect","na","na","2","6","3","1","images_value/Effect_02.jpg","images_value/Effect_06.png","0","457","","",""
"","","","","","html-keyboard-response","320","1210698","0.0-320.0","62299928448742BDA37E07A94FDC9909","01a0caaf-46ab-7324-94ec-cb61f741ecdf","01a0caad-d158-7def-9903-83aeb210a792","6","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","321","1214182","0.0-321.0","62299928448742BDA37E07A94FDC9909","01a0caaf-46ab-7324-94ec-cb61f741ecdf","01a0caad-d158-7def-9903-83aeb210a792","6","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","3482","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Cause_03.jpg"" class=""small-image""><img src=""images_value/Cause_04.png"" class=""small-image""></div>","1","decision_choice","","","","reversed","","","","","","indirect_3_4","indirect","cause","effect_to_cause","second","3","4","3","1","images_value/Cause_03.jpg","images_value/Cause_04.png","0","982","","",""
"","","","","","html-keyboard-response","322","1214993","0.0-322.0","62299928448742BDA37E07A94FDC9909","01a0caaf-46ab-7324-94ec-cb61f741ecdf","01a0caad-d158-7def-9903-83aeb210a792","6","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","323","1218856","0.0-323.0","62299928448742BDA37E07A94FDC9909","01a0caaf-46ab-7324-94ec-cb61f741ecdf","01a0caad-d158-7def-9903-83aeb210a792","6","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","3861","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Effect_12.png"" class=""small-image""><img src=""images_value/Effect_08.png"" class=""small-image""></div>","1","decision_choice","","","","forward","","","","","","indirect_8_12","indirect","effect","cause_to_effect","second","8","12","3","0","images_value/Effect_12.png","images_value/Effect_08.png","1","1361","","",""
"","","","","","html-keyboard-response","324","1219673","0.0-324.0","62299928448742BDA37E07A94FDC9909","01a0caaf-46ab-7324-94ec-cb61f741ecdf","01a0caad-d158-7def-9903-83aeb210a792","6","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","325","1222778","0.0-325.0","62299928448742BDA37E07A94FDC9909","01a0caaf-46ab-7324-94ec-cb61f741ecdf","01a0caad-d158-7def-9903-83aeb210a792","6","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","3104","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Effect_11.png"" class=""small-image""><img src=""images_value/Effect_09.png"" class=""small-image""></div>","0","decision_choice","","","","forward","","","","","","indirect_9_11","indirect","effect","cause_to_effect","second","9","11","3","0","images_value/Effect_11.png","images_value/Effect_09.png","0","604","","",""
"","","","","","html-keyboard-response","326","1223585","0.0-326.0","62299928448742BDA37E07A94FDC9909","01a0caaf-46ab-7324-94ec-cb61f741ecdf","01a0caad-d158-7def-9903-83aeb210a792","6","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","327","1226431","0.0-327.0","62299928448742BDA37E07A94FDC9909","01a0caaf-46ab-7324-94ec-cb61f741ecdf","01a0caad-d158-7def-9903-83aeb210a792","6","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","2844","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Cause_13.png"" class=""small-image""><img src=""images_value/Cause_16.png"" class=""small-image""></div>","0","decision_choice","","","","forward","","","","","","indirect_13_16","indirect","cause","effect_to_cause","first","13","16","3","1","images_value/Cause_13.png","images_value/Cause_16.png","1","344","","",""
"","","","","","html-keyboard-response","328","1227243","0.0-328.0","62299928448742BDA37E07A94FDC9909","01a0caaf-46ab-7324-94ec-cb61f741ecdf","01a0caad-d158-7def-9903-83aeb210a792","6","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","329","1230078","0.0-329.0","62299928448742BDA37E07A94FDC9909","01a0caaf-46ab-7324-94ec-cb61f741ecdf","01a0caad-d158-7def-9903-83aeb210a792","6","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","2833","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Cause_01.jpg"" class=""small-image""><img src=""images_value/Cause_06.png"" class=""small-image""></div>","0","decision_choice","","","","reversed","","","","","","indirect_1_6","indirect","cause","effect_to_cause","second","1","6","3","1","images_value/Cause_01.jpg","images_value/Cause_06.png","1","333","","",""
"","","","","","html-keyboard-response","330","1230882","0.0-330.0","62299928448742BDA37E07A94FDC9909","01a0caaf-46ab-7324-94ec-cb61f741ecdf","01a0caad-d158-7def-9903-83aeb210a792","6","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","331","1233616","0.0-331.0","62299928448742BDA37E07A94FDC9909","01a0caaf-46ab-7324-94ec-cb61f741ecdf","01a0caad-d158-7def-9903-83aeb210a792","6","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","2732","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Cause_13.png"" class=""small-image""><img src=""images_value/Cause_16.png"" class=""small-image""></div>","0","decision_choice","","","","forward","","","","","","indirect_13_16","indirect","cause","effect_to_cause","first","13","16","4","1","images_value/Cause_13.png","images_value/Cause_16.png","1","232","","",""
"","","","","","html-keyboard-response","332","1234418","0.0-332.0","62299928448742BDA37E07A94FDC9909","01a0caaf-46ab-7324-94ec-cb61f741ecdf","01a0caad-d158-7def-9903-83aeb210a792","6","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","333","1237553","0.0-333.0","62299928448742BDA37E07A94FDC9909","01a0caaf-46ab-7324-94ec-cb61f741ecdf","01a0caad-d158-7def-9903-83aeb210a792","6","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","3133","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Effect_21.png"" class=""small-image""><img src=""images_value/Effect_22.png"" class=""small-image""></div>","1","decision_choice","","","","reversed","","","","","","indirect_21_22","indirect","effect","cause_to_effect","first","21","22","4","1","images_value/Effect_21.png","images_value/Effect_22.png","0","633","","",""
"","","","","","html-keyboard-response","334","1238357","0.0-334.0","62299928448742BDA37E07A94FDC9909","01a0caaf-46ab-7324-94ec-cb61f741ecdf","01a0caad-d158-7def-9903-83aeb210a792","6","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","335","1241760","0.0-335.0","62299928448742BDA37E07A94FDC9909","01a0caaf-46ab-7324-94ec-cb61f741ecdf","01a0caad-d158-7def-9903-83aeb210a792","6","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","3401","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Cause_21.png"" class=""small-image""><img src=""images_value/Cause_22.png"" class=""small-image""></div>","1","decision_choice","","","","reversed","","","","","","direct_21_22","direct","cause","na","na","21","22","4","1","images_value/Cause_21.png","images_value/Cause_22.png","0","901","","",""
"","","","","","html-keyboard-response","336","1242569","0.0-336.0","62299928448742BDA37E07A94FDC9909","01a0caaf-46ab-7324-94ec-cb61f741ecdf","01a0caad-d158-7def-9903-83aeb210a792","6","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","337","1245651","0.0-337.0","62299928448742BDA37E07A94FDC9909","01a0caaf-46ab-7324-94ec-cb61f741ecdf","01a0caad-d158-7def-9903-83aeb210a792","6","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","3081","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Effect_08.png"" class=""small-image""><img src=""images_value/Effect_12.png"" class=""small-image""></div>","0","decision_choice","","","","forward","","","","","","indirect_8_12","indirect","effect","cause_to_effect","second","8","12","4","1","images_value/Effect_08.png","images_value/Effect_12.png","1","581","","",""
"","","","","","html-keyboard-response","338","1246457","0.0-338.0","62299928448742BDA37E07A94FDC9909","01a0caaf-46ab-7324-94ec-cb61f741ecdf","01a0caad-d158-7def-9903-83aeb210a792","6","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","339","1249352","0.0-339.0","62299928448742BDA37E07A94FDC9909","01a0caaf-46ab-7324-94ec-cb61f741ecdf","01a0caad-d158-7def-9903-83aeb210a792","6","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","2894","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Cause_05.png"" class=""small-image""><img src=""images_value/Cause_02.jpg"" class=""small-image""></div>","0","decision_choice","","","","reversed","","","","","","indirect_2_5","indirect","cause","effect_to_cause","second","2","5","4","0","images_value/Cause_05.png","images_value/Cause_02.jpg","0","394","","",""
"","","","","","html-keyboard-response","340","1250158","0.0-340.0","62299928448742BDA37E07A94FDC9909","01a0caaf-46ab-7324-94ec-cb61f741ecdf","01a0caad-d158-7def-9903-83aeb210a792","6","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
